2026-06-18:22:13:57 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:22:13:57 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:22:13:57 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:22:14:00 INFO     [tasks:695] Selected tasks:
2026-06-18:22:14:00 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:22:14:00 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:22:14:00 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:22:14:00 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:22:14:00 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 37/1319 [00:00<00:03, 368.82it/s]
  6%|▌         | 79/1319 [00:00<00:03, 394.60it/s]
  9%|▉         | 121/1319 [00:00<00:02, 402.98it/s]
 12%|█▏        | 162/1319 [00:00<00:02, 402.31it/s]
 15%|█▌        | 203/1319 [00:00<00:03, 340.19it/s]
 18%|█▊        | 244/1319 [00:00<00:02, 360.30it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 374.33it/s]
generate_until (gguf_local):  19%|█▉        | 249/1319 [42:42<3:05:55, 10.43s/it]
generate_until (gguf_local):  19%|█▉        | 250/1319 [42:59<3:42:09, 12.47s/it]
generate_until (gguf_local):  19%|█▉        | 251/1319 [43:10<3:31:55, 11.91s/it]
generate_until (gguf_local):  19%|█▉        | 252/1319 [43:16<3:03:17, 10.31s/it]
generate_until (gguf_local):  19%|█▉        | 253/1319 [43:30<3:24:02, 11.48s/it]
generate_until (gguf_local):  19%|█▉        | 254/1319 [43:39<3:06:17, 10.49s/it]
generate_until (gguf_local):  19%|█▉        | 255/1319 [43:48<2:58:03, 10.04s/it]
generate_until (gguf_local):  19%|█▉        | 256/1319 [43:57<2:52:36,  9.74s/it]
generate_until (gguf_local):  19%|█▉        | 257/1319 [44:06<2:49:02,  9.55s/it]
generate_until (gguf_local):  20%|█▉        | 258/1319 [44:19<3:05:42, 10.50s/it]
generate_until (gguf_local):  20%|█▉        | 259/1319 [44:26<2:47:22,  9.47s/it]
generate_until (gguf_local):  20%|█▉        | 260/1319 [44:40<3:11:33, 10.85s/it]
generate_until (gguf_local):  20%|█▉        | 261/1319 [44:51<3:14:03, 11.01s/it]
generate_until (gguf_local):  20%|█▉        | 262/1319 [44:58<2:54:21,  9.90s/it]
generate_until (gguf_local):  20%|█▉        | 263/1319 [45:06<2:41:36,  9.18s/it]
generate_until (gguf_local):  20%|██        | 264/1319 [45:15<2:40:32,  9.13s/it]
generate_until (gguf_local):  20%|██        | 265/1319 [45:25<2:47:27,  9.53s/it]
generate_until (gguf_local):  20%|██        | 266/1319 [45:41<3:18:57, 11.34s/it]
generate_until (gguf_local):  20%|██        | 267/1319 [45:53<3:22:26, 11.55s/it]
generate_until (gguf_local):  20%|██        | 268/1319 [46:04<3:17:38, 11.28s/it]
generate_until (gguf_local):  20%|██        | 269/1319 [46:14<3:11:41, 10.95s/it]
generate_until (gguf_local):  20%|██        | 270/1319 [46:22<2:56:35, 10.10s/it]
generate_until (gguf_local):  21%|██        | 271/1319 [46:31<2:49:46,  9.72s/it]
generate_until (gguf_local):  21%|██        | 272/1319 [46:42<2:57:12, 10.16s/it]
generate_until (gguf_local):  21%|██        | 273/1319 [46:50<2:47:13,  9.59s/it]
generate_until (gguf_local):  21%|██        | 274/1319 [47:03<3:06:06, 10.69s/it]
generate_until (gguf_local):  21%|██        | 275/1319 [47:14<3:07:04, 10.75s/it]
generate_until (gguf_local):  21%|██        | 276/1319 [47:25<3:08:26, 10.84s/it]
generate_until (gguf_local):  21%|██        | 277/1319 [47:38<3:17:30, 11.37s/it]
generate_until (gguf_local):  21%|██        | 278/1319 [47:50<3:19:39, 11.51s/it]
generate_until (gguf_local):  21%|██        | 279/1319 [47:59<3:09:59, 10.96s/it]
generate_until (gguf_local):  21%|██        | 280/1319 [48:08<2:58:07, 10.29s/it]
generate_until (gguf_local):  21%|██▏       | 281/1319 [48:18<2:53:01, 10.00s/it]
generate_until (gguf_local):  21%|██▏       | 282/1319 [48:32<3:18:20, 11.48s/it]
generate_until (gguf_local):  21%|██▏       | 283/1319 [48:41<3:00:44, 10.47s/it]
generate_until (gguf_local):  22%|██▏       | 284/1319 [48:49<2:52:28, 10.00s/it]
generate_until (gguf_local):  22%|██▏       | 285/1319 [49:02<3:02:53, 10.61s/it]
generate_until (gguf_local):  22%|██▏       | 286/1319 [49:10<2:49:31,  9.85s/it]
generate_until (gguf_local):  22%|██▏       | 287/1319 [49:16<2:29:19,  8.68s/it]
generate_until (gguf_local):  22%|██▏       | 288/1319 [49:26<2:39:58,  9.31s/it]
generate_until (gguf_local):  22%|██▏       | 289/1319 [49:37<2:46:43,  9.71s/it]
generate_until (gguf_local):  22%|██▏       | 290/1319 [49:45<2:37:39,  9.19s/it]
generate_until (gguf_local):  22%|██▏       | 291/1319 [49:54<2:37:54,  9.22s/it]
generate_until (gguf_local):  22%|██▏       | 292/1319 [50:03<2:36:59,  9.17s/it]
generate_until (gguf_local):  22%|██▏       | 293/1319 [50:11<2:31:55,  8.88s/it]
generate_until (gguf_local):  22%|██▏       | 294/1319 [50:23<2:47:42,  9.82s/it]
generate_until (gguf_local):  22%|██▏       | 295/1319 [50:32<2:43:16,  9.57s/it]
generate_until (gguf_local):  22%|██▏       | 296/1319 [50:46<3:04:12, 10.80s/it]
generate_until (gguf_local):  23%|██▎       | 297/1319 [50:58<3:07:13, 10.99s/it]
generate_until (gguf_local):  23%|██▎       | 298/1319 [51:08<3:05:57, 10.93s/it]
generate_until (gguf_local):  23%|██▎       | 299/1319 [51:19<3:03:31, 10.80s/it]
generate_until (gguf_local):  23%|██▎       | 300/1319 [51:32<3:13:47, 11.41s/it]
generate_until (gguf_local):  23%|██▎       | 301/1319 [51:41<3:05:03, 10.91s/it]
generate_until (gguf_local):  23%|██▎       | 302/1319 [51:48<2:42:36,  9.59s/it]
generate_until (gguf_local):  23%|██▎       | 303/1319 [51:58<2:44:11,  9.70s/it]
generate_until (gguf_local):  23%|██▎       | 304/1319 [52:08<2:46:22,  9.83s/it]
generate_until (gguf_local):  23%|██▎       | 305/1319 [52:20<2:57:40, 10.51s/it]
generate_until (gguf_local):  23%|██▎       | 306/1319 [52:28<2:44:25,  9.74s/it]
generate_until (gguf_local):  23%|██▎       | 307/1319 [52:38<2:45:27,  9.81s/it]
generate_until (gguf_local):  23%|██▎       | 308/1319 [52:46<2:35:45,  9.24s/it]
generate_until (gguf_local):  23%|██▎       | 309/1319 [52:58<2:47:12,  9.93s/it]
generate_until (gguf_local):  24%|██▎       | 310/1319 [53:06<2:39:45,  9.50s/it]
generate_until (gguf_local):  24%|██▎       | 311/1319 [53:20<3:01:10, 10.78s/it]
generate_until (gguf_local):  24%|██▎       | 312/1319 [53:28<2:46:08,  9.90s/it]
generate_until (gguf_local):  24%|██▎       | 313/1319 [53:36<2:36:23,  9.33s/it]
generate_until (gguf_local):  24%|██▍       | 314/1319 [53:48<2:50:37, 10.19s/it]
generate_until (gguf_local):  24%|██▍       | 315/1319 [54:02<3:11:32, 11.45s/it]
generate_until (gguf_local):  24%|██▍       | 316/1319 [54:11<2:56:00, 10.53s/it]
generate_until (gguf_local):  24%|██▍       | 317/1319 [54:23<3:06:54, 11.19s/it]
generate_until (gguf_local):  24%|██▍       | 318/1319 [54:32<2:53:46, 10.42s/it]
generate_until (gguf_local):  24%|██▍       | 319/1319 [54:43<2:54:50, 10.49s/it]
generate_until (gguf_local):  24%|██▍       | 320/1319 [54:53<2:51:54, 10.32s/it]
generate_until (gguf_local):  24%|██▍       | 321/1319 [55:02<2:45:17,  9.94s/it]
generate_until (gguf_local):  24%|██▍       | 322/1319 [55:11<2:44:02,  9.87s/it]
generate_until (gguf_local):  24%|██▍       | 323/1319 [55:23<2:55:20, 10.56s/it]
generate_until (gguf_local):  25%|██▍       | 324/1319 [55:38<3:14:32, 11.73s/it]
generate_until (gguf_local):  25%|██▍       | 325/1319 [55:53<3:31:00, 12.74s/it]
generate_until (gguf_local):  25%|██▍       | 326/1319 [56:06<3:30:44, 12.73s/it]
generate_until (gguf_local):  25%|██▍       | 327/1319 [56:15<3:12:52, 11.67s/it]
generate_until (gguf_local):  25%|██▍       | 328/1319 [56:27<3:14:29, 11.78s/it]
generate_until (gguf_local):  25%|██▍       | 329/1319 [56:37<3:05:51, 11.26s/it]
generate_until (gguf_local):  25%|██▌       | 330/1319 [56:43<2:37:28,  9.55s/it]
generate_until (gguf_local):  25%|██▌       | 331/1319 [56:52<2:37:05,  9.54s/it]
generate_until (gguf_local):  25%|██▌       | 332/1319 [57:07<3:03:06, 11.13s/it]
generate_until (gguf_local):  25%|██▌       | 333/1319 [57:15<2:45:37, 10.08s/it]
generate_until (gguf_local):  25%|██▌       | 334/1319 [57:27<2:57:26, 10.81s/it]
generate_until (gguf_local):  25%|██▌       | 335/1319 [57:38<2:57:40, 10.83s/it]
generate_until (gguf_local):  25%|██▌       | 336/1319 [57:48<2:54:14, 10.64s/it]
generate_until (gguf_local):  26%|██▌       | 337/1319 [57:56<2:41:47,  9.89s/it]
generate_until (gguf_local):  26%|██▌       | 338/1319 [58:05<2:36:02,  9.54s/it]
generate_until (gguf_local):  26%|██▌       | 339/1319 [58:16<2:44:44, 10.09s/it]
generate_until (gguf_local):  26%|██▌       | 340/1319 [58:30<3:00:02, 11.03s/it]
generate_until (gguf_local):  26%|██▌       | 341/1319 [58:37<2:42:39,  9.98s/it]
generate_until (gguf_local):  26%|██▌       | 342/1319 [58:52<3:07:36, 11.52s/it]
generate_until (gguf_local):  26%|██▌       | 343/1319 [59:01<2:52:50, 10.63s/it]
generate_until (gguf_local):  26%|██▌       | 344/1319 [59:12<2:57:53, 10.95s/it]
generate_until (gguf_local):  26%|██▌       | 345/1319 [59:22<2:51:15, 10.55s/it]
generate_until (gguf_local):  26%|██▌       | 346/1319 [59:30<2:38:27,  9.77s/it]
generate_until (gguf_local):  26%|██▋       | 347/1319 [59:39<2:34:08,  9.52s/it]
generate_until (gguf_local):  26%|██▋       | 348/1319 [59:47<2:25:35,  9.00s/it]
generate_until (gguf_local):  26%|██▋       | 349/1319 [59:57<2:32:57,  9.46s/it]
generate_until (gguf_local):  27%|██▋       | 350/1319 [1:00:08<2:38:56,  9.84s/it]
generate_until (gguf_local):  27%|██▋       | 351/1319 [1:00:17<2:33:40,  9.53s/it]
generate_until (gguf_local):  27%|██▋       | 352/1319 [1:00:24<2:22:23,  8.83s/it]
generate_until (gguf_local):  27%|██▋       | 353/1319 [1:00:31<2:14:10,  8.33s/it]
generate_until (gguf_local):  27%|██▋       | 354/1319 [1:00:43<2:29:39,  9.31s/it]
generate_until (gguf_local):  27%|██▋       | 355/1319 [1:00:52<2:29:08,  9.28s/it]
generate_until (gguf_local):  27%|██▋       | 356/1319 [1:00:59<2:17:22,  8.56s/it]
generate_until (gguf_local):  27%|██▋       | 357/1319 [1:01:10<2:27:29,  9.20s/it]
generate_until (gguf_local):  27%|██▋       | 358/1319 [1:01:18<2:23:18,  8.95s/it]
generate_until (gguf_local):  27%|██▋       | 359/1319 [1:01:26<2:18:24,  8.65s/it]
generate_until (gguf_local):  27%|██▋       | 360/1319 [1:01:42<2:56:02, 11.01s/it]
generate_until (gguf_local):  27%|██▋       | 361/1319 [1:01:49<2:33:21,  9.60s/it]
generate_until (gguf_local):  27%|██▋       | 362/1319 [1:01:57<2:29:01,  9.34s/it]
generate_until (gguf_local):  28%|██▊       | 363/1319 [1:02:08<2:35:28,  9.76s/it]
generate_until (gguf_local):  28%|██▊       | 364/1319 [1:02:20<2:46:50, 10.48s/it]
generate_until (gguf_local):  28%|██▊       | 365/1319 [1:02:32<2:51:30, 10.79s/it]
generate_until (gguf_local):  28%|██▊       | 366/1319 [1:02:39<2:32:50,  9.62s/it]
generate_until (gguf_local):  28%|██▊       | 367/1319 [1:02:46<2:22:40,  8.99s/it]
generate_until (gguf_local):  28%|██▊       | 368/1319 [1:03:00<2:45:48, 10.46s/it]
generate_until (gguf_local):  28%|██▊       | 369/1319 [1:03:07<2:29:59,  9.47s/it]
generate_until (gguf_local):  28%|██▊       | 370/1319 [1:03:22<2:56:45, 11.18s/it]
generate_until (gguf_local):  28%|██▊       | 371/1319 [1:03:30<2:40:19, 10.15s/it]
generate_until (gguf_local):  28%|██▊       | 372/1319 [1:03:40<2:39:34, 10.11s/it]
generate_until (gguf_local):  28%|██▊       | 373/1319 [1:03:49<2:34:30,  9.80s/it]
generate_until (gguf_local):  28%|██▊       | 374/1319 [1:04:02<2:49:09, 10.74s/it]
generate_until (gguf_local):  28%|██▊       | 375/1319 [1:04:13<2:50:41, 10.85s/it]
generate_until (gguf_local):  29%|██▊       | 376/1319 [1:04:20<2:29:43,  9.53s/it]
generate_until (gguf_local):  29%|██▊       | 377/1319 [1:04:29<2:28:46,  9.48s/it]
generate_until (gguf_local):  29%|██▊       | 378/1319 [1:04:42<2:44:11, 10.47s/it]
generate_until (gguf_local):  29%|██▊       | 379/1319 [1:04:51<2:36:48, 10.01s/it]
generate_until (gguf_local):  29%|██▉       | 380/1319 [1:04:57<2:19:41,  8.93s/it]
generate_until (gguf_local):  29%|██▉       | 381/1319 [1:05:06<2:17:35,  8.80s/it]
generate_until (gguf_local):  29%|██▉       | 382/1319 [1:05:17<2:28:06,  9.48s/it]
generate_until (gguf_local):  29%|██▉       | 383/1319 [1:05:28<2:37:18, 10.08s/it]
generate_until (gguf_local):  29%|██▉       | 384/1319 [1:05:40<2:45:29, 10.62s/it]
generate_until (gguf_local):  29%|██▉       | 385/1319 [1:05:49<2:37:39, 10.13s/it]
generate_until (gguf_local):  29%|██▉       | 386/1319 [1:06:00<2:40:22, 10.31s/it]
generate_until (gguf_local):  29%|██▉       | 387/1319 [1:06:11<2:42:27, 10.46s/it]
generate_until (gguf_local):  29%|██▉       | 388/1319 [1:06:21<2:42:26, 10.47s/it]
generate_until (gguf_local):  29%|██▉       | 389/1319 [1:06:30<2:34:21,  9.96s/it]
generate_until (gguf_local):  30%|██▉       | 390/1319 [1:06:38<2:22:55,  9.23s/it]
generate_until (gguf_local):  30%|██▉       | 391/1319 [1:06:47<2:26:05,  9.45s/it]
generate_until (gguf_local):  30%|██▉       | 392/1319 [1:06:58<2:31:39,  9.82s/it]
generate_until (gguf_local):  30%|██▉       | 393/1319 [1:07:05<2:17:55,  8.94s/it]
generate_until (gguf_local):  30%|██▉       | 394/1319 [1:07:13<2:12:11,  8.57s/it]
generate_until (gguf_local):  30%|██▉       | 395/1319 [1:07:24<2:25:58,  9.48s/it]
generate_until (gguf_local):  30%|███       | 396/1319 [1:07:38<2:44:19, 10.68s/it]
generate_until (gguf_local):  30%|███       | 397/1319 [1:07:49<2:44:25, 10.70s/it]
generate_until (gguf_local):  30%|███       | 398/1319 [1:07:56<2:28:17,  9.66s/it]
generate_until (gguf_local):  30%|███       | 399/1319 [1:08:06<2:29:17,  9.74s/it]
generate_until (gguf_local):  30%|███       | 400/1319 [1:08:16<2:29:39,  9.77s/it]
generate_until (gguf_local):  30%|███       | 401/1319 [1:08:22<2:15:20,  8.85s/it]
generate_until (gguf_local):  30%|███       | 402/1319 [1:08:32<2:21:07,  9.23s/it]
generate_until (gguf_local):  31%|███       | 403/1319 [1:08:43<2:25:50,  9.55s/it]
generate_until (gguf_local):  31%|███       | 404/1319 [1:08:53<2:28:59,  9.77s/it]
generate_until (gguf_local):  31%|███       | 405/1319 [1:09:06<2:44:08, 10.78s/it]
generate_until (gguf_local):  31%|███       | 406/1319 [1:09:19<2:53:20, 11.39s/it]
generate_until (gguf_local):  31%|███       | 407/1319 [1:09:30<2:50:29, 11.22s/it]
generate_until (gguf_local):  31%|███       | 408/1319 [1:09:37<2:33:15, 10.09s/it]
generate_until (gguf_local):  31%|███       | 409/1319 [1:09:47<2:29:16,  9.84s/it]
generate_until (gguf_local):  31%|███       | 410/1319 [1:09:58<2:35:41, 10.28s/it]
generate_until (gguf_local):  31%|███       | 411/1319 [1:10:10<2:44:57, 10.90s/it]
generate_until (gguf_local):  31%|███       | 412/1319 [1:10:22<2:50:13, 11.26s/it]
generate_until (gguf_local):  31%|███▏      | 413/1319 [1:10:29<2:31:31, 10.03s/it]
generate_until (gguf_local):  31%|███▏      | 414/1319 [1:10:40<2:34:49, 10.26s/it]
generate_until (gguf_local):  31%|███▏      | 415/1319 [1:10:48<2:21:12,  9.37s/it]
generate_until (gguf_local):  32%|███▏      | 416/1319 [1:11:03<2:49:16, 11.25s/it]
generate_until (gguf_local):  32%|███▏      | 417/1319 [1:11:15<2:52:33, 11.48s/it]
generate_until (gguf_local):  32%|███▏      | 418/1319 [1:11:29<3:02:56, 12.18s/it]
generate_until (gguf_local):  32%|███▏      | 419/1319 [1:11:39<2:50:55, 11.39s/it]
generate_until (gguf_local):  32%|███▏      | 420/1319 [1:11:46<2:32:23, 10.17s/it]
generate_until (gguf_local):  32%|███▏      | 421/1319 [1:11:56<2:30:59, 10.09s/it]
generate_until (gguf_local):  32%|███▏      | 422/1319 [1:12:05<2:28:09,  9.91s/it]
generate_until (gguf_local):  32%|███▏      | 423/1319 [1:12:17<2:35:06, 10.39s/it]
generate_until (gguf_local):  32%|███▏      | 424/1319 [1:12:27<2:34:23, 10.35s/it]
generate_until (gguf_local):  32%|███▏      | 425/1319 [1:12:38<2:34:53, 10.40s/it]
generate_until (gguf_local):  32%|███▏      | 426/1319 [1:12:47<2:31:39, 10.19s/it]
generate_until (gguf_local):  32%|███▏      | 427/1319 [1:12:54<2:16:32,  9.18s/it]
generate_until (gguf_local):  32%|███▏      | 428/1319 [1:13:07<2:34:31, 10.41s/it]
generate_until (gguf_local):  33%|███▎      | 429/1319 [1:13:19<2:40:16, 10.80s/it]
generate_until (gguf_local):  33%|███▎      | 430/1319 [1:13:29<2:36:59, 10.60s/it]
generate_until (gguf_local):  33%|███▎      | 431/1319 [1:13:41<2:42:33, 10.98s/it]
generate_until (gguf_local):  33%|███▎      | 432/1319 [1:13:50<2:33:54, 10.41s/it]
generate_until (gguf_local):  33%|███▎      | 433/1319 [1:14:04<2:47:40, 11.36s/it]
generate_until (gguf_local):  33%|███▎      | 434/1319 [1:14:13<2:38:32, 10.75s/it]
generate_until (gguf_local):  33%|███▎      | 435/1319 [1:14:27<2:52:49, 11.73s/it]
generate_until (gguf_local):  33%|███▎      | 436/1319 [1:14:34<2:31:57, 10.33s/it]
generate_until (gguf_local):  33%|███▎      | 437/1319 [1:14:43<2:24:43,  9.85s/it]
generate_until (gguf_local):  33%|███▎      | 438/1319 [1:14:54<2:28:42, 10.13s/it]
generate_until (gguf_local):  33%|███▎      | 439/1319 [1:15:03<2:25:07,  9.89s/it]
generate_until (gguf_local):  33%|███▎      | 440/1319 [1:15:13<2:23:36,  9.80s/it]
generate_until (gguf_local):  33%|███▎      | 441/1319 [1:15:23<2:25:16,  9.93s/it]
generate_until (gguf_local):  34%|███▎      | 442/1319 [1:15:35<2:34:36, 10.58s/it]
generate_until (gguf_local):  34%|███▎      | 443/1319 [1:15:43<2:25:50,  9.99s/it]
generate_until (gguf_local):  34%|███▎      | 444/1319 [1:15:55<2:33:14, 10.51s/it]
generate_until (gguf_local):  34%|███▎      | 445/1319 [1:16:08<2:44:15, 11.28s/it]
generate_until (gguf_local):  34%|███▍      | 446/1319 [1:16:19<2:43:23, 11.23s/it]
generate_until (gguf_local):  34%|███▍      | 447/1319 [1:16:28<2:30:08, 10.33s/it]
generate_until (gguf_local):  34%|███▍      | 448/1319 [1:16:35<2:15:40,  9.35s/it]
generate_until (gguf_local):  34%|███▍      | 449/1319 [1:16:46<2:22:14,  9.81s/it]
generate_until (gguf_local):  34%|███▍      | 450/1319 [1:16:54<2:17:21,  9.48s/it]
generate_until (gguf_local):  34%|███▍      | 451/1319 [1:17:03<2:15:32,  9.37s/it]
generate_until (gguf_local):  34%|███▍      | 452/1319 [1:17:13<2:16:44,  9.46s/it]
generate_until (gguf_local):  34%|███▍      | 453/1319 [1:17:24<2:24:56, 10.04s/it]
generate_until (gguf_local):  34%|███▍      | 454/1319 [1:17:35<2:28:36, 10.31s/it]
generate_until (gguf_local):  34%|███▍      | 455/1319 [1:17:42<2:13:17,  9.26s/it]
generate_until (gguf_local):  35%|███▍      | 456/1319 [1:17:53<2:22:00,  9.87s/it]
generate_until (gguf_local):  35%|███▍      | 457/1319 [1:18:03<2:19:27,  9.71s/it]
generate_until (gguf_local):  35%|███▍      | 458/1319 [1:18:12<2:15:49,  9.47s/it]
generate_until (gguf_local):  35%|███▍      | 459/1319 [1:18:22<2:17:44,  9.61s/it]
generate_until (gguf_local):  35%|███▍      | 460/1319 [1:18:33<2:25:10, 10.14s/it]
generate_until (gguf_local):  35%|███▍      | 461/1319 [1:18:46<2:37:01, 10.98s/it]
generate_until (gguf_local):  35%|███▌      | 462/1319 [1:18:53<2:19:04,  9.74s/it]
generate_until (gguf_local):  35%|███▌      | 463/1319 [1:19:00<2:08:18,  8.99s/it]
generate_until (gguf_local):  35%|███▌      | 464/1319 [1:19:07<1:57:54,  8.27s/it]
generate_until (gguf_local):  35%|███▌      | 465/1319 [1:19:18<2:12:50,  9.33s/it]
generate_until (gguf_local):  35%|███▌      | 466/1319 [1:19:27<2:10:23,  9.17s/it]
generate_until (gguf_local):  35%|███▌      | 467/1319 [1:19:39<2:20:06,  9.87s/it]
generate_until (gguf_local):  35%|███▌      | 468/1319 [1:19:52<2:32:43, 10.77s/it]
generate_until (gguf_local):  36%|███▌      | 469/1319 [1:20:04<2:40:13, 11.31s/it]
generate_until (gguf_local):  36%|███▌      | 470/1319 [1:20:14<2:31:46, 10.73s/it]
generate_until (gguf_local):  36%|███▌      | 471/1319 [1:20:21<2:16:41,  9.67s/it]
generate_until (gguf_local):  36%|███▌      | 472/1319 [1:20:30<2:12:38,  9.40s/it]
generate_until (gguf_local):  36%|███▌      | 473/1319 [1:20:39<2:10:49,  9.28s/it]
generate_until (gguf_local):  36%|███▌      | 474/1319 [1:20:47<2:07:22,  9.04s/it]
generate_until (gguf_local):  36%|███▌      | 475/1319 [1:20:58<2:17:17,  9.76s/it]
generate_until (gguf_local):  36%|███▌      | 476/1319 [1:21:08<2:16:09,  9.69s/it]
generate_until (gguf_local):  36%|███▌      | 477/1319 [1:21:16<2:08:01,  9.12s/it]
generate_until (gguf_local):  36%|███▌      | 478/1319 [1:21:25<2:10:09,  9.29s/it]
generate_until (gguf_local):  36%|███▋      | 479/1319 [1:21:33<2:04:25,  8.89s/it]
generate_until (gguf_local):  36%|███▋      | 480/1319 [1:21:43<2:08:18,  9.18s/it]
generate_until (gguf_local):  36%|███▋      | 481/1319 [1:21:51<2:01:40,  8.71s/it]
generate_until (gguf_local):  37%|███▋      | 482/1319 [1:21:58<1:52:51,  8.09s/it]
generate_until (gguf_local):  37%|███▋      | 483/1319 [1:22:05<1:51:15,  7.98s/it]
generate_until (gguf_local):  37%|███▋      | 484/1319 [1:22:16<2:03:40,  8.89s/it]
generate_until (gguf_local):  37%|███▋      | 485/1319 [1:22:24<1:59:50,  8.62s/it]
generate_until (gguf_local):  37%|███▋      | 486/1319 [1:22:30<1:46:51,  7.70s/it]
generate_until (gguf_local):  37%|███▋      | 487/1319 [1:22:39<1:53:33,  8.19s/it]
generate_until (gguf_local):  37%|███▋      | 488/1319 [1:22:49<2:01:09,  8.75s/it]
generate_until (gguf_local):  37%|███▋      | 489/1319 [1:22:56<1:54:04,  8.25s/it]
generate_until (gguf_local):  37%|███▋      | 490/1319 [1:23:02<1:44:43,  7.58s/it]
generate_until (gguf_local):  37%|███▋      | 491/1319 [1:23:11<1:48:05,  7.83s/it]
generate_until (gguf_local):  37%|███▋      | 492/1319 [1:23:19<1:49:34,  7.95s/it]
generate_until (gguf_local):  37%|███▋      | 493/1319 [1:23:27<1:50:50,  8.05s/it]
generate_until (gguf_local):  37%|███▋      | 494/1319 [1:23:43<2:23:50, 10.46s/it]
generate_until (gguf_local):  38%|███▊      | 495/1319 [1:23:57<2:34:57, 11.28s/it]
generate_until (gguf_local):  38%|███▊      | 496/1319 [1:24:04<2:19:57, 10.20s/it]
generate_until (gguf_local):  38%|███▊      | 497/1319 [1:24:13<2:14:03,  9.79s/it]
generate_until (gguf_local):  38%|███▊      | 498/1319 [1:24:23<2:13:58,  9.79s/it]
generate_until (gguf_local):  38%|███▊      | 499/1319 [1:24:34<2:21:16, 10.34s/it]
generate_until (gguf_local):  38%|███▊      | 500/1319 [1:24:46<2:25:23, 10.65s/it]
generate_until (gguf_local):  38%|███▊      | 501/1319 [1:25:00<2:41:17, 11.83s/it]
generate_until (gguf_local):  38%|███▊      | 502/1319 [1:25:10<2:32:52, 11.23s/it]
generate_until (gguf_local):  38%|███▊      | 503/1319 [1:25:22<2:35:16, 11.42s/it]
generate_until (gguf_local):  38%|███▊      | 504/1319 [1:25:33<2:32:31, 11.23s/it]
generate_until (gguf_local):  38%|███▊      | 505/1319 [1:25:42<2:24:36, 10.66s/it]
generate_until (gguf_local):  38%|███▊      | 506/1319 [1:25:51<2:16:35, 10.08s/it]
generate_until (gguf_local):  38%|███▊      | 507/1319 [1:25:58<2:05:53,  9.30s/it]
generate_until (gguf_local):  39%|███▊      | 508/1319 [1:26:08<2:07:01,  9.40s/it]
generate_until (gguf_local):  39%|███▊      | 509/1319 [1:26:18<2:10:24,  9.66s/it]
generate_until (gguf_local):  39%|███▊      | 510/1319 [1:26:27<2:07:59,  9.49s/it]
generate_until (gguf_local):  39%|███▊      | 511/1319 [1:26:38<2:12:19,  9.83s/it]
generate_until (gguf_local):  39%|███▉      | 512/1319 [1:26:45<2:00:05,  8.93s/it]
generate_until (gguf_local):  39%|███▉      | 513/1319 [1:26:53<1:58:15,  8.80s/it]
generate_until (gguf_local):  39%|███▉      | 514/1319 [1:27:03<2:02:21,  9.12s/it]
generate_until (gguf_local):  39%|███▉      | 515/1319 [1:27:12<1:59:21,  8.91s/it]
generate_until (gguf_local):  39%|███▉      | 516/1319 [1:27:22<2:05:26,  9.37s/it]
generate_until (gguf_local):  39%|███▉      | 517/1319 [1:27:28<1:53:13,  8.47s/it]
generate_until (gguf_local):  39%|███▉      | 518/1319 [1:27:35<1:46:47,  8.00s/it]
generate_until (gguf_local):  39%|███▉      | 519/1319 [1:27:46<1:56:48,  8.76s/it]
generate_until (gguf_local):  39%|███▉      | 520/1319 [1:27:52<1:46:13,  7.98s/it]
generate_until (gguf_local):  39%|███▉      | 521/1319 [1:28:05<2:07:50,  9.61s/it]
generate_until (gguf_local):  40%|███▉      | 522/1319 [1:28:14<2:03:33,  9.30s/it]
generate_until (gguf_local):  40%|███▉      | 523/1319 [1:28:23<2:03:20,  9.30s/it]
generate_until (gguf_local):  40%|███▉      | 524/1319 [1:28:31<1:57:34,  8.87s/it]
generate_until (gguf_local):  40%|███▉      | 525/1319 [1:28:42<2:04:58,  9.44s/it]
