2026-06-17:06:42:41 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:06:42:41 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:06:42:41 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/meta-llama_llama-3.1-8b-instruct-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'meta-llama/Llama-3.1-8B-Instruct'}
llama_context: n_ctx_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
2026-06-17:06:42:45 INFO     [tasks:695] Selected tasks:
2026-06-17:06:42:45 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:06:42:45 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:06:42:45 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:06:42:45 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:06:42:45 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 40/1319 [00:00<00:03, 394.00it/s]
  6%|▋         | 84/1319 [00:00<00:02, 417.99it/s]
 10%|▉         | 128/1319 [00:00<00:02, 425.29it/s]
 13%|█▎        | 172/1319 [00:00<00:02, 428.03it/s]
 16%|█▋        | 216/1319 [00:00<00:02, 430.41it/s]
 20%|█▉        | 260/1319 [00:00<00:02, 432.48it/s]
 23%|██▎       | 304/1319 [00:00<00:02, 432.95it/s]
generate_until (gguf_local):  19%|█▉        | 251/1319 [40:05<3:01:17, 10.19s/it]
generate_until (gguf_local):  19%|█▉        | 252/1319 [40:11<2:39:54,  8.99s/it]
generate_until (gguf_local):  19%|█▉        | 253/1319 [40:22<2:49:10,  9.52s/it]
generate_until (gguf_local):  19%|█▉        | 254/1319 [40:31<2:42:57,  9.18s/it]
generate_until (gguf_local):  19%|█▉        | 255/1319 [40:40<2:44:37,  9.28s/it]
generate_until (gguf_local):  19%|█▉        | 256/1319 [40:49<2:43:48,  9.25s/it]
generate_until (gguf_local):  19%|█▉        | 257/1319 [40:58<2:38:40,  8.96s/it]
generate_until (gguf_local):  20%|█▉        | 258/1319 [41:08<2:44:14,  9.29s/it]
generate_until (gguf_local):  20%|█▉        | 259/1319 [41:15<2:32:21,  8.62s/it]
generate_until (gguf_local):  20%|█▉        | 260/1319 [41:25<2:39:59,  9.06s/it]
generate_until (gguf_local):  20%|█▉        | 261/1319 [41:34<2:41:17,  9.15s/it]
generate_until (gguf_local):  20%|█▉        | 262/1319 [41:40<2:23:28,  8.14s/it]
generate_until (gguf_local):  20%|█▉        | 263/1319 [41:47<2:19:19,  7.92s/it]
generate_until (gguf_local):  20%|██        | 264/1319 [41:56<2:22:32,  8.11s/it]
generate_until (gguf_local):  20%|██        | 265/1319 [42:05<2:28:19,  8.44s/it]
generate_until (gguf_local):  20%|██        | 266/1319 [42:18<2:49:48,  9.68s/it]
generate_until (gguf_local):  20%|██        | 267/1319 [42:29<2:56:38, 10.07s/it]
generate_until (gguf_local):  20%|██        | 268/1319 [42:38<2:55:06, 10.00s/it]
generate_until (gguf_local):  20%|██        | 269/1319 [42:48<2:51:15,  9.79s/it]
generate_until (gguf_local):  20%|██        | 270/1319 [42:56<2:41:16,  9.22s/it]
generate_until (gguf_local):  21%|██        | 271/1319 [43:04<2:35:56,  8.93s/it]
generate_until (gguf_local):  21%|██        | 272/1319 [43:15<2:45:36,  9.49s/it]
generate_until (gguf_local):  21%|██        | 273/1319 [43:23<2:40:46,  9.22s/it]
generate_until (gguf_local):  21%|██        | 274/1319 [43:32<2:36:13,  8.97s/it]
generate_until (gguf_local):  21%|██        | 275/1319 [43:40<2:34:35,  8.88s/it]
generate_until (gguf_local):  21%|██        | 276/1319 [43:51<2:43:54,  9.43s/it]
generate_until (gguf_local):  21%|██        | 277/1319 [44:02<2:51:59,  9.90s/it]
generate_until (gguf_local):  21%|██        | 278/1319 [44:12<2:52:48,  9.96s/it]
generate_until (gguf_local):  21%|██        | 279/1319 [44:21<2:45:25,  9.54s/it]
generate_until (gguf_local):  21%|██        | 280/1319 [44:33<3:01:26, 10.48s/it]
generate_until (gguf_local):  21%|██▏       | 281/1319 [44:40<2:43:14,  9.44s/it]
generate_until (gguf_local):  21%|██▏       | 282/1319 [44:52<2:53:06, 10.02s/it]
generate_until (gguf_local):  21%|██▏       | 283/1319 [45:00<2:43:37,  9.48s/it]
generate_until (gguf_local):  22%|██▏       | 284/1319 [45:08<2:37:47,  9.15s/it]
generate_until (gguf_local):  22%|██▏       | 285/1319 [45:21<2:53:58, 10.10s/it]
generate_until (gguf_local):  22%|██▏       | 286/1319 [45:29<2:43:29,  9.50s/it]
generate_until (gguf_local):  22%|██▏       | 287/1319 [45:36<2:32:41,  8.88s/it]
generate_until (gguf_local):  22%|██▏       | 288/1319 [45:44<2:26:45,  8.54s/it]
generate_until (gguf_local):  22%|██▏       | 289/1319 [45:51<2:16:40,  7.96s/it]
generate_until (gguf_local):  22%|██▏       | 290/1319 [45:57<2:09:28,  7.55s/it]
generate_until (gguf_local):  22%|██▏       | 291/1319 [46:07<2:22:17,  8.31s/it]
generate_until (gguf_local):  22%|██▏       | 292/1319 [46:15<2:21:33,  8.27s/it]
generate_until (gguf_local):  22%|██▏       | 293/1319 [46:23<2:19:29,  8.16s/it]
generate_until (gguf_local):  22%|██▏       | 294/1319 [46:36<2:40:27,  9.39s/it]
generate_until (gguf_local):  22%|██▏       | 295/1319 [46:43<2:31:44,  8.89s/it]
generate_until (gguf_local):  22%|██▏       | 296/1319 [46:57<2:54:52, 10.26s/it]
generate_until (gguf_local):  23%|██▎       | 297/1319 [47:07<2:53:05, 10.16s/it]
generate_until (gguf_local):  23%|██▎       | 298/1319 [47:15<2:44:46,  9.68s/it]
generate_until (gguf_local):  23%|██▎       | 299/1319 [47:32<3:21:57, 11.88s/it]
generate_until (gguf_local):  23%|██▎       | 300/1319 [47:44<3:23:39, 11.99s/it]
generate_until (gguf_local):  23%|██▎       | 301/1319 [47:53<3:06:30, 10.99s/it]
generate_until (gguf_local):  23%|██▎       | 302/1319 [48:00<2:45:52,  9.79s/it]
generate_until (gguf_local):  23%|██▎       | 303/1319 [48:10<2:45:17,  9.76s/it]
generate_until (gguf_local):  23%|██▎       | 304/1319 [48:24<3:09:45, 11.22s/it]
generate_until (gguf_local):  23%|██▎       | 305/1319 [48:35<3:03:45, 10.87s/it]
generate_until (gguf_local):  23%|██▎       | 306/1319 [48:42<2:44:46,  9.76s/it]
generate_until (gguf_local):  23%|██▎       | 307/1319 [48:51<2:43:58,  9.72s/it]
generate_until (gguf_local):  23%|██▎       | 308/1319 [48:59<2:35:07,  9.21s/it]
generate_until (gguf_local):  23%|██▎       | 309/1319 [49:10<2:42:35,  9.66s/it]
generate_until (gguf_local):  24%|██▎       | 310/1319 [49:17<2:29:35,  8.90s/it]
generate_until (gguf_local):  24%|██▎       | 311/1319 [49:27<2:36:12,  9.30s/it]
generate_until (gguf_local):  24%|██▎       | 312/1319 [49:37<2:37:53,  9.41s/it]
generate_until (gguf_local):  24%|██▎       | 313/1319 [49:44<2:24:27,  8.62s/it]
generate_until (gguf_local):  24%|██▍       | 314/1319 [49:54<2:32:33,  9.11s/it]
generate_until (gguf_local):  24%|██▍       | 315/1319 [50:08<2:57:51, 10.63s/it]
generate_until (gguf_local):  24%|██▍       | 316/1319 [50:18<2:54:00, 10.41s/it]
generate_until (gguf_local):  24%|██▍       | 317/1319 [50:29<2:55:33, 10.51s/it]
generate_until (gguf_local):  24%|██▍       | 318/1319 [50:37<2:45:03,  9.89s/it]
generate_until (gguf_local):  24%|██▍       | 319/1319 [50:46<2:40:25,  9.63s/it]
generate_until (gguf_local):  24%|██▍       | 320/1319 [50:54<2:29:13,  8.96s/it]
generate_until (gguf_local):  24%|██▍       | 321/1319 [51:02<2:24:10,  8.67s/it]
generate_until (gguf_local):  24%|██▍       | 322/1319 [51:09<2:14:42,  8.11s/it]
generate_until (gguf_local):  24%|██▍       | 323/1319 [51:21<2:38:39,  9.56s/it]
generate_until (gguf_local):  25%|██▍       | 324/1319 [51:30<2:32:01,  9.17s/it]
generate_until (gguf_local):  25%|██▍       | 325/1319 [51:40<2:35:18,  9.37s/it]
generate_until (gguf_local):  25%|██▍       | 326/1319 [51:49<2:35:16,  9.38s/it]
generate_until (gguf_local):  25%|██▍       | 327/1319 [51:59<2:38:05,  9.56s/it]
generate_until (gguf_local):  25%|██▍       | 328/1319 [52:09<2:40:52,  9.74s/it]
generate_until (gguf_local):  25%|██▍       | 329/1319 [52:18<2:35:44,  9.44s/it]
generate_until (gguf_local):  25%|██▌       | 330/1319 [52:24<2:21:07,  8.56s/it]
generate_until (gguf_local):  25%|██▌       | 331/1319 [52:34<2:23:57,  8.74s/it]
generate_until (gguf_local):  25%|██▌       | 332/1319 [52:47<2:46:31, 10.12s/it]
generate_until (gguf_local):  25%|██▌       | 333/1319 [52:53<2:27:24,  8.97s/it]
generate_until (gguf_local):  25%|██▌       | 334/1319 [53:03<2:31:52,  9.25s/it]
generate_until (gguf_local):  25%|██▌       | 335/1319 [53:10<2:21:03,  8.60s/it]
generate_until (gguf_local):  25%|██▌       | 336/1319 [53:16<2:08:41,  7.86s/it]
generate_until (gguf_local):  26%|██▌       | 337/1319 [53:28<2:29:28,  9.13s/it]
generate_until (gguf_local):  26%|██▌       | 338/1319 [53:40<2:41:00,  9.85s/it]
generate_until (gguf_local):  26%|██▌       | 339/1319 [53:52<2:50:16, 10.42s/it]
generate_until (gguf_local):  26%|██▌       | 340/1319 [54:02<2:49:12, 10.37s/it]
generate_until (gguf_local):  26%|██▌       | 341/1319 [54:10<2:38:23,  9.72s/it]
generate_until (gguf_local):  26%|██▌       | 342/1319 [54:24<2:57:35, 10.91s/it]
generate_until (gguf_local):  26%|██▌       | 343/1319 [54:31<2:41:31,  9.93s/it]
generate_until (gguf_local):  26%|██▌       | 344/1319 [54:39<2:29:24,  9.19s/it]
generate_until (gguf_local):  26%|██▌       | 345/1319 [54:48<2:30:34,  9.28s/it]
generate_until (gguf_local):  26%|██▌       | 346/1319 [54:57<2:25:03,  8.95s/it]
generate_until (gguf_local):  26%|██▋       | 347/1319 [55:08<2:35:36,  9.61s/it]
generate_until (gguf_local):  26%|██▋       | 348/1319 [55:16<2:27:17,  9.10s/it]
generate_until (gguf_local):  26%|██▋       | 349/1319 [55:28<2:42:17, 10.04s/it]
generate_until (gguf_local):  27%|██▋       | 350/1319 [55:35<2:30:17,  9.31s/it]
generate_until (gguf_local):  27%|██▋       | 351/1319 [55:45<2:30:19,  9.32s/it]
generate_until (gguf_local):  27%|██▋       | 352/1319 [55:52<2:20:17,  8.70s/it]
generate_until (gguf_local):  27%|██▋       | 353/1319 [55:59<2:13:38,  8.30s/it]
generate_until (gguf_local):  27%|██▋       | 354/1319 [56:11<2:30:32,  9.36s/it]
generate_until (gguf_local):  27%|██▋       | 355/1319 [56:21<2:30:59,  9.40s/it]
generate_until (gguf_local):  27%|██▋       | 356/1319 [56:28<2:21:45,  8.83s/it]
generate_until (gguf_local):  27%|██▋       | 357/1319 [56:39<2:29:02,  9.30s/it]
generate_until (gguf_local):  27%|██▋       | 358/1319 [56:47<2:25:16,  9.07s/it]
generate_until (gguf_local):  27%|██▋       | 359/1319 [56:55<2:21:01,  8.81s/it]
generate_until (gguf_local):  27%|██▋       | 360/1319 [57:11<2:53:25, 10.85s/it]
generate_until (gguf_local):  27%|██▋       | 361/1319 [57:20<2:43:47, 10.26s/it]
generate_until (gguf_local):  27%|██▋       | 362/1319 [57:32<2:51:26, 10.75s/it]
generate_until (gguf_local):  28%|██▊       | 363/1319 [57:42<2:50:50, 10.72s/it]
generate_until (gguf_local):  28%|██▊       | 364/1319 [57:54<2:54:54, 10.99s/it]
generate_until (gguf_local):  28%|██▊       | 365/1319 [58:01<2:37:49,  9.93s/it]
generate_until (gguf_local):  28%|██▊       | 366/1319 [58:08<2:20:32,  8.85s/it]
generate_until (gguf_local):  28%|██▊       | 367/1319 [58:16<2:17:59,  8.70s/it]
generate_until (gguf_local):  28%|██▊       | 368/1319 [58:25<2:19:03,  8.77s/it]
generate_until (gguf_local):  28%|██▊       | 369/1319 [58:30<2:02:23,  7.73s/it]
generate_until (gguf_local):  28%|██▊       | 370/1319 [58:43<2:25:15,  9.18s/it]
generate_until (gguf_local):  28%|██▊       | 371/1319 [58:51<2:19:38,  8.84s/it]
generate_until (gguf_local):  28%|██▊       | 372/1319 [59:00<2:21:22,  8.96s/it]
generate_until (gguf_local):  28%|██▊       | 373/1319 [59:08<2:16:22,  8.65s/it]
generate_until (gguf_local):  28%|██▊       | 374/1319 [59:18<2:21:56,  9.01s/it]
generate_until (gguf_local):  28%|██▊       | 375/1319 [59:27<2:23:14,  9.10s/it]
generate_until (gguf_local):  29%|██▊       | 376/1319 [59:35<2:14:45,  8.57s/it]
generate_until (gguf_local):  29%|██▊       | 377/1319 [59:44<2:18:27,  8.82s/it]
generate_until (gguf_local):  29%|██▊       | 378/1319 [59:51<2:10:59,  8.35s/it]
generate_until (gguf_local):  29%|██▊       | 379/1319 [59:59<2:05:45,  8.03s/it]
generate_until (gguf_local):  29%|██▉       | 380/1319 [1:00:05<1:55:52,  7.40s/it]
generate_until (gguf_local):  29%|██▉       | 381/1319 [1:00:15<2:10:37,  8.36s/it]
generate_until (gguf_local):  29%|██▉       | 382/1319 [1:00:25<2:16:35,  8.75s/it]
generate_until (gguf_local):  29%|██▉       | 383/1319 [1:00:33<2:15:18,  8.67s/it]
generate_until (gguf_local):  29%|██▉       | 384/1319 [1:00:45<2:27:19,  9.45s/it]
generate_until (gguf_local):  29%|██▉       | 385/1319 [1:00:53<2:24:36,  9.29s/it]
generate_until (gguf_local):  29%|██▉       | 386/1319 [1:01:05<2:34:15,  9.92s/it]
generate_until (gguf_local):  29%|██▉       | 387/1319 [1:01:13<2:25:24,  9.36s/it]
generate_until (gguf_local):  29%|██▉       | 388/1319 [1:01:24<2:31:08,  9.74s/it]
generate_until (gguf_local):  29%|██▉       | 389/1319 [1:01:31<2:19:50,  9.02s/it]
generate_until (gguf_local):  30%|██▉       | 390/1319 [1:01:38<2:11:35,  8.50s/it]
generate_until (gguf_local):  30%|██▉       | 391/1319 [1:01:47<2:14:08,  8.67s/it]
generate_until (gguf_local):  30%|██▉       | 392/1319 [1:01:57<2:18:22,  8.96s/it]
generate_until (gguf_local):  30%|██▉       | 393/1319 [1:02:06<2:16:46,  8.86s/it]
generate_until (gguf_local):  30%|██▉       | 394/1319 [1:02:14<2:14:59,  8.76s/it]
generate_until (gguf_local):  30%|██▉       | 395/1319 [1:02:21<2:07:15,  8.26s/it]
generate_until (gguf_local):  30%|███       | 396/1319 [1:02:34<2:29:43,  9.73s/it]
generate_until (gguf_local):  30%|███       | 397/1319 [1:02:44<2:27:35,  9.61s/it]
generate_until (gguf_local):  30%|███       | 398/1319 [1:02:51<2:19:23,  9.08s/it]
generate_until (gguf_local):  30%|███       | 399/1319 [1:03:01<2:20:11,  9.14s/it]
generate_until (gguf_local):  30%|███       | 400/1319 [1:03:10<2:21:50,  9.26s/it]
generate_until (gguf_local):  30%|███       | 401/1319 [1:03:18<2:12:36,  8.67s/it]
generate_until (gguf_local):  30%|███       | 402/1319 [1:03:27<2:15:16,  8.85s/it]
generate_until (gguf_local):  31%|███       | 403/1319 [1:03:37<2:19:02,  9.11s/it]
generate_until (gguf_local):  31%|███       | 404/1319 [1:03:48<2:30:09,  9.85s/it]
generate_until (gguf_local):  31%|███       | 405/1319 [1:03:58<2:29:10,  9.79s/it]
generate_until (gguf_local):  31%|███       | 406/1319 [1:04:06<2:23:36,  9.44s/it]
generate_until (gguf_local):  31%|███       | 407/1319 [1:04:16<2:24:18,  9.49s/it]
generate_until (gguf_local):  31%|███       | 408/1319 [1:04:25<2:22:59,  9.42s/it]
generate_until (gguf_local):  31%|███       | 409/1319 [1:04:34<2:20:53,  9.29s/it]
generate_until (gguf_local):  31%|███       | 410/1319 [1:04:51<2:53:44, 11.47s/it]
generate_until (gguf_local):  31%|███       | 411/1319 [1:05:02<2:53:25, 11.46s/it]
generate_until (gguf_local):  31%|███       | 412/1319 [1:05:12<2:46:23, 11.01s/it]
generate_until (gguf_local):  31%|███▏      | 413/1319 [1:05:19<2:27:09,  9.75s/it]
generate_until (gguf_local):  31%|███▏      | 414/1319 [1:05:27<2:19:11,  9.23s/it]
generate_until (gguf_local):  31%|███▏      | 415/1319 [1:05:35<2:12:47,  8.81s/it]
generate_until (gguf_local):  32%|███▏      | 416/1319 [1:05:50<2:41:12, 10.71s/it]
generate_until (gguf_local):  32%|███▏      | 417/1319 [1:06:05<3:00:57, 12.04s/it]
generate_until (gguf_local):  32%|███▏      | 418/1319 [1:06:18<3:05:11, 12.33s/it]
generate_until (gguf_local):  32%|███▏      | 419/1319 [1:06:26<2:46:09, 11.08s/it]
generate_until (gguf_local):  32%|███▏      | 420/1319 [1:06:35<2:35:55, 10.41s/it]
generate_until (gguf_local):  32%|███▏      | 421/1319 [1:06:44<2:27:01,  9.82s/it]
generate_until (gguf_local):  32%|███▏      | 422/1319 [1:06:52<2:19:07,  9.31s/it]
generate_until (gguf_local):  32%|███▏      | 423/1319 [1:07:03<2:27:40,  9.89s/it]
generate_until (gguf_local):  32%|███▏      | 424/1319 [1:07:13<2:30:17, 10.08s/it]
generate_until (gguf_local):  32%|███▏      | 425/1319 [1:07:23<2:25:39,  9.78s/it]
generate_until (gguf_local):  32%|███▏      | 426/1319 [1:07:33<2:27:26,  9.91s/it]
generate_until (gguf_local):  32%|███▏      | 427/1319 [1:07:40<2:16:51,  9.21s/it]
generate_until (gguf_local):  32%|███▏      | 428/1319 [1:07:53<2:33:10, 10.32s/it]
generate_until (gguf_local):  33%|███▎      | 429/1319 [1:08:06<2:45:13, 11.14s/it]
generate_until (gguf_local):  33%|███▎      | 430/1319 [1:08:14<2:29:37, 10.10s/it]
generate_until (gguf_local):  33%|███▎      | 431/1319 [1:08:23<2:24:17,  9.75s/it]
generate_until (gguf_local):  33%|███▎      | 432/1319 [1:08:32<2:21:08,  9.55s/it]
generate_until (gguf_local):  33%|███▎      | 433/1319 [1:08:38<2:06:28,  8.56s/it]
generate_until (gguf_local):  33%|███▎      | 434/1319 [1:08:47<2:07:32,  8.65s/it]
generate_until (gguf_local):  33%|███▎      | 435/1319 [1:09:00<2:24:25,  9.80s/it]
generate_until (gguf_local):  33%|███▎      | 436/1319 [1:09:08<2:17:29,  9.34s/it]
generate_until (gguf_local):  33%|███▎      | 437/1319 [1:09:17<2:15:59,  9.25s/it]
generate_until (gguf_local):  33%|███▎      | 438/1319 [1:09:25<2:11:13,  8.94s/it]
generate_until (gguf_local):  33%|███▎      | 439/1319 [1:09:33<2:06:16,  8.61s/it]
generate_until (gguf_local):  33%|███▎      | 440/1319 [1:09:41<2:02:09,  8.34s/it]
generate_until (gguf_local):  33%|███▎      | 441/1319 [1:09:50<2:04:48,  8.53s/it]
generate_until (gguf_local):  34%|███▎      | 442/1319 [1:10:00<2:12:14,  9.05s/it]
generate_until (gguf_local):  34%|███▎      | 443/1319 [1:10:07<2:05:14,  8.58s/it]
generate_until (gguf_local):  34%|███▎      | 444/1319 [1:10:16<2:03:58,  8.50s/it]
generate_until (gguf_local):  34%|███▎      | 445/1319 [1:10:25<2:09:03,  8.86s/it]
generate_until (gguf_local):  34%|███▍      | 446/1319 [1:10:38<2:24:32,  9.93s/it]
generate_until (gguf_local):  34%|███▍      | 447/1319 [1:10:46<2:15:48,  9.34s/it]
generate_until (gguf_local):  34%|███▍      | 448/1319 [1:10:52<2:03:59,  8.54s/it]
generate_until (gguf_local):  34%|███▍      | 449/1319 [1:11:02<2:06:55,  8.75s/it]
generate_until (gguf_local):  34%|███▍      | 450/1319 [1:11:08<1:58:02,  8.15s/it]
generate_until (gguf_local):  34%|███▍      | 451/1319 [1:11:16<1:55:14,  7.97s/it]
generate_until (gguf_local):  34%|███▍      | 452/1319 [1:11:26<2:01:49,  8.43s/it]
generate_until (gguf_local):  34%|███▍      | 453/1319 [1:11:36<2:09:14,  8.95s/it]
generate_until (gguf_local):  34%|███▍      | 454/1319 [1:11:44<2:06:04,  8.74s/it]
generate_until (gguf_local):  34%|███▍      | 455/1319 [1:11:51<1:58:50,  8.25s/it]
generate_until (gguf_local):  35%|███▍      | 456/1319 [1:12:00<2:02:08,  8.49s/it]
generate_until (gguf_local):  35%|███▍      | 457/1319 [1:12:07<1:56:20,  8.10s/it]
generate_until (gguf_local):  35%|███▍      | 458/1319 [1:12:17<2:02:06,  8.51s/it]
generate_until (gguf_local):  35%|███▍      | 459/1319 [1:12:24<1:54:23,  7.98s/it]
generate_until (gguf_local):  35%|███▍      | 460/1319 [1:12:38<2:23:16, 10.01s/it]
generate_until (gguf_local):  35%|███▍      | 461/1319 [1:12:50<2:29:12, 10.43s/it]
generate_until (gguf_local):  35%|███▌      | 462/1319 [1:12:57<2:17:06,  9.60s/it]
generate_until (gguf_local):  35%|███▌      | 463/1319 [1:13:04<2:03:24,  8.65s/it]
generate_until (gguf_local):  35%|███▌      | 464/1319 [1:13:12<1:59:41,  8.40s/it]
generate_until (gguf_local):  35%|███▌      | 465/1319 [1:13:24<2:18:23,  9.72s/it]
generate_until (gguf_local):  35%|███▌      | 466/1319 [1:13:33<2:11:39,  9.26s/it]
generate_until (gguf_local):  35%|███▌      | 467/1319 [1:13:42<2:12:12,  9.31s/it]
generate_until (gguf_local):  35%|███▌      | 468/1319 [1:13:51<2:11:37,  9.28s/it]
generate_until (gguf_local):  36%|███▌      | 469/1319 [1:14:03<2:20:55,  9.95s/it]
generate_until (gguf_local):  36%|███▌      | 470/1319 [1:14:11<2:12:39,  9.38s/it]
generate_until (gguf_local):  36%|███▌      | 471/1319 [1:14:20<2:12:07,  9.35s/it]
generate_until (gguf_local):  36%|███▌      | 472/1319 [1:14:29<2:08:43,  9.12s/it]
generate_until (gguf_local):  36%|███▌      | 473/1319 [1:14:39<2:14:31,  9.54s/it]
generate_until (gguf_local):  36%|███▌      | 474/1319 [1:14:47<2:07:09,  9.03s/it]
generate_until (gguf_local):  36%|███▌      | 475/1319 [1:14:56<2:06:58,  9.03s/it]
generate_until (gguf_local):  36%|███▌      | 476/1319 [1:15:06<2:09:02,  9.18s/it]
generate_until (gguf_local):  36%|███▌      | 477/1319 [1:15:13<2:03:13,  8.78s/it]
generate_until (gguf_local):  36%|███▌      | 478/1319 [1:15:22<2:01:02,  8.64s/it]
generate_until (gguf_local):  36%|███▋      | 479/1319 [1:15:32<2:06:10,  9.01s/it]
generate_until (gguf_local):  36%|███▋      | 480/1319 [1:15:43<2:15:00,  9.65s/it]
generate_until (gguf_local):  36%|███▋      | 481/1319 [1:15:51<2:08:22,  9.19s/it]
generate_until (gguf_local):  37%|███▋      | 482/1319 [1:15:56<1:51:35,  8.00s/it]
generate_until (gguf_local):  37%|███▋      | 483/1319 [1:16:03<1:45:45,  7.59s/it]
generate_until (gguf_local):  37%|███▋      | 484/1319 [1:16:12<1:51:32,  8.01s/it]
generate_until (gguf_local):  37%|███▋      | 485/1319 [1:16:18<1:44:40,  7.53s/it]
generate_until (gguf_local):  37%|███▋      | 486/1319 [1:16:23<1:35:15,  6.86s/it]
generate_until (gguf_local):  37%|███▋      | 487/1319 [1:16:31<1:39:20,  7.16s/it]
generate_until (gguf_local):  37%|███▋      | 488/1319 [1:16:40<1:45:24,  7.61s/it]
generate_until (gguf_local):  37%|███▋      | 489/1319 [1:16:46<1:40:02,  7.23s/it]
generate_until (gguf_local):  37%|███▋      | 490/1319 [1:16:55<1:46:45,  7.73s/it]
generate_until (gguf_local):  37%|███▋      | 491/1319 [1:17:05<1:54:23,  8.29s/it]
generate_until (gguf_local):  37%|███▋      | 492/1319 [1:17:12<1:49:11,  7.92s/it]
generate_until (gguf_local):  37%|███▋      | 493/1319 [1:17:18<1:41:15,  7.36s/it]
generate_until (gguf_local):  37%|███▋      | 494/1319 [1:17:31<2:05:02,  9.09s/it]
generate_until (gguf_local):  38%|███▊      | 495/1319 [1:17:42<2:14:18,  9.78s/it]
generate_until (gguf_local):  38%|███▊      | 496/1319 [1:17:49<2:02:03,  8.90s/it]
generate_until (gguf_local):  38%|███▊      | 497/1319 [1:17:58<1:59:42,  8.74s/it]
generate_until (gguf_local):  38%|███▊      | 498/1319 [1:18:07<2:01:44,  8.90s/it]
generate_until (gguf_local):  38%|███▊      | 499/1319 [1:18:17<2:07:48,  9.35s/it]
generate_until (gguf_local):  38%|███▊      | 500/1319 [1:18:29<2:17:01, 10.04s/it]
generate_until (gguf_local):  38%|███▊      | 501/1319 [1:18:41<2:23:37, 10.53s/it]
generate_until (gguf_local):  38%|███▊      | 502/1319 [1:18:48<2:08:48,  9.46s/it]
generate_until (gguf_local):  38%|███▊      | 503/1319 [1:18:58<2:12:38,  9.75s/it]
generate_until (gguf_local):  38%|███▊      | 504/1319 [1:19:05<1:59:24,  8.79s/it]
generate_until (gguf_local):  38%|███▊      | 505/1319 [1:19:15<2:05:43,  9.27s/it]
generate_until (gguf_local):  38%|███▊      | 506/1319 [1:19:25<2:09:31,  9.56s/it]
generate_until (gguf_local):  38%|███▊      | 507/1319 [1:19:34<2:05:12,  9.25s/it]
generate_until (gguf_local):  39%|███▊      | 508/1319 [1:19:44<2:08:11,  9.48s/it]
generate_until (gguf_local):  39%|███▊      | 509/1319 [1:19:54<2:10:38,  9.68s/it]
generate_until (gguf_local):  39%|███▊      | 510/1319 [1:20:03<2:06:58,  9.42s/it]
generate_until (gguf_local):  39%|███▊      | 511/1319 [1:20:17<2:25:41, 10.82s/it]
generate_until (gguf_local):  39%|███▉      | 512/1319 [1:20:25<2:13:55,  9.96s/it]
generate_until (gguf_local):  39%|███▉      | 513/1319 [1:20:34<2:10:51,  9.74s/it]
generate_until (gguf_local):  39%|███▉      | 514/1319 [1:20:42<2:03:12,  9.18s/it]
generate_until (gguf_local):  39%|███▉      | 515/1319 [1:20:51<2:01:08,  9.04s/it]
generate_until (gguf_local):  39%|███▉      | 516/1319 [1:21:01<2:05:36,  9.39s/it]
generate_until (gguf_local):  39%|███▉      | 517/1319 [1:21:06<1:49:55,  8.22s/it]
generate_until (gguf_local):  39%|███▉      | 518/1319 [1:21:14<1:49:06,  8.17s/it]
generate_until (gguf_local):  39%|███▉      | 519/1319 [1:21:28<2:11:11,  9.84s/it]
generate_until (gguf_local):  39%|███▉      | 520/1319 [1:21:35<1:58:21,  8.89s/it]
generate_until (gguf_local):  39%|███▉      | 521/1319 [1:21:46<2:08:08,  9.63s/it]
generate_until (gguf_local):  40%|███▉      | 522/1319 [1:21:56<2:08:52,  9.70s/it]
generate_until (gguf_local):  40%|███▉      | 523/1319 [1:22:05<2:06:34,  9.54s/it]
generate_until (gguf_local):  40%|███▉      | 524/1319 [1:22:14<2:02:58,  9.28s/it]
generate_until (gguf_local):  40%|███▉      | 525/1319 [1:22:20<1:50:00,  8.31s/it]
generate_until (gguf_local):  40%|███▉      | 526/1319 [1:22:28<1:50:54,  8.39s/it]
generate_until (gguf_local):  40%|███▉      | 527/1319 [1:22:39<1:59:22,  9.04s/it]
generate_until (gguf_local):  40%|████      | 528/1319 [1:22:49<2:02:08,  9.27s/it]
generate_until (gguf_local):  40%|████      | 529/1319 [1:23:02<2:17:53, 10.47s/it]
