2026-06-17:20:35:38 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:20:35:38 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:20:35:38 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/models/mistralai_mistral-7b-instruct-v0.3-fp16.gguf', 'n_ctx': 4096, 'verbose': False, 'n_threads':
        96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-17:20:35:46 INFO     [tasks:695] Selected tasks:
2026-06-17:20:35:46 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:20:35:46 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:20:35:46 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:20:35:46 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:20:35:46 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 371.44it/s]
  6%|▌         | 80/1319 [00:00<00:03, 395.53it/s]
  9%|▉         | 122/1319 [00:00<00:02, 403.39it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 335.42it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.92it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.05it/s]
 22%|██▏       | 287/1319 [00:00<00:02, 385.63it/s]
generate_until (gguf_local):  19%|█▉        | 248/1319 [1:08:36<5:31:14, 18.56s/it]
generate_until (gguf_local):  19%|█▉        | 249/1319 [1:08:51<5:11:41, 17.48s/it]
generate_until (gguf_local):  19%|█▉        | 250/1319 [1:09:17<5:55:33, 19.96s/it]
generate_until (gguf_local):  19%|█▉        | 251/1319 [1:09:37<5:56:14, 20.01s/it]
generate_until (gguf_local):  19%|█▉        | 252/1319 [1:09:48<5:06:17, 17.22s/it]
generate_until (gguf_local):  19%|█▉        | 253/1319 [1:10:12<5:42:47, 19.29s/it]
generate_until (gguf_local):  19%|█▉        | 254/1319 [1:10:25<5:07:45, 17.34s/it]
generate_until (gguf_local):  19%|█▉        | 255/1319 [1:10:40<4:54:20, 16.60s/it]
generate_until (gguf_local):  19%|█▉        | 256/1319 [1:10:55<4:48:39, 16.29s/it]
generate_until (gguf_local):  19%|█▉        | 257/1319 [1:11:12<4:50:31, 16.41s/it]
generate_until (gguf_local):  20%|█▉        | 258/1319 [1:11:34<5:21:05, 18.16s/it]
generate_until (gguf_local):  20%|█▉        | 259/1319 [1:11:46<4:46:37, 16.22s/it]
generate_until (gguf_local):  20%|█▉        | 260/1319 [1:12:09<5:21:54, 18.24s/it]
generate_until (gguf_local):  20%|█▉        | 261/1319 [1:12:27<5:23:19, 18.34s/it]
generate_until (gguf_local):  20%|█▉        | 262/1319 [1:12:40<4:52:45, 16.62s/it]
generate_until (gguf_local):  20%|█▉        | 263/1319 [1:12:52<4:30:54, 15.39s/it]
generate_until (gguf_local):  20%|██        | 264/1319 [1:13:07<4:26:48, 15.17s/it]
generate_until (gguf_local):  20%|██        | 265/1319 [1:13:23<4:30:44, 15.41s/it]
generate_until (gguf_local):  20%|██        | 266/1319 [1:13:48<5:20:25, 18.26s/it]
generate_until (gguf_local):  20%|██        | 267/1319 [1:14:08<5:29:57, 18.82s/it]
generate_until (gguf_local):  20%|██        | 268/1319 [1:14:28<5:36:00, 19.18s/it]
generate_until (gguf_local):  20%|██        | 269/1319 [1:14:46<5:27:20, 18.71s/it]
generate_until (gguf_local):  20%|██        | 270/1319 [1:14:57<4:49:18, 16.55s/it]
generate_until (gguf_local):  21%|██        | 271/1319 [1:15:11<4:37:16, 15.87s/it]
generate_until (gguf_local):  21%|██        | 272/1319 [1:15:29<4:43:52, 16.27s/it]
generate_until (gguf_local):  21%|██        | 273/1319 [1:15:42<4:28:59, 15.43s/it]
generate_until (gguf_local):  21%|██        | 274/1319 [1:16:05<5:06:34, 17.60s/it]
generate_until (gguf_local):  21%|██        | 275/1319 [1:16:21<5:00:41, 17.28s/it]
generate_until (gguf_local):  21%|██        | 276/1319 [1:16:39<5:04:53, 17.54s/it]
generate_until (gguf_local):  21%|██        | 277/1319 [1:17:01<5:24:04, 18.66s/it]
generate_until (gguf_local):  21%|██        | 278/1319 [1:17:21<5:32:56, 19.19s/it]
generate_until (gguf_local):  21%|██        | 279/1319 [1:17:40<5:31:01, 19.10s/it]
generate_until (gguf_local):  21%|██        | 280/1319 [1:18:00<5:33:10, 19.24s/it]
generate_until (gguf_local):  21%|██▏       | 281/1319 [1:18:17<5:22:29, 18.64s/it]
generate_until (gguf_local):  21%|██▏       | 282/1319 [1:18:41<5:50:03, 20.25s/it]
generate_until (gguf_local):  21%|██▏       | 283/1319 [1:18:56<5:20:39, 18.57s/it]
generate_until (gguf_local):  22%|██▏       | 284/1319 [1:19:12<5:10:49, 18.02s/it]
generate_until (gguf_local):  22%|██▏       | 285/1319 [1:19:32<5:18:57, 18.51s/it]
generate_until (gguf_local):  22%|██▏       | 286/1319 [1:19:46<4:54:38, 17.11s/it]
generate_until (gguf_local):  22%|██▏       | 287/1319 [1:19:57<4:24:58, 15.41s/it]
generate_until (gguf_local):  22%|██▏       | 288/1319 [1:20:16<4:40:23, 16.32s/it]
generate_until (gguf_local):  22%|██▏       | 289/1319 [1:20:30<4:29:39, 15.71s/it]
generate_until (gguf_local):  22%|██▏       | 290/1319 [1:20:41<4:05:15, 14.30s/it]
generate_until (gguf_local):  22%|██▏       | 291/1319 [1:20:56<4:08:40, 14.51s/it]
generate_until (gguf_local):  22%|██▏       | 292/1319 [1:21:08<3:55:05, 13.73s/it]
generate_until (gguf_local):  22%|██▏       | 293/1319 [1:21:22<3:58:13, 13.93s/it]
generate_until (gguf_local):  22%|██▏       | 294/1319 [1:21:42<4:29:51, 15.80s/it]
generate_until (gguf_local):  22%|██▏       | 295/1319 [1:21:56<4:17:39, 15.10s/it]
generate_until (gguf_local):  22%|██▏       | 296/1319 [1:22:15<4:36:47, 16.23s/it]
generate_until (gguf_local):  23%|██▎       | 297/1319 [1:22:30<4:33:05, 16.03s/it]
generate_until (gguf_local):  23%|██▎       | 298/1319 [1:22:47<4:37:14, 16.29s/it]
generate_until (gguf_local):  23%|██▎       | 299/1319 [1:23:02<4:31:01, 15.94s/it]
generate_until (gguf_local):  23%|██▎       | 300/1319 [1:23:26<5:08:11, 18.15s/it]
generate_until (gguf_local):  23%|██▎       | 301/1319 [1:23:41<4:56:07, 17.45s/it]
generate_until (gguf_local):  23%|██▎       | 302/1319 [1:23:51<4:13:21, 14.95s/it]
generate_until (gguf_local):  23%|██▎       | 303/1319 [1:24:05<4:09:20, 14.72s/it]
generate_until (gguf_local):  23%|██▎       | 304/1319 [1:24:17<3:54:42, 13.87s/it]
generate_until (gguf_local):  23%|██▎       | 305/1319 [1:24:37<4:26:22, 15.76s/it]
generate_until (gguf_local):  23%|██▎       | 306/1319 [1:24:49<4:09:24, 14.77s/it]
generate_until (gguf_local):  23%|██▎       | 307/1319 [1:25:05<4:14:44, 15.10s/it]
generate_until (gguf_local):  23%|██▎       | 308/1319 [1:25:18<4:05:06, 14.55s/it]
generate_until (gguf_local):  23%|██▎       | 309/1319 [1:25:35<4:14:42, 15.13s/it]
generate_until (gguf_local):  24%|██▎       | 310/1319 [1:25:55<4:39:51, 16.64s/it]
generate_until (gguf_local):  24%|██▎       | 311/1319 [1:26:16<5:01:01, 17.92s/it]
generate_until (gguf_local):  24%|██▎       | 312/1319 [1:26:29<4:34:27, 16.35s/it]
generate_until (gguf_local):  24%|██▎       | 313/1319 [1:26:38<4:01:09, 14.38s/it]
generate_until (gguf_local):  24%|██▍       | 314/1319 [1:27:00<4:35:52, 16.47s/it]
generate_until (gguf_local):  24%|██▍       | 315/1319 [1:27:22<5:03:18, 18.13s/it]
generate_until (gguf_local):  24%|██▍       | 316/1319 [1:27:35<4:36:39, 16.55s/it]
generate_until (gguf_local):  24%|██▍       | 317/1319 [1:27:55<4:54:18, 17.62s/it]
generate_until (gguf_local):  24%|██▍       | 318/1319 [1:28:07<4:27:16, 16.02s/it]
generate_until (gguf_local):  24%|██▍       | 319/1319 [1:28:21<4:17:38, 15.46s/it]
generate_until (gguf_local):  24%|██▍       | 320/1319 [1:28:37<4:16:23, 15.40s/it]
generate_until (gguf_local):  24%|██▍       | 321/1319 [1:28:51<4:13:31, 15.24s/it]
generate_until (gguf_local):  24%|██▍       | 322/1319 [1:29:07<4:14:37, 15.32s/it]
generate_until (gguf_local):  24%|██▍       | 323/1319 [1:29:31<4:57:36, 17.93s/it]
generate_until (gguf_local):  25%|██▍       | 324/1319 [1:29:55<5:29:04, 19.84s/it]
generate_until (gguf_local):  25%|██▍       | 325/1319 [1:30:13<5:19:25, 19.28s/it]
generate_until (gguf_local):  25%|██▍       | 326/1319 [1:30:36<5:34:49, 20.23s/it]
generate_until (gguf_local):  25%|██▍       | 327/1319 [1:30:51<5:11:46, 18.86s/it]
generate_until (gguf_local):  25%|██▍       | 328/1319 [1:31:10<5:10:17, 18.79s/it]
generate_until (gguf_local):  25%|██▍       | 329/1319 [1:31:31<5:21:09, 19.46s/it]
generate_until (gguf_local):  25%|██▌       | 330/1319 [1:31:38<4:21:35, 15.87s/it]
generate_until (gguf_local):  25%|██▌       | 331/1319 [1:31:56<4:27:13, 16.23s/it]
generate_until (gguf_local):  25%|██▌       | 332/1319 [1:32:19<5:02:17, 18.38s/it]
generate_until (gguf_local):  25%|██▌       | 333/1319 [1:32:31<4:29:18, 16.39s/it]
generate_until (gguf_local):  25%|██▌       | 334/1319 [1:32:56<5:11:21, 18.97s/it]
generate_until (gguf_local):  25%|██▌       | 335/1319 [1:33:12<4:58:36, 18.21s/it]
generate_until (gguf_local):  25%|██▌       | 336/1319 [1:33:27<4:41:54, 17.21s/it]
generate_until (gguf_local):  26%|██▌       | 337/1319 [1:33:38<4:13:29, 15.49s/it]
generate_until (gguf_local):  26%|██▌       | 338/1319 [1:33:53<4:07:16, 15.12s/it]
generate_until (gguf_local):  26%|██▌       | 339/1319 [1:34:11<4:23:36, 16.14s/it]
generate_until (gguf_local):  26%|██▌       | 340/1319 [1:34:34<4:57:47, 18.25s/it]
generate_until (gguf_local):  26%|██▌       | 341/1319 [1:34:46<4:26:27, 16.35s/it]
generate_until (gguf_local):  26%|██▌       | 342/1319 [1:35:11<5:09:18, 19.00s/it]
generate_until (gguf_local):  26%|██▌       | 343/1319 [1:35:26<4:47:23, 17.67s/it]
generate_until (gguf_local):  26%|██▌       | 344/1319 [1:35:40<4:26:54, 16.43s/it]
generate_until (gguf_local):  26%|██▌       | 345/1319 [1:35:55<4:23:54, 16.26s/it]
generate_until (gguf_local):  26%|██▌       | 346/1319 [1:36:09<4:11:48, 15.53s/it]
generate_until (gguf_local):  26%|██▋       | 347/1319 [1:36:24<4:05:37, 15.16s/it]
generate_until (gguf_local):  26%|██▋       | 348/1319 [1:36:35<3:45:38, 13.94s/it]
generate_until (gguf_local):  26%|██▋       | 349/1319 [1:36:52<4:01:45, 14.95s/it]
generate_until (gguf_local):  27%|██▋       | 350/1319 [1:37:08<4:04:55, 15.17s/it]
generate_until (gguf_local):  27%|██▋       | 351/1319 [1:37:21<3:56:00, 14.63s/it]
generate_until (gguf_local):  27%|██▋       | 352/1319 [1:37:33<3:44:00, 13.90s/it]
generate_until (gguf_local):  27%|██▋       | 353/1319 [1:37:48<3:47:08, 14.11s/it]
generate_until (gguf_local):  27%|██▋       | 354/1319 [1:38:08<4:17:07, 15.99s/it]
generate_until (gguf_local):  27%|██▋       | 355/1319 [1:38:24<4:18:33, 16.09s/it]
generate_until (gguf_local):  27%|██▋       | 356/1319 [1:38:36<3:55:01, 14.64s/it]
generate_until (gguf_local):  27%|██▋       | 357/1319 [1:38:52<4:01:28, 15.06s/it]
generate_until (gguf_local):  27%|██▋       | 358/1319 [1:39:06<3:58:28, 14.89s/it]
generate_until (gguf_local):  27%|██▋       | 359/1319 [1:39:17<3:39:30, 13.72s/it]
generate_until (gguf_local):  27%|██▋       | 360/1319 [1:39:43<4:35:22, 17.23s/it]
generate_until (gguf_local):  27%|██▋       | 361/1319 [1:39:57<4:21:48, 16.40s/it]
generate_until (gguf_local):  27%|██▋       | 362/1319 [1:40:14<4:23:47, 16.54s/it]
generate_until (gguf_local):  28%|██▊       | 363/1319 [1:40:32<4:32:30, 17.10s/it]
generate_until (gguf_local):  28%|██▊       | 364/1319 [1:40:56<5:04:28, 19.13s/it]
generate_until (gguf_local):  28%|██▊       | 365/1319 [1:41:11<4:44:21, 17.88s/it]
generate_until (gguf_local):  28%|██▊       | 366/1319 [1:41:23<4:14:22, 16.01s/it]
generate_until (gguf_local):  28%|██▊       | 367/1319 [1:41:36<4:00:21, 15.15s/it]
generate_until (gguf_local):  28%|██▊       | 368/1319 [1:42:00<4:42:24, 17.82s/it]
generate_until (gguf_local):  28%|██▊       | 369/1319 [1:42:11<4:08:12, 15.68s/it]
generate_until (gguf_local):  28%|██▊       | 370/1319 [1:42:33<4:41:16, 17.78s/it]
generate_until (gguf_local):  28%|██▊       | 371/1319 [1:42:47<4:20:57, 16.52s/it]
generate_until (gguf_local):  28%|██▊       | 372/1319 [1:43:03<4:18:20, 16.37s/it]
generate_until (gguf_local):  28%|██▊       | 373/1319 [1:43:20<4:19:42, 16.47s/it]
generate_until (gguf_local):  28%|██▊       | 374/1319 [1:43:39<4:34:32, 17.43s/it]
generate_until (gguf_local):  28%|██▊       | 375/1319 [1:43:55<4:24:41, 16.82s/it]
generate_until (gguf_local):  29%|██▊       | 376/1319 [1:44:06<3:56:19, 15.04s/it]
generate_until (gguf_local):  29%|██▊       | 377/1319 [1:44:22<4:04:02, 15.54s/it]
generate_until (gguf_local):  29%|██▊       | 378/1319 [1:44:43<4:27:52, 17.08s/it]
generate_until (gguf_local):  29%|██▊       | 379/1319 [1:44:58<4:16:52, 16.40s/it]
generate_until (gguf_local):  29%|██▉       | 380/1319 [1:45:08<3:46:23, 14.47s/it]
generate_until (gguf_local):  29%|██▉       | 381/1319 [1:45:25<3:57:08, 15.17s/it]
generate_until (gguf_local):  29%|██▉       | 382/1319 [1:45:42<4:05:13, 15.70s/it]
generate_until (gguf_local):  29%|██▉       | 383/1319 [1:46:00<4:16:38, 16.45s/it]
generate_until (gguf_local):  29%|██▉       | 384/1319 [1:46:19<4:27:00, 17.13s/it]
generate_until (gguf_local):  29%|██▉       | 385/1319 [1:46:32<4:11:07, 16.13s/it]
generate_until (gguf_local):  29%|██▉       | 386/1319 [1:46:49<4:14:39, 16.38s/it]
generate_until (gguf_local):  29%|██▉       | 387/1319 [1:47:04<4:07:48, 15.95s/it]
generate_until (gguf_local):  29%|██▉       | 388/1319 [1:47:21<4:11:54, 16.23s/it]
generate_until (gguf_local):  29%|██▉       | 389/1319 [1:47:35<3:58:20, 15.38s/it]
generate_until (gguf_local):  30%|██▉       | 390/1319 [1:47:47<3:43:40, 14.45s/it]
generate_until (gguf_local):  30%|██▉       | 391/1319 [1:48:01<3:40:40, 14.27s/it]
generate_until (gguf_local):  30%|██▉       | 392/1319 [1:48:21<4:06:21, 15.95s/it]
generate_until (gguf_local):  30%|██▉       | 393/1319 [1:48:31<3:40:40, 14.30s/it]
generate_until (gguf_local):  30%|██▉       | 394/1319 [1:48:43<3:29:11, 13.57s/it]
generate_until (gguf_local):  30%|██▉       | 395/1319 [1:49:03<3:57:25, 15.42s/it]
generate_until (gguf_local):  30%|███       | 396/1319 [1:49:20<4:05:48, 15.98s/it]
generate_until (gguf_local):  30%|███       | 397/1319 [1:49:38<4:15:23, 16.62s/it]
generate_until (gguf_local):  30%|███       | 398/1319 [1:49:50<3:54:13, 15.26s/it]
generate_until (gguf_local):  30%|███       | 399/1319 [1:50:07<4:02:56, 15.84s/it]
generate_until (gguf_local):  30%|███       | 400/1319 [1:50:26<4:15:38, 16.69s/it]
generate_until (gguf_local):  30%|███       | 401/1319 [1:50:35<3:41:50, 14.50s/it]
generate_until (gguf_local):  30%|███       | 402/1319 [1:50:51<3:46:34, 14.82s/it]
generate_until (gguf_local):  31%|███       | 403/1319 [1:51:08<3:58:42, 15.64s/it]
generate_until (gguf_local):  31%|███       | 404/1319 [1:51:25<4:03:43, 15.98s/it]
generate_until (gguf_local):  31%|███       | 405/1319 [1:51:45<4:18:42, 16.98s/it]
generate_until (gguf_local):  31%|███       | 406/1319 [1:52:05<4:33:14, 17.96s/it]
generate_until (gguf_local):  31%|███       | 407/1319 [1:52:23<4:32:31, 17.93s/it]
generate_until (gguf_local):  31%|███       | 408/1319 [1:52:36<4:13:11, 16.68s/it]
generate_until (gguf_local):  31%|███       | 409/1319 [1:52:53<4:11:39, 16.59s/it]
generate_until (gguf_local):  31%|███       | 410/1319 [1:53:11<4:18:25, 17.06s/it]
generate_until (gguf_local):  31%|███       | 411/1319 [1:53:30<4:26:01, 17.58s/it]
generate_until (gguf_local):  31%|███       | 412/1319 [1:53:48<4:26:56, 17.66s/it]
generate_until (gguf_local):  31%|███▏      | 413/1319 [1:53:58<3:54:56, 15.56s/it]
generate_until (gguf_local):  31%|███▏      | 414/1319 [1:54:20<4:21:22, 17.33s/it]
generate_until (gguf_local):  31%|███▏      | 415/1319 [1:54:31<3:52:48, 15.45s/it]
generate_until (gguf_local):  32%|███▏      | 416/1319 [1:54:55<4:33:17, 18.16s/it]
generate_until (gguf_local):  32%|███▏      | 417/1319 [1:55:18<4:54:29, 19.59s/it]
generate_until (gguf_local):  32%|███▏      | 418/1319 [1:55:42<5:13:36, 20.88s/it]
generate_until (gguf_local):  32%|███▏      | 419/1319 [1:55:56<4:44:14, 18.95s/it]
generate_until (gguf_local):  32%|███▏      | 420/1319 [1:56:07<4:06:46, 16.47s/it]
generate_until (gguf_local):  32%|███▏      | 421/1319 [1:56:22<3:59:54, 16.03s/it]
generate_until (gguf_local):  32%|███▏      | 422/1319 [1:56:38<3:57:41, 15.90s/it]
generate_until (gguf_local):  32%|███▏      | 423/1319 [1:56:57<4:10:10, 16.75s/it]
generate_until (gguf_local):  32%|███▏      | 424/1319 [1:57:15<4:17:24, 17.26s/it]
generate_until (gguf_local):  32%|███▏      | 425/1319 [1:57:33<4:22:04, 17.59s/it]
generate_until (gguf_local):  32%|███▏      | 426/1319 [1:57:49<4:12:07, 16.94s/it]
generate_until (gguf_local):  32%|███▏      | 427/1319 [1:58:00<3:46:15, 15.22s/it]
generate_until (gguf_local):  32%|███▏      | 428/1319 [1:58:19<4:02:41, 16.34s/it]
generate_until (gguf_local):  33%|███▎      | 429/1319 [1:58:39<4:18:24, 17.42s/it]
generate_until (gguf_local):  33%|███▎      | 430/1319 [1:58:57<4:23:00, 17.75s/it]
generate_until (gguf_local):  33%|███▎      | 431/1319 [1:59:18<4:34:56, 18.58s/it]
generate_until (gguf_local):  33%|███▎      | 432/1319 [1:59:31<4:11:03, 16.98s/it]
generate_until (gguf_local):  33%|███▎      | 433/1319 [1:59:54<4:37:13, 18.77s/it]
generate_until (gguf_local):  33%|███▎      | 434/1319 [2:00:11<4:30:07, 18.31s/it]
generate_until (gguf_local):  33%|███▎      | 435/1319 [2:00:35<4:52:42, 19.87s/it]
generate_until (gguf_local):  33%|███▎      | 436/1319 [2:00:46<4:14:26, 17.29s/it]
generate_until (gguf_local):  33%|███▎      | 437/1319 [2:00:59<3:56:48, 16.11s/it]
generate_until (gguf_local):  33%|███▎      | 438/1319 [2:01:14<3:49:02, 15.60s/it]
generate_until (gguf_local):  33%|███▎      | 439/1319 [2:01:30<3:52:48, 15.87s/it]
generate_until (gguf_local):  33%|███▎      | 440/1319 [2:01:50<4:07:13, 16.88s/it]
generate_until (gguf_local):  33%|███▎      | 441/1319 [2:02:05<4:01:38, 16.51s/it]
generate_until (gguf_local):  34%|███▎      | 442/1319 [2:02:29<4:33:18, 18.70s/it]
generate_until (gguf_local):  34%|███▎      | 443/1319 [2:02:47<4:30:53, 18.55s/it]
generate_until (gguf_local):  34%|███▎      | 444/1319 [2:03:08<4:41:56, 19.33s/it]
generate_until (gguf_local):  34%|███▎      | 445/1319 [2:03:26<4:33:41, 18.79s/it]
generate_until (gguf_local):  34%|███▍      | 446/1319 [2:03:46<4:36:48, 19.02s/it]
generate_until (gguf_local):  34%|███▍      | 447/1319 [2:04:00<4:16:43, 17.66s/it]
generate_until (gguf_local):  34%|███▍      | 448/1319 [2:04:12<3:51:10, 15.92s/it]
generate_until (gguf_local):  34%|███▍      | 449/1319 [2:04:29<3:54:55, 16.20s/it]
generate_until (gguf_local):  34%|███▍      | 450/1319 [2:04:42<3:41:07, 15.27s/it]
generate_until (gguf_local):  34%|███▍      | 451/1319 [2:05:01<3:56:41, 16.36s/it]
generate_until (gguf_local):  34%|███▍      | 452/1319 [2:05:16<3:51:17, 16.01s/it]
generate_until (gguf_local):  34%|███▍      | 453/1319 [2:05:38<4:16:02, 17.74s/it]
generate_until (gguf_local):  34%|███▍      | 454/1319 [2:05:57<4:22:15, 18.19s/it]
generate_until (gguf_local):  34%|███▍      | 455/1319 [2:06:11<4:03:26, 16.91s/it]
generate_until (gguf_local):  35%|███▍      | 456/1319 [2:06:29<4:08:21, 17.27s/it]
generate_until (gguf_local):  35%|███▍      | 457/1319 [2:06:44<3:57:19, 16.52s/it]
generate_until (gguf_local):  35%|███▍      | 458/1319 [2:06:59<3:52:41, 16.22s/it]
generate_until (gguf_local):  35%|███▍      | 459/1319 [2:07:14<3:46:30, 15.80s/it]
generate_until (gguf_local):  35%|███▍      | 460/1319 [2:07:39<4:24:38, 18.48s/it]
generate_until (gguf_local):  35%|███▍      | 461/1319 [2:08:00<4:36:41, 19.35s/it]
generate_until (gguf_local):  35%|███▌      | 462/1319 [2:08:10<3:53:40, 16.36s/it]
generate_until (gguf_local):  35%|███▌      | 463/1319 [2:08:20<3:27:25, 14.54s/it]
generate_until (gguf_local):  35%|███▌      | 464/1319 [2:08:29<3:06:11, 13.07s/it]
generate_until (gguf_local):  35%|███▌      | 465/1319 [2:08:46<3:20:24, 14.08s/it]
generate_until (gguf_local):  35%|███▌      | 466/1319 [2:08:59<3:16:59, 13.86s/it]
generate_until (gguf_local):  35%|███▌      | 467/1319 [2:09:16<3:30:05, 14.80s/it]
generate_until (gguf_local):  35%|███▌      | 468/1319 [2:09:32<3:35:29, 15.19s/it]
generate_until (gguf_local):  36%|███▌      | 469/1319 [2:09:52<3:54:11, 16.53s/it]
generate_until (gguf_local):  36%|███▌      | 470/1319 [2:10:06<3:44:03, 15.83s/it]
generate_until (gguf_local):  36%|███▌      | 471/1319 [2:10:18<3:26:00, 14.58s/it]
generate_until (gguf_local):  36%|███▌      | 472/1319 [2:10:33<3:30:05, 14.88s/it]
generate_until (gguf_local):  36%|███▌      | 473/1319 [2:10:48<3:30:06, 14.90s/it]
generate_until (gguf_local):  36%|███▌      | 474/1319 [2:11:02<3:25:52, 14.62s/it]
generate_until (gguf_local):  36%|███▌      | 475/1319 [2:11:26<4:02:18, 17.23s/it]
generate_until (gguf_local):  36%|███▌      | 476/1319 [2:11:38<3:41:13, 15.75s/it]
generate_until (gguf_local):  36%|███▌      | 477/1319 [2:11:52<3:32:18, 15.13s/it]
generate_until (gguf_local):  36%|███▌      | 478/1319 [2:12:03<3:15:21, 13.94s/it]
generate_until (gguf_local):  36%|███▋      | 479/1319 [2:12:16<3:13:43, 13.84s/it]
generate_until (gguf_local):  36%|███▋      | 480/1319 [2:12:38<3:47:28, 16.27s/it]
generate_until (gguf_local):  36%|███▋      | 481/1319 [2:12:50<3:28:04, 14.90s/it]
generate_until (gguf_local):  37%|███▋      | 482/1319 [2:13:01<3:11:26, 13.72s/it]
generate_until (gguf_local):  37%|███▋      | 483/1319 [2:13:12<2:59:47, 12.90s/it]
generate_until (gguf_local):  37%|███▋      | 484/1319 [2:13:26<3:03:30, 13.19s/it]
generate_until (gguf_local):  37%|███▋      | 485/1319 [2:13:38<2:59:23, 12.91s/it]
generate_until (gguf_local):  37%|███▋      | 486/1319 [2:13:47<2:41:13, 11.61s/it]
generate_until (gguf_local):  37%|███▋      | 487/1319 [2:13:57<2:37:12, 11.34s/it]
generate_until (gguf_local):  37%|███▋      | 488/1319 [2:14:12<2:49:49, 12.26s/it]
generate_until (gguf_local):  37%|███▋      | 489/1319 [2:14:22<2:39:57, 11.56s/it]
generate_until (gguf_local):  37%|███▋      | 490/1319 [2:14:32<2:35:33, 11.26s/it]
generate_until (gguf_local):  37%|███▋      | 491/1319 [2:14:45<2:41:03, 11.67s/it]
generate_until (gguf_local):  37%|███▋      | 492/1319 [2:14:56<2:39:44, 11.59s/it]
generate_until (gguf_local):  37%|███▋      | 493/1319 [2:15:08<2:40:26, 11.65s/it]
generate_until (gguf_local):  37%|███▋      | 494/1319 [2:15:35<3:42:12, 16.16s/it]
generate_until (gguf_local):  38%|███▊      | 495/1319 [2:15:59<4:16:52, 18.70s/it]
generate_until (gguf_local):  38%|███▊      | 496/1319 [2:16:12<3:50:25, 16.80s/it]
generate_until (gguf_local):  38%|███▊      | 497/1319 [2:16:24<3:33:01, 15.55s/it]
generate_until (gguf_local):  38%|███▊      | 498/1319 [2:16:39<3:27:57, 15.20s/it]
generate_until (gguf_local):  38%|███▊      | 499/1319 [2:16:58<3:42:04, 16.25s/it]
generate_until (gguf_local):  38%|███▊      | 500/1319 [2:17:15<3:48:22, 16.73s/it]
generate_until (gguf_local):  38%|███▊      | 501/1319 [2:17:40<4:18:16, 18.94s/it]
generate_until (gguf_local):  38%|███▊      | 502/1319 [2:17:55<4:03:30, 17.88s/it]
generate_until (gguf_local):  38%|███▊      | 503/1319 [2:18:14<4:09:54, 18.38s/it]
generate_until (gguf_local):  38%|███▊      | 504/1319 [2:18:32<4:05:43, 18.09s/it]
generate_until (gguf_local):  38%|███▊      | 505/1319 [2:18:50<4:05:10, 18.07s/it]
generate_until (gguf_local):  38%|███▊      | 506/1319 [2:19:01<3:38:08, 16.10s/it]
generate_until (gguf_local):  38%|███▊      | 507/1319 [2:19:14<3:22:29, 14.96s/it]
generate_until (gguf_local):  39%|███▊      | 508/1319 [2:19:28<3:18:18, 14.67s/it]
generate_until (gguf_local):  39%|███▊      | 509/1319 [2:19:45<3:29:56, 15.55s/it]
generate_until (gguf_local):  39%|███▊      | 510/1319 [2:20:00<3:27:21, 15.38s/it]
generate_until (gguf_local):  39%|███▊      | 511/1319 [2:20:17<3:34:19, 15.92s/it]
generate_until (gguf_local):  39%|███▉      | 512/1319 [2:20:28<3:11:21, 14.23s/it]
generate_until (gguf_local):  39%|███▉      | 513/1319 [2:20:41<3:05:35, 13.82s/it]
generate_until (gguf_local):  39%|███▉      | 514/1319 [2:20:56<3:10:00, 14.16s/it]
generate_until (gguf_local):  39%|███▉      | 515/1319 [2:21:14<3:28:32, 15.56s/it]
generate_until (gguf_local):  39%|███▉      | 516/1319 [2:21:34<3:42:46, 16.65s/it]
generate_until (gguf_local):  39%|███▉      | 517/1319 [2:21:43<3:14:46, 14.57s/it]
generate_until (gguf_local):  39%|███▉      | 518/1319 [2:21:54<2:58:50, 13.40s/it]
generate_until (gguf_local):  39%|███▉      | 519/1319 [2:22:11<3:14:32, 14.59s/it]
generate_until (gguf_local):  39%|███▉      | 520/1319 [2:22:21<2:56:34, 13.26s/it]
