2026-06-19:07:59:12 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:07:59:12 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:07:59:12 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q5_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:07:59:15 INFO     [tasks:695] Selected tasks:
2026-06-19:07:59:15 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:07:59:15 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:07:59:15 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:07:59:15 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:07:59:15 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.78it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.21it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.07it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 337.81it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.24it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 379.24it/s]
generate_until (gguf_local):  19%|█▉        | 249/1319 [57:32<4:25:47, 14.90s/it]
generate_until (gguf_local):  19%|█▉        | 250/1319 [57:55<5:11:05, 17.46s/it]
generate_until (gguf_local):  19%|█▉        | 251/1319 [58:15<5:21:23, 18.06s/it]
generate_until (gguf_local):  19%|█▉        | 252/1319 [58:23<4:28:45, 15.11s/it]
generate_until (gguf_local):  19%|█▉        | 253/1319 [58:45<5:04:49, 17.16s/it]
generate_until (gguf_local):  19%|█▉        | 254/1319 [58:54<4:22:33, 14.79s/it]
generate_until (gguf_local):  19%|█▉        | 255/1319 [59:05<4:02:49, 13.69s/it]
generate_until (gguf_local):  19%|█▉        | 256/1319 [59:18<3:57:05, 13.38s/it]
generate_until (gguf_local):  19%|█▉        | 257/1319 [59:31<3:55:11, 13.29s/it]
generate_until (gguf_local):  20%|█▉        | 258/1319 [59:47<4:09:20, 14.10s/it]
generate_until (gguf_local):  20%|█▉        | 259/1319 [59:57<3:47:40, 12.89s/it]
generate_until (gguf_local):  20%|█▉        | 260/1319 [1:00:18<4:28:53, 15.23s/it]
generate_until (gguf_local):  20%|█▉        | 261/1319 [1:00:35<4:38:52, 15.81s/it]
generate_until (gguf_local):  20%|█▉        | 262/1319 [1:00:44<4:06:00, 13.96s/it]
generate_until (gguf_local):  20%|█▉        | 263/1319 [1:00:55<3:45:30, 12.81s/it]
generate_until (gguf_local):  20%|██        | 264/1319 [1:01:10<3:59:27, 13.62s/it]
generate_until (gguf_local):  20%|██        | 265/1319 [1:01:24<3:58:10, 13.56s/it]
generate_until (gguf_local):  20%|██        | 266/1319 [1:01:46<4:43:04, 16.13s/it]
generate_until (gguf_local):  20%|██        | 267/1319 [1:02:04<4:55:49, 16.87s/it]
generate_until (gguf_local):  20%|██        | 268/1319 [1:02:21<4:53:19, 16.75s/it]
generate_until (gguf_local):  20%|██        | 269/1319 [1:02:35<4:42:37, 16.15s/it]
generate_until (gguf_local):  20%|██        | 270/1319 [1:02:45<4:05:09, 14.02s/it]
generate_until (gguf_local):  21%|██        | 271/1319 [1:02:56<3:52:09, 13.29s/it]
generate_until (gguf_local):  21%|██        | 272/1319 [1:03:11<4:01:53, 13.86s/it]
generate_until (gguf_local):  21%|██        | 273/1319 [1:03:22<3:45:03, 12.91s/it]
generate_until (gguf_local):  21%|██        | 274/1319 [1:03:39<4:08:32, 14.27s/it]
generate_until (gguf_local):  21%|██        | 275/1319 [1:03:55<4:15:32, 14.69s/it]
generate_until (gguf_local):  21%|██        | 276/1319 [1:04:11<4:20:06, 14.96s/it]
generate_until (gguf_local):  21%|██        | 277/1319 [1:04:30<4:41:34, 16.21s/it]
generate_until (gguf_local):  21%|██        | 278/1319 [1:04:50<5:03:21, 17.48s/it]
generate_until (gguf_local):  21%|██        | 279/1319 [1:05:07<4:57:52, 17.18s/it]
generate_until (gguf_local):  21%|██        | 280/1319 [1:05:18<4:28:08, 15.48s/it]
generate_until (gguf_local):  21%|██▏       | 281/1319 [1:05:30<4:06:55, 14.27s/it]
generate_until (gguf_local):  21%|██▏       | 282/1319 [1:05:50<4:36:07, 15.98s/it]
generate_until (gguf_local):  21%|██▏       | 283/1319 [1:06:02<4:17:46, 14.93s/it]
generate_until (gguf_local):  22%|██▏       | 284/1319 [1:06:13<3:58:31, 13.83s/it]
generate_until (gguf_local):  22%|██▏       | 285/1319 [1:06:31<4:18:37, 15.01s/it]
generate_until (gguf_local):  22%|██▏       | 286/1319 [1:06:43<4:01:44, 14.04s/it]
generate_until (gguf_local):  22%|██▏       | 287/1319 [1:06:52<3:36:47, 12.60s/it]
generate_until (gguf_local):  22%|██▏       | 288/1319 [1:07:09<3:57:37, 13.83s/it]
generate_until (gguf_local):  22%|██▏       | 289/1319 [1:07:22<3:51:15, 13.47s/it]
generate_until (gguf_local):  22%|██▏       | 290/1319 [1:07:31<3:32:40, 12.40s/it]
generate_until (gguf_local):  22%|██▏       | 291/1319 [1:07:43<3:30:11, 12.27s/it]
generate_until (gguf_local):  22%|██▏       | 292/1319 [1:07:58<3:43:35, 13.06s/it]
generate_until (gguf_local):  22%|██▏       | 293/1319 [1:08:10<3:35:08, 12.58s/it]
generate_until (gguf_local):  22%|██▏       | 294/1319 [1:08:28<4:04:14, 14.30s/it]
generate_until (gguf_local):  22%|██▏       | 295/1319 [1:08:37<3:38:23, 12.80s/it]
generate_until (gguf_local):  22%|██▏       | 296/1319 [1:08:54<3:57:57, 13.96s/it]
generate_until (gguf_local):  23%|██▎       | 297/1319 [1:09:08<3:58:29, 14.00s/it]
generate_until (gguf_local):  23%|██▎       | 298/1319 [1:09:23<4:01:18, 14.18s/it]
generate_until (gguf_local):  23%|██▎       | 299/1319 [1:09:35<3:51:29, 13.62s/it]
generate_until (gguf_local):  23%|██▎       | 300/1319 [1:09:56<4:29:20, 15.86s/it]
generate_until (gguf_local):  23%|██▎       | 301/1319 [1:10:07<4:06:04, 14.50s/it]
generate_until (gguf_local):  23%|██▎       | 302/1319 [1:10:15<3:30:03, 12.39s/it]
generate_until (gguf_local):  23%|██▎       | 303/1319 [1:10:27<3:28:54, 12.34s/it]
generate_until (gguf_local):  23%|██▎       | 304/1319 [1:10:46<4:03:15, 14.38s/it]
generate_until (gguf_local):  23%|██▎       | 305/1319 [1:11:04<4:20:23, 15.41s/it]
generate_until (gguf_local):  23%|██▎       | 306/1319 [1:11:14<3:53:33, 13.83s/it]
generate_until (gguf_local):  23%|██▎       | 307/1319 [1:11:27<3:45:35, 13.37s/it]
generate_until (gguf_local):  23%|██▎       | 308/1319 [1:11:37<3:32:07, 12.59s/it]
generate_until (gguf_local):  23%|██▎       | 309/1319 [1:11:52<3:41:29, 13.16s/it]
generate_until (gguf_local):  24%|██▎       | 310/1319 [1:12:10<4:04:53, 14.56s/it]
generate_until (gguf_local):  24%|██▎       | 311/1319 [1:12:27<4:19:10, 15.43s/it]
generate_until (gguf_local):  24%|██▎       | 312/1319 [1:12:38<3:56:03, 14.06s/it]
generate_until (gguf_local):  24%|██▎       | 313/1319 [1:12:46<3:25:49, 12.28s/it]
generate_until (gguf_local):  24%|██▍       | 314/1319 [1:13:07<4:07:36, 14.78s/it]
generate_until (gguf_local):  24%|██▍       | 315/1319 [1:13:29<4:43:14, 16.93s/it]
generate_until (gguf_local):  24%|██▍       | 316/1319 [1:13:41<4:17:52, 15.43s/it]
generate_until (gguf_local):  24%|██▍       | 317/1319 [1:13:57<4:24:02, 15.81s/it]
generate_until (gguf_local):  24%|██▍       | 318/1319 [1:14:07<3:54:11, 14.04s/it]
generate_until (gguf_local):  24%|██▍       | 319/1319 [1:14:19<3:42:08, 13.33s/it]
generate_until (gguf_local):  24%|██▍       | 320/1319 [1:14:32<3:41:28, 13.30s/it]
generate_until (gguf_local):  24%|██▍       | 321/1319 [1:14:45<3:38:19, 13.13s/it]
generate_until (gguf_local):  24%|██▍       | 322/1319 [1:14:57<3:34:01, 12.88s/it]
generate_until (gguf_local):  24%|██▍       | 323/1319 [1:15:19<4:16:24, 15.45s/it]
generate_until (gguf_local):  25%|██▍       | 324/1319 [1:15:35<4:19:40, 15.66s/it]
generate_until (gguf_local):  25%|██▍       | 325/1319 [1:15:56<4:45:55, 17.26s/it]
generate_until (gguf_local):  25%|██▍       | 326/1319 [1:16:14<4:52:17, 17.66s/it]
generate_until (gguf_local):  25%|██▍       | 327/1319 [1:16:27<4:28:47, 16.26s/it]
generate_until (gguf_local):  25%|██▍       | 328/1319 [1:16:44<4:31:30, 16.44s/it]
generate_until (gguf_local):  25%|██▍       | 329/1319 [1:17:02<4:36:03, 16.73s/it]
generate_until (gguf_local):  25%|██▌       | 330/1319 [1:17:11<3:57:45, 14.42s/it]
generate_until (gguf_local):  25%|██▌       | 331/1319 [1:17:22<3:43:34, 13.58s/it]
generate_until (gguf_local):  25%|██▌       | 332/1319 [1:17:43<4:18:23, 15.71s/it]
generate_until (gguf_local):  25%|██▌       | 333/1319 [1:17:52<3:46:45, 13.80s/it]
generate_until (gguf_local):  25%|██▌       | 334/1319 [1:18:14<4:27:46, 16.31s/it]
generate_until (gguf_local):  25%|██▌       | 335/1319 [1:18:23<3:51:06, 14.09s/it]
generate_until (gguf_local):  25%|██▌       | 336/1319 [1:18:37<3:48:01, 13.92s/it]
generate_until (gguf_local):  26%|██▌       | 337/1319 [1:18:47<3:30:13, 12.84s/it]
generate_until (gguf_local):  26%|██▌       | 338/1319 [1:18:59<3:23:38, 12.46s/it]
generate_until (gguf_local):  26%|██▌       | 339/1319 [1:19:15<3:43:56, 13.71s/it]
generate_until (gguf_local):  26%|██▌       | 340/1319 [1:19:36<4:20:06, 15.94s/it]
generate_until (gguf_local):  26%|██▌       | 341/1319 [1:19:47<3:54:11, 14.37s/it]
generate_until (gguf_local):  26%|██▌       | 342/1319 [1:20:09<4:31:46, 16.69s/it]
generate_until (gguf_local):  26%|██▌       | 343/1319 [1:20:21<4:08:57, 15.31s/it]
generate_until (gguf_local):  26%|██▌       | 344/1319 [1:20:34<3:53:35, 14.37s/it]
generate_until (gguf_local):  26%|██▌       | 345/1319 [1:20:49<3:59:05, 14.73s/it]
generate_until (gguf_local):  26%|██▌       | 346/1319 [1:21:01<3:45:06, 13.88s/it]
generate_until (gguf_local):  26%|██▋       | 347/1319 [1:21:13<3:37:58, 13.46s/it]
generate_until (gguf_local):  26%|██▋       | 348/1319 [1:21:22<3:15:03, 12.05s/it]
generate_until (gguf_local):  26%|██▋       | 349/1319 [1:21:36<3:23:48, 12.61s/it]
generate_until (gguf_local):  27%|██▋       | 350/1319 [1:21:53<3:42:15, 13.76s/it]
generate_until (gguf_local):  27%|██▋       | 351/1319 [1:22:04<3:28:37, 12.93s/it]
generate_until (gguf_local):  27%|██▋       | 352/1319 [1:22:14<3:14:12, 12.05s/it]
generate_until (gguf_local):  27%|██▋       | 353/1319 [1:22:21<2:53:37, 10.78s/it]
generate_until (gguf_local):  27%|██▋       | 354/1319 [1:22:38<3:19:27, 12.40s/it]
generate_until (gguf_local):  27%|██▋       | 355/1319 [1:22:52<3:26:31, 12.85s/it]
generate_until (gguf_local):  27%|██▋       | 356/1319 [1:23:02<3:14:19, 12.11s/it]
generate_until (gguf_local):  27%|██▋       | 357/1319 [1:23:15<3:18:42, 12.39s/it]
generate_until (gguf_local):  27%|██▋       | 358/1319 [1:23:29<3:26:22, 12.89s/it]
generate_until (gguf_local):  27%|██▋       | 359/1319 [1:23:38<3:08:09, 11.76s/it]
generate_until (gguf_local):  27%|██▋       | 360/1319 [1:24:01<4:02:57, 15.20s/it]
generate_until (gguf_local):  27%|██▋       | 361/1319 [1:24:13<3:45:19, 14.11s/it]
generate_until (gguf_local):  27%|██▋       | 362/1319 [1:24:26<3:39:43, 13.78s/it]
generate_until (gguf_local):  28%|██▊       | 363/1319 [1:24:43<3:53:59, 14.69s/it]
generate_until (gguf_local):  28%|██▊       | 364/1319 [1:25:02<4:14:57, 16.02s/it]
generate_until (gguf_local):  28%|██▊       | 365/1319 [1:25:15<4:02:53, 15.28s/it]
generate_until (gguf_local):  28%|██▊       | 366/1319 [1:25:25<3:33:40, 13.45s/it]
generate_until (gguf_local):  28%|██▊       | 367/1319 [1:25:33<3:09:49, 11.96s/it]
generate_until (gguf_local):  28%|██▊       | 368/1319 [1:25:53<3:46:52, 14.31s/it]
generate_until (gguf_local):  28%|██▊       | 369/1319 [1:26:02<3:21:30, 12.73s/it]
generate_until (gguf_local):  28%|██▊       | 370/1319 [1:26:22<3:57:49, 15.04s/it]
generate_until (gguf_local):  28%|██▊       | 371/1319 [1:26:30<3:23:43, 12.89s/it]
generate_until (gguf_local):  28%|██▊       | 372/1319 [1:26:45<3:30:00, 13.31s/it]
generate_until (gguf_local):  28%|██▊       | 373/1319 [1:26:56<3:21:00, 12.75s/it]
generate_until (gguf_local):  28%|██▊       | 374/1319 [1:27:15<3:48:18, 14.50s/it]
generate_until (gguf_local):  28%|██▊       | 375/1319 [1:27:28<3:45:35, 14.34s/it]
generate_until (gguf_local):  29%|██▊       | 376/1319 [1:27:37<3:19:11, 12.67s/it]
generate_until (gguf_local):  29%|██▊       | 377/1319 [1:27:50<3:19:09, 12.69s/it]
generate_until (gguf_local):  29%|██▊       | 378/1319 [1:28:11<3:58:40, 15.22s/it]
generate_until (gguf_local):  29%|██▊       | 379/1319 [1:28:24<3:46:31, 14.46s/it]
generate_until (gguf_local):  29%|██▉       | 380/1319 [1:28:32<3:15:54, 12.52s/it]
generate_until (gguf_local):  29%|██▉       | 381/1319 [1:28:47<3:27:32, 13.28s/it]
generate_until (gguf_local):  29%|██▉       | 382/1319 [1:29:01<3:30:54, 13.50s/it]
generate_until (gguf_local):  29%|██▉       | 383/1319 [1:29:17<3:41:41, 14.21s/it]
generate_until (gguf_local):  29%|██▉       | 384/1319 [1:29:31<3:43:19, 14.33s/it]
generate_until (gguf_local):  29%|██▉       | 385/1319 [1:29:43<3:32:08, 13.63s/it]
generate_until (gguf_local):  29%|██▉       | 386/1319 [1:29:58<3:35:16, 13.84s/it]
generate_until (gguf_local):  29%|██▉       | 387/1319 [1:30:12<3:38:21, 14.06s/it]
generate_until (gguf_local):  29%|██▉       | 388/1319 [1:30:25<3:33:29, 13.76s/it]
generate_until (gguf_local):  29%|██▉       | 389/1319 [1:30:37<3:22:07, 13.04s/it]
generate_until (gguf_local):  30%|██▉       | 390/1319 [1:30:47<3:08:02, 12.14s/it]
generate_until (gguf_local):  30%|██▉       | 391/1319 [1:31:01<3:17:10, 12.75s/it]
generate_until (gguf_local):  30%|██▉       | 392/1319 [1:31:21<3:53:16, 15.10s/it]
generate_until (gguf_local):  30%|██▉       | 393/1319 [1:31:29<3:19:35, 12.93s/it]
generate_until (gguf_local):  30%|██▉       | 394/1319 [1:31:39<3:04:44, 11.98s/it]
generate_until (gguf_local):  30%|██▉       | 395/1319 [1:31:53<3:12:06, 12.47s/it]
generate_until (gguf_local):  30%|███       | 396/1319 [1:32:07<3:22:14, 13.15s/it]
generate_until (gguf_local):  30%|███       | 397/1319 [1:32:23<3:33:36, 13.90s/it]
generate_until (gguf_local):  30%|███       | 398/1319 [1:32:34<3:17:23, 12.86s/it]
generate_until (gguf_local):  30%|███       | 399/1319 [1:32:48<3:26:02, 13.44s/it]
generate_until (gguf_local):  30%|███       | 400/1319 [1:33:05<3:38:36, 14.27s/it]
generate_until (gguf_local):  30%|███       | 401/1319 [1:33:12<3:09:03, 12.36s/it]
generate_until (gguf_local):  30%|███       | 402/1319 [1:33:27<3:17:48, 12.94s/it]
generate_until (gguf_local):  31%|███       | 403/1319 [1:33:42<3:26:46, 13.54s/it]
generate_until (gguf_local):  31%|███       | 404/1319 [1:34:00<3:47:08, 14.89s/it]
generate_until (gguf_local):  31%|███       | 405/1319 [1:34:16<3:52:57, 15.29s/it]
generate_until (gguf_local):  31%|███       | 406/1319 [1:34:32<3:57:56, 15.64s/it]
generate_until (gguf_local):  31%|███       | 407/1319 [1:34:48<3:58:39, 15.70s/it]
generate_until (gguf_local):  31%|███       | 408/1319 [1:35:05<4:03:39, 16.05s/it]
generate_until (gguf_local):  31%|███       | 409/1319 [1:35:19<3:54:31, 15.46s/it]
generate_until (gguf_local):  31%|███       | 410/1319 [1:35:37<4:02:53, 16.03s/it]
generate_until (gguf_local):  31%|███       | 411/1319 [1:35:54<4:07:42, 16.37s/it]
generate_until (gguf_local):  31%|███       | 412/1319 [1:36:08<3:57:59, 15.74s/it]
generate_until (gguf_local):  31%|███▏      | 413/1319 [1:36:17<3:26:49, 13.70s/it]
generate_until (gguf_local):  31%|███▏      | 414/1319 [1:36:36<3:52:11, 15.39s/it]
generate_until (gguf_local):  31%|███▏      | 415/1319 [1:36:45<3:23:03, 13.48s/it]
generate_until (gguf_local):  32%|███▏      | 416/1319 [1:37:07<4:00:35, 15.99s/it]
generate_until (gguf_local):  32%|███▏      | 417/1319 [1:37:27<4:19:58, 17.29s/it]
generate_until (gguf_local):  32%|███▏      | 418/1319 [1:37:48<4:34:23, 18.27s/it]
generate_until (gguf_local):  32%|███▏      | 419/1319 [1:38:01<4:08:41, 16.58s/it]
generate_until (gguf_local):  32%|███▏      | 420/1319 [1:38:10<3:34:39, 14.33s/it]
generate_until (gguf_local):  32%|███▏      | 421/1319 [1:38:22<3:25:50, 13.75s/it]
generate_until (gguf_local):  32%|███▏      | 422/1319 [1:38:36<3:25:14, 13.73s/it]
generate_until (gguf_local):  32%|███▏      | 423/1319 [1:38:51<3:32:39, 14.24s/it]
generate_until (gguf_local):  32%|███▏      | 424/1319 [1:39:09<3:49:55, 15.41s/it]
generate_until (gguf_local):  32%|███▏      | 425/1319 [1:39:19<3:24:06, 13.70s/it]
generate_until (gguf_local):  32%|███▏      | 426/1319 [1:39:32<3:20:25, 13.47s/it]
generate_until (gguf_local):  32%|███▏      | 427/1319 [1:39:41<3:00:30, 12.14s/it]
generate_until (gguf_local):  32%|███▏      | 428/1319 [1:39:58<3:23:06, 13.68s/it]
generate_until (gguf_local):  33%|███▎      | 429/1319 [1:40:17<3:43:00, 15.03s/it]
generate_until (gguf_local):  33%|███▎      | 430/1319 [1:40:28<3:26:54, 13.96s/it]
generate_until (gguf_local):  33%|███▎      | 431/1319 [1:40:45<3:41:36, 14.97s/it]
generate_until (gguf_local):  33%|███▎      | 432/1319 [1:40:56<3:22:55, 13.73s/it]
generate_until (gguf_local):  33%|███▎      | 433/1319 [1:41:14<3:39:56, 14.89s/it]
generate_until (gguf_local):  33%|███▎      | 434/1319 [1:41:28<3:35:24, 14.60s/it]
generate_until (gguf_local):  33%|███▎      | 435/1319 [1:41:45<3:48:59, 15.54s/it]
generate_until (gguf_local):  33%|███▎      | 436/1319 [1:41:54<3:19:54, 13.58s/it]
generate_until (gguf_local):  33%|███▎      | 437/1319 [1:42:06<3:10:11, 12.94s/it]
generate_until (gguf_local):  33%|███▎      | 438/1319 [1:42:21<3:21:21, 13.71s/it]
generate_until (gguf_local):  33%|███▎      | 439/1319 [1:42:40<3:41:47, 15.12s/it]
generate_until (gguf_local):  33%|███▎      | 440/1319 [1:42:57<3:51:02, 15.77s/it]
generate_until (gguf_local):  33%|███▎      | 441/1319 [1:43:14<3:54:44, 16.04s/it]
generate_until (gguf_local):  34%|███▎      | 442/1319 [1:43:30<3:55:37, 16.12s/it]
generate_until (gguf_local):  34%|███▎      | 443/1319 [1:43:44<3:45:47, 15.47s/it]
generate_until (gguf_local):  34%|███▎      | 444/1319 [1:44:02<3:56:44, 16.23s/it]
generate_until (gguf_local):  34%|███▎      | 445/1319 [1:44:15<3:41:56, 15.24s/it]
generate_until (gguf_local):  34%|███▍      | 446/1319 [1:44:35<4:02:09, 16.64s/it]
generate_until (gguf_local):  34%|███▍      | 447/1319 [1:44:46<3:37:52, 14.99s/it]
generate_until (gguf_local):  34%|███▍      | 448/1319 [1:44:55<3:13:09, 13.31s/it]
generate_until (gguf_local):  34%|███▍      | 449/1319 [1:45:11<3:23:58, 14.07s/it]
generate_until (gguf_local):  34%|███▍      | 450/1319 [1:45:22<3:11:18, 13.21s/it]
generate_until (gguf_local):  34%|███▍      | 451/1319 [1:45:38<3:20:38, 13.87s/it]
generate_until (gguf_local):  34%|███▍      | 452/1319 [1:45:51<3:17:35, 13.67s/it]
generate_until (gguf_local):  34%|███▍      | 453/1319 [1:46:09<3:37:29, 15.07s/it]
generate_until (gguf_local):  34%|███▍      | 454/1319 [1:46:26<3:42:57, 15.46s/it]
generate_until (gguf_local):  34%|███▍      | 455/1319 [1:46:36<3:21:55, 14.02s/it]
generate_until (gguf_local):  35%|███▍      | 456/1319 [1:46:51<3:24:32, 14.22s/it]
generate_until (gguf_local):  35%|███▍      | 457/1319 [1:47:05<3:22:47, 14.12s/it]
generate_until (gguf_local):  35%|███▍      | 458/1319 [1:47:18<3:18:42, 13.85s/it]
generate_until (gguf_local):  35%|███▍      | 459/1319 [1:47:35<3:33:00, 14.86s/it]
generate_until (gguf_local):  35%|███▍      | 460/1319 [1:47:57<4:02:45, 16.96s/it]
generate_until (gguf_local):  35%|███▍      | 461/1319 [1:48:19<4:24:11, 18.47s/it]
generate_until (gguf_local):  35%|███▌      | 462/1319 [1:48:28<3:41:26, 15.50s/it]
generate_until (gguf_local):  35%|███▌      | 463/1319 [1:48:37<3:12:08, 13.47s/it]
generate_until (gguf_local):  35%|███▌      | 464/1319 [1:48:44<2:46:20, 11.67s/it]
generate_until (gguf_local):  35%|███▌      | 465/1319 [1:48:58<2:53:51, 12.21s/it]
generate_until (gguf_local):  35%|███▌      | 466/1319 [1:49:09<2:51:44, 12.08s/it]
generate_until (gguf_local):  35%|███▌      | 467/1319 [1:49:23<3:00:06, 12.68s/it]
generate_until (gguf_local):  35%|███▌      | 468/1319 [1:49:37<3:04:01, 12.97s/it]
generate_until (gguf_local):  36%|███▌      | 469/1319 [1:49:54<3:22:03, 14.26s/it]
generate_until (gguf_local):  36%|███▌      | 470/1319 [1:50:06<3:09:28, 13.39s/it]
generate_until (gguf_local):  36%|███▌      | 471/1319 [1:50:15<2:52:38, 12.22s/it]
generate_until (gguf_local):  36%|███▌      | 472/1319 [1:50:28<2:56:56, 12.53s/it]
generate_until (gguf_local):  36%|███▌      | 473/1319 [1:50:39<2:46:30, 11.81s/it]
generate_until (gguf_local):  36%|███▌      | 474/1319 [1:50:51<2:49:06, 12.01s/it]
generate_until (gguf_local):  36%|███▌      | 475/1319 [1:51:02<2:42:48, 11.57s/it]
generate_until (gguf_local):  36%|███▌      | 476/1319 [1:51:19<3:05:33, 13.21s/it]
generate_until (gguf_local):  36%|███▌      | 477/1319 [1:51:29<2:54:19, 12.42s/it]
generate_until (gguf_local):  36%|███▌      | 478/1319 [1:51:39<2:45:07, 11.78s/it]
generate_until (gguf_local):  36%|███▋      | 479/1319 [1:51:53<2:50:59, 12.21s/it]
generate_until (gguf_local):  36%|███▋      | 480/1319 [1:52:07<2:59:51, 12.86s/it]
generate_until (gguf_local):  36%|███▋      | 481/1319 [1:52:18<2:53:04, 12.39s/it]
generate_until (gguf_local):  37%|███▋      | 482/1319 [1:52:27<2:35:56, 11.18s/it]
generate_until (gguf_local):  37%|███▋      | 483/1319 [1:52:36<2:28:22, 10.65s/it]
generate_until (gguf_local):  37%|███▋      | 484/1319 [1:52:48<2:32:19, 10.95s/it]
generate_until (gguf_local):  37%|███▋      | 485/1319 [1:52:57<2:25:29, 10.47s/it]
generate_until (gguf_local):  37%|███▋      | 486/1319 [1:53:04<2:11:51,  9.50s/it]
generate_until (gguf_local):  37%|███▋      | 487/1319 [1:53:18<2:28:26, 10.70s/it]
generate_until (gguf_local):  37%|███▋      | 488/1319 [1:53:30<2:35:48, 11.25s/it]
generate_until (gguf_local):  37%|███▋      | 489/1319 [1:53:40<2:28:18, 10.72s/it]
generate_until (gguf_local):  37%|███▋      | 490/1319 [1:53:47<2:11:41,  9.53s/it]
generate_until (gguf_local):  37%|███▋      | 491/1319 [1:53:56<2:12:26,  9.60s/it]
generate_until (gguf_local):  37%|███▋      | 492/1319 [1:54:05<2:09:45,  9.41s/it]
generate_until (gguf_local):  37%|███▋      | 493/1319 [1:54:15<2:10:09,  9.45s/it]
generate_until (gguf_local):  37%|███▋      | 494/1319 [1:54:39<3:08:25, 13.70s/it]
generate_until (gguf_local):  38%|███▊      | 495/1319 [1:54:59<3:35:16, 15.68s/it]
generate_until (gguf_local):  38%|███▊      | 496/1319 [1:55:09<3:12:27, 14.03s/it]
generate_until (gguf_local):  38%|███▊      | 497/1319 [1:55:20<3:00:04, 13.14s/it]
generate_until (gguf_local):  38%|███▊      | 498/1319 [1:55:32<2:55:59, 12.86s/it]
generate_until (gguf_local):  38%|███▊      | 499/1319 [1:55:48<3:08:02, 13.76s/it]
generate_until (gguf_local):  38%|███▊      | 500/1319 [1:56:02<3:07:02, 13.70s/it]
generate_until (gguf_local):  38%|███▊      | 501/1319 [1:56:24<3:41:09, 16.22s/it]
generate_until (gguf_local):  38%|███▊      | 502/1319 [1:56:37<3:26:54, 15.20s/it]
generate_until (gguf_local):  38%|███▊      | 503/1319 [1:56:53<3:32:00, 15.59s/it]
generate_until (gguf_local):  38%|███▊      | 504/1319 [1:57:05<3:17:32, 14.54s/it]
generate_until (gguf_local):  38%|███▊      | 505/1319 [1:57:18<3:09:36, 13.98s/it]
generate_until (gguf_local):  38%|███▊      | 506/1319 [1:57:36<3:25:49, 15.19s/it]
generate_until (gguf_local):  38%|███▊      | 507/1319 [1:57:45<2:59:31, 13.27s/it]
generate_until (gguf_local):  39%|███▊      | 508/1319 [1:57:58<3:00:19, 13.34s/it]
generate_until (gguf_local):  39%|███▊      | 509/1319 [1:58:11<2:58:59, 13.26s/it]
generate_until (gguf_local):  39%|███▊      | 510/1319 [1:58:23<2:52:26, 12.79s/it]
generate_until (gguf_local):  39%|███▊      | 511/1319 [1:58:38<3:02:48, 13.58s/it]
generate_until (gguf_local):  39%|███▉      | 512/1319 [1:58:47<2:42:01, 12.05s/it]
generate_until (gguf_local):  39%|███▉      | 513/1319 [1:58:59<2:40:22, 11.94s/it]
generate_until (gguf_local):  39%|███▉      | 514/1319 [1:59:14<2:56:09, 13.13s/it]
generate_until (gguf_local):  39%|███▉      | 515/1319 [1:59:31<3:10:18, 14.20s/it]
generate_until (gguf_local):  39%|███▉      | 516/1319 [1:59:48<3:19:38, 14.92s/it]
generate_until (gguf_local):  39%|███▉      | 517/1319 [1:59:56<2:54:03, 13.02s/it]
generate_until (gguf_local):  39%|███▉      | 518/1319 [2:00:04<2:33:59, 11.53s/it]
generate_until (gguf_local):  39%|███▉      | 519/1319 [2:00:19<2:47:59, 12.60s/it]
generate_until (gguf_local):  39%|███▉      | 520/1319 [2:00:28<2:31:08, 11.35s/it]
generate_until (gguf_local):  39%|███▉      | 521/1319 [2:00:47<3:03:38, 13.81s/it]
generate_until (gguf_local):  40%|███▉      | 522/1319 [2:01:04<3:12:52, 14.52s/it]
