2026-06-20:08:08:33 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-20:08:08:33 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-20:08:08:33 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q8_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-20:08:08:36 INFO     [tasks:695] Selected tasks:
2026-06-20:08:08:36 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-20:08:08:36 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-20:08:08:36 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-20:08:08:36 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-20:08:08:36 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.38it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.83it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.19it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 338.07it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.71it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 376.43it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 387.03it/s]
generate_until (gguf_local):  19%|█▉        | 251/1319 [47:24<4:02:21, 13.62s/it]
generate_until (gguf_local):  19%|█▉        | 252/1319 [47:31<3:24:49, 11.52s/it]
generate_until (gguf_local):  19%|█▉        | 253/1319 [47:47<3:51:49, 13.05s/it]
generate_until (gguf_local):  19%|█▉        | 254/1319 [47:56<3:26:24, 11.63s/it]
generate_until (gguf_local):  19%|█▉        | 255/1319 [48:05<3:14:29, 10.97s/it]
generate_until (gguf_local):  19%|█▉        | 256/1319 [48:15<3:08:53, 10.66s/it]
generate_until (gguf_local):  19%|█▉        | 257/1319 [48:27<3:18:32, 11.22s/it]
generate_until (gguf_local):  20%|█▉        | 258/1319 [48:42<3:34:56, 12.16s/it]
generate_until (gguf_local):  20%|█▉        | 259/1319 [48:49<3:09:40, 10.74s/it]
generate_until (gguf_local):  20%|█▉        | 260/1319 [49:05<3:38:49, 12.40s/it]
generate_until (gguf_local):  20%|█▉        | 261/1319 [49:18<3:39:52, 12.47s/it]
generate_until (gguf_local):  20%|█▉        | 262/1319 [49:27<3:18:46, 11.28s/it]
generate_until (gguf_local):  20%|█▉        | 263/1319 [49:36<3:06:04, 10.57s/it]
generate_until (gguf_local):  20%|██        | 264/1319 [49:45<3:02:10, 10.36s/it]
generate_until (gguf_local):  20%|██        | 265/1319 [49:56<3:01:04, 10.31s/it]
generate_until (gguf_local):  20%|██        | 266/1319 [50:14<3:42:06, 12.66s/it]
generate_until (gguf_local):  20%|██        | 267/1319 [50:29<3:54:29, 13.37s/it]
generate_until (gguf_local):  20%|██        | 268/1319 [50:42<3:54:21, 13.38s/it]
generate_until (gguf_local):  20%|██        | 269/1319 [50:55<3:53:39, 13.35s/it]
generate_until (gguf_local):  20%|██        | 270/1319 [51:03<3:24:46, 11.71s/it]
generate_until (gguf_local):  21%|██        | 271/1319 [51:13<3:11:07, 10.94s/it]
generate_until (gguf_local):  21%|██        | 272/1319 [51:24<3:14:54, 11.17s/it]
generate_until (gguf_local):  21%|██        | 273/1319 [51:34<3:07:05, 10.73s/it]
generate_until (gguf_local):  21%|██        | 274/1319 [51:51<3:42:05, 12.75s/it]
generate_until (gguf_local):  21%|██        | 275/1319 [52:03<3:37:33, 12.50s/it]
generate_until (gguf_local):  21%|██        | 276/1319 [52:18<3:46:58, 13.06s/it]
generate_until (gguf_local):  21%|██        | 277/1319 [52:33<3:59:11, 13.77s/it]
generate_until (gguf_local):  21%|██        | 278/1319 [52:47<3:58:39, 13.76s/it]
generate_until (gguf_local):  21%|██        | 279/1319 [53:00<3:54:40, 13.54s/it]
generate_until (gguf_local):  21%|██        | 280/1319 [53:13<3:52:16, 13.41s/it]
generate_until (gguf_local):  21%|██▏       | 281/1319 [53:26<3:49:22, 13.26s/it]
generate_until (gguf_local):  21%|██▏       | 282/1319 [53:42<4:05:16, 14.19s/it]
generate_until (gguf_local):  21%|██▏       | 283/1319 [53:53<3:46:32, 13.12s/it]
generate_until (gguf_local):  22%|██▏       | 284/1319 [54:02<3:26:54, 11.99s/it]
generate_until (gguf_local):  22%|██▏       | 285/1319 [54:16<3:35:57, 12.53s/it]
generate_until (gguf_local):  22%|██▏       | 286/1319 [54:26<3:20:35, 11.65s/it]
generate_until (gguf_local):  22%|██▏       | 287/1319 [54:32<2:54:59, 10.17s/it]
generate_until (gguf_local):  22%|██▏       | 288/1319 [54:44<3:01:49, 10.58s/it]
generate_until (gguf_local):  22%|██▏       | 289/1319 [54:54<2:56:51, 10.30s/it]
generate_until (gguf_local):  22%|██▏       | 290/1319 [55:01<2:42:56,  9.50s/it]
generate_until (gguf_local):  22%|██▏       | 291/1319 [55:12<2:51:52, 10.03s/it]
generate_until (gguf_local):  22%|██▏       | 292/1319 [55:21<2:42:11,  9.48s/it]
generate_until (gguf_local):  22%|██▏       | 293/1319 [55:31<2:45:24,  9.67s/it]
generate_until (gguf_local):  22%|██▏       | 294/1319 [55:45<3:09:08, 11.07s/it]
generate_until (gguf_local):  22%|██▏       | 295/1319 [55:54<2:59:54, 10.54s/it]
generate_until (gguf_local):  22%|██▏       | 296/1319 [56:07<3:11:40, 11.24s/it]
generate_until (gguf_local):  23%|██▎       | 297/1319 [56:18<3:08:57, 11.09s/it]
generate_until (gguf_local):  23%|██▎       | 298/1319 [56:29<3:10:38, 11.20s/it]
generate_until (gguf_local):  23%|██▎       | 299/1319 [56:41<3:09:49, 11.17s/it]
generate_until (gguf_local):  23%|██▎       | 300/1319 [56:57<3:37:21, 12.80s/it]
generate_until (gguf_local):  23%|██▎       | 301/1319 [57:06<3:18:22, 11.69s/it]
generate_until (gguf_local):  23%|██▎       | 302/1319 [57:12<2:48:06,  9.92s/it]
generate_until (gguf_local):  23%|██▎       | 303/1319 [57:21<2:44:53,  9.74s/it]
generate_until (gguf_local):  23%|██▎       | 304/1319 [57:29<2:36:17,  9.24s/it]
generate_until (gguf_local):  23%|██▎       | 305/1319 [57:42<2:55:30, 10.38s/it]
generate_until (gguf_local):  23%|██▎       | 306/1319 [57:50<2:41:18,  9.55s/it]
generate_until (gguf_local):  23%|██▎       | 307/1319 [58:01<2:47:38,  9.94s/it]
generate_until (gguf_local):  23%|██▎       | 308/1319 [58:09<2:39:56,  9.49s/it]
generate_until (gguf_local):  23%|██▎       | 309/1319 [58:21<2:50:34, 10.13s/it]
generate_until (gguf_local):  24%|██▎       | 310/1319 [58:36<3:12:42, 11.46s/it]
generate_until (gguf_local):  24%|██▎       | 311/1319 [58:51<3:31:36, 12.60s/it]
generate_until (gguf_local):  24%|██▎       | 312/1319 [58:59<3:11:38, 11.42s/it]
generate_until (gguf_local):  24%|██▎       | 313/1319 [59:05<2:41:06,  9.61s/it]
generate_until (gguf_local):  24%|██▍       | 314/1319 [59:20<3:09:17, 11.30s/it]
generate_until (gguf_local):  24%|██▍       | 315/1319 [59:36<3:33:03, 12.73s/it]
generate_until (gguf_local):  24%|██▍       | 316/1319 [59:45<3:13:46, 11.59s/it]
generate_until (gguf_local):  24%|██▍       | 317/1319 [1:00:03<3:45:40, 13.51s/it]
generate_until (gguf_local):  24%|██▍       | 318/1319 [1:00:11<3:17:54, 11.86s/it]
generate_until (gguf_local):  24%|██▍       | 319/1319 [1:00:21<3:07:50, 11.27s/it]
generate_until (gguf_local):  24%|██▍       | 320/1319 [1:00:32<3:06:35, 11.21s/it]
generate_until (gguf_local):  24%|██▍       | 321/1319 [1:00:42<3:01:56, 10.94s/it]
generate_until (gguf_local):  24%|██▍       | 322/1319 [1:00:53<2:58:48, 10.76s/it]
generate_until (gguf_local):  24%|██▍       | 323/1319 [1:01:09<3:27:49, 12.52s/it]
generate_until (gguf_local):  25%|██▍       | 324/1319 [1:01:23<3:31:07, 12.73s/it]
generate_until (gguf_local):  25%|██▍       | 325/1319 [1:01:36<3:35:39, 13.02s/it]
generate_until (gguf_local):  25%|██▍       | 326/1319 [1:01:52<3:47:57, 13.77s/it]
generate_until (gguf_local):  25%|██▍       | 327/1319 [1:02:02<3:32:22, 12.85s/it]
generate_until (gguf_local):  25%|██▍       | 328/1319 [1:02:15<3:29:27, 12.68s/it]
generate_until (gguf_local):  25%|██▍       | 329/1319 [1:02:28<3:33:29, 12.94s/it]
generate_until (gguf_local):  25%|██▌       | 330/1319 [1:02:33<2:53:40, 10.54s/it]
generate_until (gguf_local):  25%|██▌       | 331/1319 [1:02:42<2:44:36, 10.00s/it]
generate_until (gguf_local):  25%|██▌       | 332/1319 [1:02:58<3:16:07, 11.92s/it]
generate_until (gguf_local):  25%|██▌       | 333/1319 [1:03:06<2:56:56, 10.77s/it]
generate_until (gguf_local):  25%|██▌       | 334/1319 [1:03:24<3:29:36, 12.77s/it]
generate_until (gguf_local):  25%|██▌       | 335/1319 [1:03:35<3:19:22, 12.16s/it]
generate_until (gguf_local):  25%|██▌       | 336/1319 [1:03:46<3:13:41, 11.82s/it]
generate_until (gguf_local):  26%|██▌       | 337/1319 [1:03:53<2:51:18, 10.47s/it]
generate_until (gguf_local):  26%|██▌       | 338/1319 [1:04:02<2:46:07, 10.16s/it]
generate_until (gguf_local):  26%|██▌       | 339/1319 [1:04:15<2:57:46, 10.88s/it]
generate_until (gguf_local):  26%|██▌       | 340/1319 [1:04:32<3:25:22, 12.59s/it]
generate_until (gguf_local):  26%|██▌       | 341/1319 [1:04:40<3:04:35, 11.32s/it]
generate_until (gguf_local):  26%|██▌       | 342/1319 [1:04:58<3:35:24, 13.23s/it]
generate_until (gguf_local):  26%|██▌       | 343/1319 [1:05:07<3:18:46, 12.22s/it]
generate_until (gguf_local):  26%|██▌       | 344/1319 [1:05:17<3:02:59, 11.26s/it]
generate_until (gguf_local):  26%|██▌       | 345/1319 [1:05:26<2:55:32, 10.81s/it]
generate_until (gguf_local):  26%|██▌       | 346/1319 [1:05:36<2:47:58, 10.36s/it]
generate_until (gguf_local):  26%|██▋       | 347/1319 [1:05:46<2:47:08, 10.32s/it]
generate_until (gguf_local):  26%|██▋       | 348/1319 [1:05:53<2:30:30,  9.30s/it]
generate_until (gguf_local):  26%|██▋       | 349/1319 [1:06:05<2:45:36, 10.24s/it]
generate_until (gguf_local):  27%|██▋       | 350/1319 [1:06:16<2:48:26, 10.43s/it]
generate_until (gguf_local):  27%|██▋       | 351/1319 [1:06:25<2:40:05,  9.92s/it]
generate_until (gguf_local):  27%|██▋       | 352/1319 [1:06:33<2:31:04,  9.37s/it]
generate_until (gguf_local):  27%|██▋       | 353/1319 [1:06:42<2:30:11,  9.33s/it]
generate_until (gguf_local):  27%|██▋       | 354/1319 [1:06:56<2:54:17, 10.84s/it]
generate_until (gguf_local):  27%|██▋       | 355/1319 [1:07:08<2:55:30, 10.92s/it]
generate_until (gguf_local):  27%|██▋       | 356/1319 [1:07:16<2:42:07, 10.10s/it]
generate_until (gguf_local):  27%|██▋       | 357/1319 [1:07:28<2:52:15, 10.74s/it]
generate_until (gguf_local):  27%|██▋       | 358/1319 [1:07:38<2:49:49, 10.60s/it]
generate_until (gguf_local):  27%|██▋       | 359/1319 [1:07:45<2:31:23,  9.46s/it]
generate_until (gguf_local):  27%|██▋       | 360/1319 [1:08:02<3:08:42, 11.81s/it]
generate_until (gguf_local):  27%|██▋       | 361/1319 [1:08:13<3:01:22, 11.36s/it]
generate_until (gguf_local):  27%|██▋       | 362/1319 [1:08:24<2:59:42, 11.27s/it]
generate_until (gguf_local):  28%|██▊       | 363/1319 [1:08:37<3:09:29, 11.89s/it]
generate_until (gguf_local):  28%|██▊       | 364/1319 [1:08:54<3:33:38, 13.42s/it]
generate_until (gguf_local):  28%|██▊       | 365/1319 [1:09:04<3:15:20, 12.29s/it]
generate_until (gguf_local):  28%|██▊       | 366/1319 [1:09:13<2:59:09, 11.28s/it]
generate_until (gguf_local):  28%|██▊       | 367/1319 [1:09:23<2:54:07, 10.97s/it]
generate_until (gguf_local):  28%|██▊       | 368/1319 [1:09:40<3:20:52, 12.67s/it]
generate_until (gguf_local):  28%|██▊       | 369/1319 [1:09:46<2:53:15, 10.94s/it]
generate_until (gguf_local):  28%|██▊       | 370/1319 [1:10:02<3:16:00, 12.39s/it]
generate_until (gguf_local):  28%|██▊       | 371/1319 [1:10:11<2:57:46, 11.25s/it]
generate_until (gguf_local):  28%|██▊       | 372/1319 [1:10:22<2:55:58, 11.15s/it]
generate_until (gguf_local):  28%|██▊       | 373/1319 [1:10:32<2:50:47, 10.83s/it]
generate_until (gguf_local):  28%|██▊       | 374/1319 [1:10:43<2:51:01, 10.86s/it]
generate_until (gguf_local):  28%|██▊       | 375/1319 [1:10:53<2:48:15, 10.69s/it]
generate_until (gguf_local):  29%|██▊       | 376/1319 [1:11:01<2:36:17,  9.94s/it]
generate_until (gguf_local):  29%|██▊       | 377/1319 [1:11:13<2:43:55, 10.44s/it]
generate_until (gguf_local):  29%|██▊       | 378/1319 [1:11:28<3:08:13, 12.00s/it]
generate_until (gguf_local):  29%|██▊       | 379/1319 [1:11:39<3:03:07, 11.69s/it]
generate_until (gguf_local):  29%|██▉       | 380/1319 [1:11:45<2:36:16,  9.99s/it]
generate_until (gguf_local):  29%|██▉       | 381/1319 [1:11:57<2:44:45, 10.54s/it]
generate_until (gguf_local):  29%|██▉       | 382/1319 [1:12:09<2:50:06, 10.89s/it]
generate_until (gguf_local):  29%|██▉       | 383/1319 [1:12:22<2:58:09, 11.42s/it]
generate_until (gguf_local):  29%|██▉       | 384/1319 [1:12:35<3:06:09, 11.95s/it]
generate_until (gguf_local):  29%|██▉       | 385/1319 [1:12:43<2:49:51, 10.91s/it]
generate_until (gguf_local):  29%|██▉       | 386/1319 [1:12:55<2:54:43, 11.24s/it]
generate_until (gguf_local):  29%|██▉       | 387/1319 [1:13:05<2:49:28, 10.91s/it]
generate_until (gguf_local):  29%|██▉       | 388/1319 [1:13:16<2:48:50, 10.88s/it]
generate_until (gguf_local):  29%|██▉       | 389/1319 [1:13:25<2:37:00, 10.13s/it]
generate_until (gguf_local):  30%|██▉       | 390/1319 [1:13:32<2:24:42,  9.35s/it]
generate_until (gguf_local):  30%|██▉       | 391/1319 [1:13:42<2:27:44,  9.55s/it]
generate_until (gguf_local):  30%|██▉       | 392/1319 [1:13:56<2:49:26, 10.97s/it]
generate_until (gguf_local):  30%|██▉       | 393/1319 [1:14:03<2:26:46,  9.51s/it]
generate_until (gguf_local):  30%|██▉       | 394/1319 [1:14:11<2:21:03,  9.15s/it]
generate_until (gguf_local):  30%|██▉       | 395/1319 [1:14:24<2:38:53, 10.32s/it]
generate_until (gguf_local):  30%|███       | 396/1319 [1:14:36<2:45:10, 10.74s/it]
generate_until (gguf_local):  30%|███       | 397/1319 [1:14:46<2:43:47, 10.66s/it]
generate_until (gguf_local):  30%|███       | 398/1319 [1:14:53<2:27:53,  9.63s/it]
generate_until (gguf_local):  30%|███       | 399/1319 [1:15:05<2:37:10, 10.25s/it]
generate_until (gguf_local):  30%|███       | 400/1319 [1:15:15<2:35:38, 10.16s/it]
generate_until (gguf_local):  30%|███       | 401/1319 [1:15:22<2:21:41,  9.26s/it]
generate_until (gguf_local):  30%|███       | 402/1319 [1:15:35<2:39:45, 10.45s/it]
generate_until (gguf_local):  31%|███       | 403/1319 [1:15:47<2:46:55, 10.93s/it]
generate_until (gguf_local):  31%|███       | 404/1319 [1:15:59<2:51:24, 11.24s/it]
generate_until (gguf_local):  31%|███       | 405/1319 [1:16:13<3:01:54, 11.94s/it]
generate_until (gguf_local):  31%|███       | 406/1319 [1:16:28<3:14:07, 12.76s/it]
generate_until (gguf_local):  31%|███       | 407/1319 [1:16:40<3:13:54, 12.76s/it]
generate_until (gguf_local):  31%|███       | 408/1319 [1:16:53<3:12:05, 12.65s/it]
generate_until (gguf_local):  31%|███       | 409/1319 [1:17:04<3:04:46, 12.18s/it]
generate_until (gguf_local):  31%|███       | 410/1319 [1:17:16<3:05:46, 12.26s/it]
generate_until (gguf_local):  31%|███       | 411/1319 [1:17:30<3:11:49, 12.68s/it]
generate_until (gguf_local):  31%|███       | 412/1319 [1:17:42<3:08:02, 12.44s/it]
generate_until (gguf_local):  31%|███▏      | 413/1319 [1:17:49<2:42:38, 10.77s/it]
generate_until (gguf_local):  31%|███▏      | 414/1319 [1:18:04<3:02:08, 12.08s/it]
generate_until (gguf_local):  31%|███▏      | 415/1319 [1:18:11<2:40:57, 10.68s/it]
generate_until (gguf_local):  32%|███▏      | 416/1319 [1:18:29<3:10:34, 12.66s/it]
generate_until (gguf_local):  32%|███▏      | 417/1319 [1:18:44<3:21:19, 13.39s/it]
generate_until (gguf_local):  32%|███▏      | 418/1319 [1:19:01<3:38:06, 14.52s/it]
generate_until (gguf_local):  32%|███▏      | 419/1319 [1:19:11<3:16:01, 13.07s/it]
generate_until (gguf_local):  32%|███▏      | 420/1319 [1:19:17<2:46:47, 11.13s/it]
generate_until (gguf_local):  32%|███▏      | 421/1319 [1:19:27<2:39:50, 10.68s/it]
generate_until (gguf_local):  32%|███▏      | 422/1319 [1:19:37<2:39:02, 10.64s/it]
generate_until (gguf_local):  32%|███▏      | 423/1319 [1:19:50<2:48:20, 11.27s/it]
generate_until (gguf_local):  32%|███▏      | 424/1319 [1:20:03<2:56:51, 11.86s/it]
generate_until (gguf_local):  32%|███▏      | 425/1319 [1:20:17<3:03:17, 12.30s/it]
generate_until (gguf_local):  32%|███▏      | 426/1319 [1:20:27<2:56:45, 11.88s/it]
generate_until (gguf_local):  32%|███▏      | 427/1319 [1:20:34<2:33:48, 10.35s/it]
generate_until (gguf_local):  32%|███▏      | 428/1319 [1:20:49<2:51:28, 11.55s/it]
generate_until (gguf_local):  33%|███▎      | 429/1319 [1:21:00<2:52:21, 11.62s/it]
generate_until (gguf_local):  33%|███▎      | 430/1319 [1:21:12<2:50:41, 11.52s/it]
generate_until (gguf_local):  33%|███▎      | 431/1319 [1:21:25<3:00:26, 12.19s/it]
generate_until (gguf_local):  33%|███▎      | 432/1319 [1:21:34<2:45:08, 11.17s/it]
generate_until (gguf_local):  33%|███▎      | 433/1319 [1:21:51<3:08:28, 12.76s/it]
generate_until (gguf_local):  33%|███▎      | 434/1319 [1:22:02<3:00:01, 12.21s/it]
generate_until (gguf_local):  33%|███▎      | 435/1319 [1:22:18<3:20:07, 13.58s/it]
generate_until (gguf_local):  33%|███▎      | 436/1319 [1:22:26<2:51:59, 11.69s/it]
generate_until (gguf_local):  33%|███▎      | 437/1319 [1:22:34<2:37:34, 10.72s/it]
generate_until (gguf_local):  33%|███▎      | 438/1319 [1:22:45<2:38:15, 10.78s/it]
generate_until (gguf_local):  33%|███▎      | 439/1319 [1:22:56<2:38:05, 10.78s/it]
generate_until (gguf_local):  33%|███▎      | 440/1319 [1:23:10<2:53:47, 11.86s/it]
generate_until (gguf_local):  33%|███▎      | 441/1319 [1:23:23<2:58:04, 12.17s/it]
generate_until (gguf_local):  34%|███▎      | 442/1319 [1:23:39<3:15:26, 13.37s/it]
generate_until (gguf_local):  34%|███▎      | 443/1319 [1:23:51<3:10:06, 13.02s/it]
generate_until (gguf_local):  34%|███▎      | 444/1319 [1:24:05<3:13:22, 13.26s/it]
generate_until (gguf_local):  34%|███▎      | 445/1319 [1:24:17<3:07:49, 12.89s/it]
generate_until (gguf_local):  34%|███▍      | 446/1319 [1:24:31<3:11:12, 13.14s/it]
generate_until (gguf_local):  34%|███▍      | 447/1319 [1:24:40<2:52:42, 11.88s/it]
generate_until (gguf_local):  34%|███▍      | 448/1319 [1:24:47<2:33:05, 10.55s/it]
generate_until (gguf_local):  34%|███▍      | 449/1319 [1:25:00<2:40:13, 11.05s/it]
generate_until (gguf_local):  34%|███▍      | 450/1319 [1:25:08<2:29:53, 10.35s/it]
generate_until (gguf_local):  34%|███▍      | 451/1319 [1:25:24<2:53:49, 12.02s/it]
generate_until (gguf_local):  34%|███▍      | 452/1319 [1:25:34<2:44:03, 11.35s/it]
generate_until (gguf_local):  34%|███▍      | 453/1319 [1:25:49<2:58:59, 12.40s/it]
generate_until (gguf_local):  34%|███▍      | 454/1319 [1:26:02<3:00:48, 12.54s/it]
generate_until (gguf_local):  34%|███▍      | 455/1319 [1:26:11<2:44:31, 11.43s/it]
generate_until (gguf_local):  35%|███▍      | 456/1319 [1:26:24<2:51:37, 11.93s/it]
generate_until (gguf_local):  35%|███▍      | 457/1319 [1:26:35<2:48:28, 11.73s/it]
generate_until (gguf_local):  35%|███▍      | 458/1319 [1:26:46<2:43:43, 11.41s/it]
generate_until (gguf_local):  35%|███▍      | 459/1319 [1:26:55<2:36:00, 10.88s/it]
generate_until (gguf_local):  35%|███▍      | 460/1319 [1:27:12<2:59:00, 12.50s/it]
generate_until (gguf_local):  35%|███▍      | 461/1319 [1:27:26<3:08:57, 13.21s/it]
generate_until (gguf_local):  35%|███▌      | 462/1319 [1:27:33<2:38:23, 11.09s/it]
generate_until (gguf_local):  35%|███▌      | 463/1319 [1:27:39<2:19:49,  9.80s/it]
generate_until (gguf_local):  35%|███▌      | 464/1319 [1:27:45<2:03:38,  8.68s/it]
generate_until (gguf_local):  35%|███▌      | 465/1319 [1:27:56<2:12:27,  9.31s/it]
generate_until (gguf_local):  35%|███▌      | 466/1319 [1:28:05<2:10:13,  9.16s/it]
generate_until (gguf_local):  35%|███▌      | 467/1319 [1:28:17<2:23:12, 10.09s/it]
generate_until (gguf_local):  35%|███▌      | 468/1319 [1:28:29<2:30:05, 10.58s/it]
generate_until (gguf_local):  36%|███▌      | 469/1319 [1:28:43<2:42:54, 11.50s/it]
generate_until (gguf_local):  36%|███▌      | 470/1319 [1:28:52<2:33:30, 10.85s/it]
generate_until (gguf_local):  36%|███▌      | 471/1319 [1:29:00<2:20:12,  9.92s/it]
generate_until (gguf_local):  36%|███▌      | 472/1319 [1:29:11<2:23:55, 10.19s/it]
generate_until (gguf_local):  36%|███▌      | 473/1319 [1:29:22<2:29:05, 10.57s/it]
generate_until (gguf_local):  36%|███▌      | 474/1319 [1:29:32<2:27:09, 10.45s/it]
generate_until (gguf_local):  36%|███▌      | 475/1319 [1:29:48<2:51:25, 12.19s/it]
generate_until (gguf_local):  36%|███▌      | 476/1319 [1:29:56<2:30:15, 10.69s/it]
generate_until (gguf_local):  36%|███▌      | 477/1319 [1:30:04<2:21:39, 10.09s/it]
generate_until (gguf_local):  36%|███▌      | 478/1319 [1:30:11<2:08:29,  9.17s/it]
generate_until (gguf_local):  36%|███▋      | 479/1319 [1:30:20<2:07:56,  9.14s/it]
generate_until (gguf_local):  36%|███▋      | 480/1319 [1:30:33<2:23:44, 10.28s/it]
generate_until (gguf_local):  36%|███▋      | 481/1319 [1:30:42<2:15:14,  9.68s/it]
generate_until (gguf_local):  37%|███▋      | 482/1319 [1:30:49<2:04:15,  8.91s/it]
generate_until (gguf_local):  37%|███▋      | 483/1319 [1:30:57<1:59:13,  8.56s/it]
generate_until (gguf_local):  37%|███▋      | 484/1319 [1:31:06<2:03:14,  8.86s/it]
generate_until (gguf_local):  37%|███▋      | 485/1319 [1:31:14<2:00:30,  8.67s/it]
generate_until (gguf_local):  37%|███▋      | 486/1319 [1:31:21<1:50:49,  7.98s/it]
generate_until (gguf_local):  37%|███▋      | 487/1319 [1:31:27<1:45:11,  7.59s/it]
generate_until (gguf_local):  37%|███▋      | 488/1319 [1:31:37<1:52:08,  8.10s/it]
generate_until (gguf_local):  37%|███▋      | 489/1319 [1:31:43<1:46:33,  7.70s/it]
generate_until (gguf_local):  37%|███▋      | 490/1319 [1:31:51<1:44:15,  7.55s/it]
generate_until (gguf_local):  37%|███▋      | 491/1319 [1:31:59<1:48:10,  7.84s/it]
generate_until (gguf_local):  37%|███▋      | 492/1319 [1:32:06<1:46:02,  7.69s/it]
generate_until (gguf_local):  37%|███▋      | 493/1319 [1:32:15<1:48:31,  7.88s/it]
generate_until (gguf_local):  37%|███▋      | 494/1319 [1:32:33<2:31:42, 11.03s/it]
generate_until (gguf_local):  38%|███▊      | 495/1319 [1:32:49<2:52:12, 12.54s/it]
generate_until (gguf_local):  38%|███▊      | 496/1319 [1:32:58<2:37:10, 11.46s/it]
generate_until (gguf_local):  38%|███▊      | 497/1319 [1:33:07<2:25:20, 10.61s/it]
generate_until (gguf_local):  38%|███▊      | 498/1319 [1:33:17<2:23:46, 10.51s/it]
generate_until (gguf_local):  38%|███▊      | 499/1319 [1:33:29<2:31:19, 11.07s/it]
generate_until (gguf_local):  38%|███▊      | 500/1319 [1:33:43<2:39:47, 11.71s/it]
generate_until (gguf_local):  38%|███▊      | 501/1319 [1:34:00<3:00:59, 13.28s/it]
generate_until (gguf_local):  38%|███▊      | 502/1319 [1:34:11<2:52:24, 12.66s/it]
generate_until (gguf_local):  38%|███▊      | 503/1319 [1:34:23<2:50:24, 12.53s/it]
generate_until (gguf_local):  38%|███▊      | 504/1319 [1:34:35<2:46:40, 12.27s/it]
generate_until (gguf_local):  38%|███▊      | 505/1319 [1:34:46<2:44:30, 12.13s/it]
generate_until (gguf_local):  38%|███▊      | 506/1319 [1:34:57<2:38:31, 11.70s/it]
generate_until (gguf_local):  38%|███▊      | 507/1319 [1:35:07<2:29:34, 11.05s/it]
generate_until (gguf_local):  39%|███▊      | 508/1319 [1:35:17<2:25:26, 10.76s/it]
generate_until (gguf_local):  39%|███▊      | 509/1319 [1:35:27<2:23:00, 10.59s/it]
generate_until (gguf_local):  39%|███▊      | 510/1319 [1:35:37<2:22:22, 10.56s/it]
generate_until (gguf_local):  39%|███▊      | 511/1319 [1:35:50<2:30:25, 11.17s/it]
generate_until (gguf_local):  39%|███▉      | 512/1319 [1:35:57<2:12:58,  9.89s/it]
generate_until (gguf_local):  39%|███▉      | 513/1319 [1:36:06<2:08:03,  9.53s/it]
generate_until (gguf_local):  39%|███▉      | 514/1319 [1:36:16<2:12:50,  9.90s/it]
generate_until (gguf_local):  39%|███▉      | 515/1319 [1:36:30<2:27:15, 10.99s/it]
generate_until (gguf_local):  39%|███▉      | 516/1319 [1:36:44<2:38:14, 11.82s/it]
generate_until (gguf_local):  39%|███▉      | 517/1319 [1:36:51<2:17:54, 10.32s/it]
generate_until (gguf_local):  39%|███▉      | 518/1319 [1:36:57<2:02:56,  9.21s/it]
generate_until (gguf_local):  39%|███▉      | 519/1319 [1:37:09<2:14:22, 10.08s/it]
generate_until (gguf_local):  39%|███▉      | 520/1319 [1:37:16<1:59:44,  8.99s/it]
generate_until (gguf_local):  39%|███▉      | 521/1319 [1:37:32<2:27:44, 11.11s/it]
generate_until (gguf_local):  40%|███▉      | 522/1319 [1:37:45<2:35:55, 11.74s/it]
generate_until (gguf_local):  40%|███▉      | 523/1319 [1:37:56<2:30:52, 11.37s/it]
generate_until (gguf_local):  40%|███▉      | 524/1319 [1:38:03<2:16:40, 10.32s/it]
generate_until (gguf_local):  40%|███▉      | 525/1319 [1:38:13<2:13:27, 10.09s/it]
generate_until (gguf_local):  40%|███▉      | 526/1319 [1:38:23<2:14:41, 10.19s/it]
