2026-06-18:10:43:27 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:10:43:27 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:10:43:27 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:10:43:30 INFO     [tasks:695] Selected tasks:
2026-06-18:10:43:30 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:10:43:30 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:10:43:30 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:10:43:30 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:10:43:30 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.88it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.11it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.17it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 339.54it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 361.02it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.65it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.01it/s]
generate_until (gguf_local):  19%|█▉        | 249/1319 [56:23<4:25:50, 14.91s/it]
generate_until (gguf_local):  19%|█▉        | 250/1319 [56:44<4:54:48, 16.55s/it]
generate_until (gguf_local):  19%|█▉        | 251/1319 [56:56<4:34:24, 15.42s/it]
generate_until (gguf_local):  19%|█▉        | 252/1319 [57:06<4:03:42, 13.70s/it]
generate_until (gguf_local):  19%|█▉        | 253/1319 [57:23<4:18:53, 14.57s/it]
generate_until (gguf_local):  19%|█▉        | 254/1319 [57:32<3:51:19, 13.03s/it]
generate_until (gguf_local):  19%|█▉        | 255/1319 [57:43<3:41:53, 12.51s/it]
generate_until (gguf_local):  19%|█▉        | 256/1319 [57:54<3:33:31, 12.05s/it]
generate_until (gguf_local):  19%|█▉        | 257/1319 [58:09<3:47:05, 12.83s/it]
generate_until (gguf_local):  20%|█▉        | 258/1319 [58:27<4:13:50, 14.35s/it]
generate_until (gguf_local):  20%|█▉        | 259/1319 [58:36<3:47:31, 12.88s/it]
generate_until (gguf_local):  20%|█▉        | 260/1319 [58:55<4:17:43, 14.60s/it]
generate_until (gguf_local):  20%|█▉        | 261/1319 [59:09<4:16:46, 14.56s/it]
generate_until (gguf_local):  20%|█▉        | 262/1319 [59:19<3:47:57, 12.94s/it]
generate_until (gguf_local):  20%|█▉        | 263/1319 [59:29<3:33:19, 12.12s/it]
generate_until (gguf_local):  20%|██        | 264/1319 [59:40<3:29:05, 11.89s/it]
generate_until (gguf_local):  20%|██        | 265/1319 [59:53<3:35:48, 12.29s/it]
generate_until (gguf_local):  20%|██        | 266/1319 [1:00:13<4:13:24, 14.44s/it]
generate_until (gguf_local):  20%|██        | 267/1319 [1:00:29<4:24:09, 15.07s/it]
generate_until (gguf_local):  20%|██        | 268/1319 [1:00:42<4:10:09, 14.28s/it]
generate_until (gguf_local):  20%|██        | 269/1319 [1:00:56<4:07:32, 14.15s/it]
generate_until (gguf_local):  20%|██        | 270/1319 [1:01:05<3:44:05, 12.82s/it]
generate_until (gguf_local):  21%|██        | 271/1319 [1:01:18<3:41:17, 12.67s/it]
generate_until (gguf_local):  21%|██        | 272/1319 [1:01:31<3:46:42, 12.99s/it]
generate_until (gguf_local):  21%|██        | 273/1319 [1:01:43<3:37:43, 12.49s/it]
generate_until (gguf_local):  21%|██        | 274/1319 [1:01:59<3:58:42, 13.71s/it]
generate_until (gguf_local):  21%|██        | 275/1319 [1:02:13<3:55:58, 13.56s/it]
generate_until (gguf_local):  21%|██        | 276/1319 [1:02:26<3:57:39, 13.67s/it]
generate_until (gguf_local):  21%|██        | 277/1319 [1:02:43<4:10:47, 14.44s/it]
generate_until (gguf_local):  21%|██        | 278/1319 [1:02:59<4:19:16, 14.94s/it]
generate_until (gguf_local):  21%|██        | 279/1319 [1:03:13<4:14:39, 14.69s/it]
generate_until (gguf_local):  21%|██        | 280/1319 [1:03:27<4:11:40, 14.53s/it]
generate_until (gguf_local):  21%|██▏       | 281/1319 [1:03:41<4:06:49, 14.27s/it]
generate_until (gguf_local):  21%|██▏       | 282/1319 [1:04:00<4:35:02, 15.91s/it]
generate_until (gguf_local):  21%|██▏       | 283/1319 [1:04:12<4:12:23, 14.62s/it]
generate_until (gguf_local):  22%|██▏       | 284/1319 [1:04:26<4:06:29, 14.29s/it]
generate_until (gguf_local):  22%|██▏       | 285/1319 [1:04:42<4:14:47, 14.78s/it]
generate_until (gguf_local):  22%|██▏       | 286/1319 [1:04:52<3:50:31, 13.39s/it]
generate_until (gguf_local):  22%|██▏       | 287/1319 [1:05:01<3:27:32, 12.07s/it]
generate_until (gguf_local):  22%|██▏       | 288/1319 [1:05:13<3:29:43, 12.20s/it]
generate_until (gguf_local):  22%|██▏       | 289/1319 [1:05:23<3:17:01, 11.48s/it]
generate_until (gguf_local):  22%|██▏       | 290/1319 [1:05:32<3:05:31, 10.82s/it]
generate_until (gguf_local):  22%|██▏       | 291/1319 [1:05:48<3:30:34, 12.29s/it]
generate_until (gguf_local):  22%|██▏       | 292/1319 [1:06:02<3:41:27, 12.94s/it]
generate_until (gguf_local):  22%|██▏       | 293/1319 [1:06:15<3:38:17, 12.77s/it]
generate_until (gguf_local):  22%|██▏       | 294/1319 [1:06:30<3:50:09, 13.47s/it]
generate_until (gguf_local):  22%|██▏       | 295/1319 [1:06:41<3:37:11, 12.73s/it]
generate_until (gguf_local):  22%|██▏       | 296/1319 [1:06:59<4:03:12, 14.26s/it]
generate_until (gguf_local):  23%|██▎       | 297/1319 [1:07:11<3:52:18, 13.64s/it]
generate_until (gguf_local):  23%|██▎       | 298/1319 [1:07:25<3:55:03, 13.81s/it]
generate_until (gguf_local):  23%|██▎       | 299/1319 [1:07:39<3:54:08, 13.77s/it]
generate_until (gguf_local):  23%|██▎       | 300/1319 [1:07:58<4:22:44, 15.47s/it]
generate_until (gguf_local):  23%|██▎       | 301/1319 [1:08:11<4:07:02, 14.56s/it]
generate_until (gguf_local):  23%|██▎       | 302/1319 [1:08:21<3:44:15, 13.23s/it]
generate_until (gguf_local):  23%|██▎       | 303/1319 [1:08:33<3:37:42, 12.86s/it]
generate_until (gguf_local):  23%|██▎       | 304/1319 [1:08:44<3:28:48, 12.34s/it]
generate_until (gguf_local):  23%|██▎       | 305/1319 [1:08:59<3:44:25, 13.28s/it]
generate_until (gguf_local):  23%|██▎       | 306/1319 [1:09:07<3:17:22, 11.69s/it]
generate_until (gguf_local):  23%|██▎       | 307/1319 [1:09:20<3:19:57, 11.86s/it]
generate_until (gguf_local):  23%|██▎       | 308/1319 [1:09:31<3:15:06, 11.58s/it]
generate_until (gguf_local):  23%|██▎       | 309/1319 [1:09:51<3:59:57, 14.26s/it]
generate_until (gguf_local):  24%|██▎       | 310/1319 [1:10:01<3:39:48, 13.07s/it]
generate_until (gguf_local):  24%|██▎       | 311/1319 [1:10:19<4:02:31, 14.44s/it]
generate_until (gguf_local):  24%|██▎       | 312/1319 [1:10:28<3:35:09, 12.82s/it]
generate_until (gguf_local):  24%|██▎       | 313/1319 [1:10:35<3:05:14, 11.05s/it]
generate_until (gguf_local):  24%|██▍       | 314/1319 [1:10:51<3:32:09, 12.67s/it]
generate_until (gguf_local):  24%|██▍       | 315/1319 [1:11:12<4:14:12, 15.19s/it]
generate_until (gguf_local):  24%|██▍       | 316/1319 [1:11:22<3:46:52, 13.57s/it]
generate_until (gguf_local):  24%|██▍       | 317/1319 [1:11:42<4:19:08, 15.52s/it]
generate_until (gguf_local):  24%|██▍       | 318/1319 [1:11:53<3:54:53, 14.08s/it]
generate_until (gguf_local):  24%|██▍       | 319/1319 [1:12:04<3:40:21, 13.22s/it]
generate_until (gguf_local):  24%|██▍       | 320/1319 [1:12:14<3:20:18, 12.03s/it]
generate_until (gguf_local):  24%|██▍       | 321/1319 [1:12:26<3:20:46, 12.07s/it]
generate_until (gguf_local):  24%|██▍       | 322/1319 [1:12:36<3:14:17, 11.69s/it]
generate_until (gguf_local):  24%|██▍       | 323/1319 [1:12:57<3:58:49, 14.39s/it]
generate_until (gguf_local):  25%|██▍       | 324/1319 [1:13:14<4:08:23, 14.98s/it]
generate_until (gguf_local):  25%|██▍       | 325/1319 [1:13:31<4:21:35, 15.79s/it]
generate_until (gguf_local):  25%|██▍       | 326/1319 [1:13:48<4:28:05, 16.20s/it]
generate_until (gguf_local):  25%|██▍       | 327/1319 [1:14:07<4:37:32, 16.79s/it]
generate_until (gguf_local):  25%|██▍       | 328/1319 [1:14:20<4:22:35, 15.90s/it]
generate_until (gguf_local):  25%|██▍       | 329/1319 [1:14:35<4:16:20, 15.54s/it]
generate_until (gguf_local):  25%|██▌       | 330/1319 [1:14:43<3:39:34, 13.32s/it]
generate_until (gguf_local):  25%|██▌       | 331/1319 [1:14:55<3:31:10, 12.82s/it]
generate_until (gguf_local):  25%|██▌       | 332/1319 [1:15:14<4:00:12, 14.60s/it]
generate_until (gguf_local):  25%|██▌       | 333/1319 [1:15:21<3:24:25, 12.44s/it]
generate_until (gguf_local):  25%|██▌       | 334/1319 [1:15:37<3:42:15, 13.54s/it]
generate_until (gguf_local):  25%|██▌       | 335/1319 [1:15:49<3:32:00, 12.93s/it]
generate_until (gguf_local):  25%|██▌       | 336/1319 [1:16:01<3:31:13, 12.89s/it]
generate_until (gguf_local):  26%|██▌       | 337/1319 [1:16:11<3:13:05, 11.80s/it]
generate_until (gguf_local):  26%|██▌       | 338/1319 [1:16:22<3:09:17, 11.58s/it]
generate_until (gguf_local):  26%|██▌       | 339/1319 [1:16:36<3:24:10, 12.50s/it]
generate_until (gguf_local):  26%|██▌       | 340/1319 [1:16:52<3:41:03, 13.55s/it]
generate_until (gguf_local):  26%|██▌       | 341/1319 [1:17:02<3:22:16, 12.41s/it]
generate_until (gguf_local):  26%|██▌       | 342/1319 [1:17:22<4:00:53, 14.79s/it]
generate_until (gguf_local):  26%|██▌       | 343/1319 [1:17:34<3:43:07, 13.72s/it]
generate_until (gguf_local):  26%|██▌       | 344/1319 [1:17:46<3:37:12, 13.37s/it]
generate_until (gguf_local):  26%|██▌       | 345/1319 [1:17:58<3:26:47, 12.74s/it]
generate_until (gguf_local):  26%|██▌       | 346/1319 [1:18:09<3:19:48, 12.32s/it]
generate_until (gguf_local):  26%|██▋       | 347/1319 [1:18:21<3:18:23, 12.25s/it]
generate_until (gguf_local):  26%|██▋       | 348/1319 [1:18:31<3:08:08, 11.63s/it]
generate_until (gguf_local):  26%|██▋       | 349/1319 [1:18:46<3:22:39, 12.54s/it]
generate_until (gguf_local):  27%|██▋       | 350/1319 [1:18:57<3:16:58, 12.20s/it]
generate_until (gguf_local):  27%|██▋       | 351/1319 [1:19:07<3:06:22, 11.55s/it]
generate_until (gguf_local):  27%|██▋       | 352/1319 [1:19:16<2:50:43, 10.59s/it]
generate_until (gguf_local):  27%|██▋       | 353/1319 [1:19:28<2:58:51, 11.11s/it]
generate_until (gguf_local):  27%|██▋       | 354/1319 [1:19:46<3:33:15, 13.26s/it]
generate_until (gguf_local):  27%|██▋       | 355/1319 [1:19:59<3:31:31, 13.17s/it]
generate_until (gguf_local):  27%|██▋       | 356/1319 [1:20:08<3:10:56, 11.90s/it]
generate_until (gguf_local):  27%|██▋       | 357/1319 [1:20:23<3:26:32, 12.88s/it]
generate_until (gguf_local):  27%|██▋       | 358/1319 [1:20:34<3:13:48, 12.10s/it]
generate_until (gguf_local):  27%|██▋       | 359/1319 [1:20:45<3:11:31, 11.97s/it]
generate_until (gguf_local):  27%|██▋       | 360/1319 [1:21:05<3:51:06, 14.46s/it]
generate_until (gguf_local):  27%|██▋       | 361/1319 [1:21:15<3:28:23, 13.05s/it]
generate_until (gguf_local):  27%|██▋       | 362/1319 [1:21:32<3:47:21, 14.25s/it]
generate_until (gguf_local):  28%|██▊       | 363/1319 [1:21:46<3:43:28, 14.03s/it]
generate_until (gguf_local):  28%|██▊       | 364/1319 [1:22:06<4:11:20, 15.79s/it]
generate_until (gguf_local):  28%|██▊       | 365/1319 [1:22:24<4:22:51, 16.53s/it]
generate_until (gguf_local):  28%|██▊       | 366/1319 [1:22:33<3:46:30, 14.26s/it]
generate_until (gguf_local):  28%|██▊       | 367/1319 [1:22:46<3:41:19, 13.95s/it]
generate_until (gguf_local):  28%|██▊       | 368/1319 [1:23:04<4:02:04, 15.27s/it]
generate_until (gguf_local):  28%|██▊       | 369/1319 [1:23:13<3:29:29, 13.23s/it]
generate_until (gguf_local):  28%|██▊       | 370/1319 [1:23:33<4:01:56, 15.30s/it]
generate_until (gguf_local):  28%|██▊       | 371/1319 [1:23:41<3:29:12, 13.24s/it]
generate_until (gguf_local):  28%|██▊       | 372/1319 [1:23:55<3:28:23, 13.20s/it]
generate_until (gguf_local):  28%|██▊       | 373/1319 [1:24:04<3:12:01, 12.18s/it]
generate_until (gguf_local):  28%|██▊       | 374/1319 [1:24:15<3:04:34, 11.72s/it]
generate_until (gguf_local):  28%|██▊       | 375/1319 [1:24:28<3:12:20, 12.22s/it]
generate_until (gguf_local):  29%|██▊       | 376/1319 [1:24:38<2:58:39, 11.37s/it]
generate_until (gguf_local):  29%|██▊       | 377/1319 [1:24:50<3:02:37, 11.63s/it]
generate_until (gguf_local):  29%|██▊       | 378/1319 [1:25:03<3:08:17, 12.01s/it]
generate_until (gguf_local):  29%|██▊       | 379/1319 [1:25:17<3:17:16, 12.59s/it]
generate_until (gguf_local):  29%|██▉       | 380/1319 [1:25:26<2:59:42, 11.48s/it]
generate_until (gguf_local):  29%|██▉       | 381/1319 [1:25:43<3:24:35, 13.09s/it]
generate_until (gguf_local):  29%|██▉       | 382/1319 [1:25:54<3:16:59, 12.61s/it]
generate_until (gguf_local):  29%|██▉       | 383/1319 [1:26:09<3:25:41, 13.19s/it]
generate_until (gguf_local):  29%|██▉       | 384/1319 [1:26:28<3:54:24, 15.04s/it]
generate_until (gguf_local):  29%|██▉       | 385/1319 [1:26:39<3:36:56, 13.94s/it]
generate_until (gguf_local):  29%|██▉       | 386/1319 [1:26:54<3:41:51, 14.27s/it]
generate_until (gguf_local):  29%|██▉       | 387/1319 [1:27:07<3:32:36, 13.69s/it]
generate_until (gguf_local):  29%|██▉       | 388/1319 [1:27:21<3:33:41, 13.77s/it]
generate_until (gguf_local):  29%|██▉       | 389/1319 [1:27:32<3:22:47, 13.08s/it]
generate_until (gguf_local):  30%|██▉       | 390/1319 [1:27:44<3:14:41, 12.57s/it]
generate_until (gguf_local):  30%|██▉       | 391/1319 [1:28:02<3:41:31, 14.32s/it]
generate_until (gguf_local):  30%|██▉       | 392/1319 [1:28:18<3:48:49, 14.81s/it]
generate_until (gguf_local):  30%|██▉       | 393/1319 [1:28:26<3:17:46, 12.81s/it]
generate_until (gguf_local):  30%|██▉       | 394/1319 [1:28:36<3:05:30, 12.03s/it]
generate_until (gguf_local):  30%|██▉       | 395/1319 [1:28:48<3:03:01, 11.88s/it]
generate_until (gguf_local):  30%|███       | 396/1319 [1:29:02<3:14:43, 12.66s/it]
generate_until (gguf_local):  30%|███       | 397/1319 [1:29:13<3:07:29, 12.20s/it]
generate_until (gguf_local):  30%|███       | 398/1319 [1:29:23<2:55:03, 11.40s/it]
generate_until (gguf_local):  30%|███       | 399/1319 [1:29:36<3:00:38, 11.78s/it]
generate_until (gguf_local):  30%|███       | 400/1319 [1:29:48<3:02:33, 11.92s/it]
generate_until (gguf_local):  30%|███       | 401/1319 [1:29:55<2:41:58, 10.59s/it]
generate_until (gguf_local):  30%|███       | 402/1319 [1:30:09<2:54:20, 11.41s/it]
generate_until (gguf_local):  31%|███       | 403/1319 [1:30:20<2:51:40, 11.25s/it]
generate_until (gguf_local):  31%|███       | 404/1319 [1:30:30<2:47:59, 11.02s/it]
generate_until (gguf_local):  31%|███       | 405/1319 [1:30:45<3:07:23, 12.30s/it]
generate_until (gguf_local):  31%|███       | 406/1319 [1:30:59<3:13:03, 12.69s/it]
generate_until (gguf_local):  31%|███       | 407/1319 [1:31:12<3:15:31, 12.86s/it]
generate_until (gguf_local):  31%|███       | 408/1319 [1:31:23<3:04:48, 12.17s/it]
generate_until (gguf_local):  31%|███       | 409/1319 [1:31:35<3:05:09, 12.21s/it]
generate_until (gguf_local):  31%|███       | 410/1319 [1:31:50<3:17:25, 13.03s/it]
generate_until (gguf_local):  31%|███       | 411/1319 [1:32:07<3:35:38, 14.25s/it]
generate_until (gguf_local):  31%|███       | 412/1319 [1:32:20<3:31:22, 13.98s/it]
generate_until (gguf_local):  31%|███▏      | 413/1319 [1:32:31<3:14:05, 12.85s/it]
generate_until (gguf_local):  31%|███▏      | 414/1319 [1:32:47<3:28:00, 13.79s/it]
generate_until (gguf_local):  31%|███▏      | 415/1319 [1:32:59<3:18:58, 13.21s/it]
generate_until (gguf_local):  32%|███▏      | 416/1319 [1:33:14<3:30:52, 14.01s/it]
generate_until (gguf_local):  32%|███▏      | 417/1319 [1:33:26<3:17:35, 13.14s/it]
generate_until (gguf_local):  32%|███▏      | 418/1319 [1:33:40<3:25:16, 13.67s/it]
generate_until (gguf_local):  32%|███▏      | 419/1319 [1:33:52<3:16:39, 13.11s/it]
generate_until (gguf_local):  32%|███▏      | 420/1319 [1:34:06<3:19:11, 13.29s/it]
generate_until (gguf_local):  32%|███▏      | 421/1319 [1:34:18<3:14:48, 13.02s/it]
generate_until (gguf_local):  32%|███▏      | 422/1319 [1:34:29<3:03:20, 12.26s/it]
generate_until (gguf_local):  32%|███▏      | 423/1319 [1:34:43<3:11:18, 12.81s/it]
generate_until (gguf_local):  32%|███▏      | 424/1319 [1:34:59<3:25:35, 13.78s/it]
generate_until (gguf_local):  32%|███▏      | 425/1319 [1:35:12<3:24:00, 13.69s/it]
generate_until (gguf_local):  32%|███▏      | 426/1319 [1:35:27<3:27:42, 13.96s/it]
generate_until (gguf_local):  32%|███▏      | 427/1319 [1:35:44<3:39:02, 14.73s/it]
generate_until (gguf_local):  32%|███▏      | 428/1319 [1:36:04<4:05:10, 16.51s/it]
generate_until (gguf_local):  33%|███▎      | 429/1319 [1:36:14<3:35:39, 14.54s/it]
generate_until (gguf_local):  33%|███▎      | 430/1319 [1:36:26<3:23:38, 13.74s/it]
generate_until (gguf_local):  33%|███▎      | 431/1319 [1:36:41<3:30:44, 14.24s/it]
generate_until (gguf_local):  33%|███▎      | 432/1319 [1:36:55<3:28:03, 14.07s/it]
generate_until (gguf_local):  33%|███▎      | 433/1319 [1:37:11<3:34:24, 14.52s/it]
generate_until (gguf_local):  33%|███▎      | 434/1319 [1:37:26<3:36:10, 14.66s/it]
generate_until (gguf_local):  33%|███▎      | 435/1319 [1:37:41<3:39:00, 14.86s/it]
generate_until (gguf_local):  33%|███▎      | 436/1319 [1:37:50<3:15:02, 13.25s/it]
generate_until (gguf_local):  33%|███▎      | 437/1319 [1:38:02<3:07:47, 12.78s/it]
generate_until (gguf_local):  33%|███▎      | 438/1319 [1:38:14<3:04:49, 12.59s/it]
generate_until (gguf_local):  33%|███▎      | 439/1319 [1:38:26<3:02:09, 12.42s/it]
generate_until (gguf_local):  33%|███▎      | 440/1319 [1:38:42<3:17:28, 13.48s/it]
generate_until (gguf_local):  33%|███▎      | 441/1319 [1:38:58<3:26:03, 14.08s/it]
generate_until (gguf_local):  34%|███▎      | 442/1319 [1:39:19<3:55:19, 16.10s/it]
generate_until (gguf_local):  34%|███▎      | 443/1319 [1:39:31<3:40:39, 15.11s/it]
generate_until (gguf_local):  34%|███▎      | 444/1319 [1:39:46<3:39:23, 15.04s/it]
generate_until (gguf_local):  34%|███▎      | 445/1319 [1:40:00<3:32:45, 14.61s/it]
generate_until (gguf_local):  34%|███▍      | 446/1319 [1:40:16<3:37:55, 14.98s/it]
generate_until (gguf_local):  34%|███▍      | 447/1319 [1:40:26<3:16:27, 13.52s/it]
generate_until (gguf_local):  34%|███▍      | 448/1319 [1:40:37<3:03:59, 12.67s/it]
generate_until (gguf_local):  34%|███▍      | 449/1319 [1:40:52<3:17:19, 13.61s/it]
generate_until (gguf_local):  34%|███▍      | 450/1319 [1:41:01<2:57:18, 12.24s/it]
generate_until (gguf_local):  34%|███▍      | 451/1319 [1:41:19<3:19:19, 13.78s/it]
generate_until (gguf_local):  34%|███▍      | 452/1319 [1:41:29<3:05:50, 12.86s/it]
generate_until (gguf_local):  34%|███▍      | 453/1319 [1:41:45<3:16:58, 13.65s/it]
generate_until (gguf_local):  34%|███▍      | 454/1319 [1:42:00<3:23:49, 14.14s/it]
generate_until (gguf_local):  34%|███▍      | 455/1319 [1:42:10<3:04:18, 12.80s/it]
generate_until (gguf_local):  35%|███▍      | 456/1319 [1:42:24<3:09:59, 13.21s/it]
generate_until (gguf_local):  35%|███▍      | 457/1319 [1:42:37<3:08:41, 13.13s/it]
generate_until (gguf_local):  35%|███▍      | 458/1319 [1:42:51<3:10:36, 13.28s/it]
generate_until (gguf_local):  35%|███▍      | 459/1319 [1:43:02<3:03:30, 12.80s/it]
generate_until (gguf_local):  35%|███▍      | 460/1319 [1:43:20<3:24:52, 14.31s/it]
generate_until (gguf_local):  35%|███▍      | 461/1319 [1:43:40<3:48:15, 15.96s/it]
generate_until (gguf_local):  35%|███▌      | 462/1319 [1:43:49<3:19:18, 13.95s/it]
generate_until (gguf_local):  35%|███▌      | 463/1319 [1:43:58<2:56:36, 12.38s/it]
generate_until (gguf_local):  35%|███▌      | 464/1319 [1:44:07<2:40:45, 11.28s/it]
generate_until (gguf_local):  35%|███▌      | 465/1319 [1:44:21<2:55:31, 12.33s/it]
generate_until (gguf_local):  35%|███▌      | 466/1319 [1:44:33<2:51:48, 12.09s/it]
generate_until (gguf_local):  35%|███▌      | 467/1319 [1:44:50<3:13:28, 13.62s/it]
generate_until (gguf_local):  35%|███▌      | 468/1319 [1:45:04<3:12:24, 13.57s/it]
generate_until (gguf_local):  36%|███▌      | 469/1319 [1:45:19<3:21:44, 14.24s/it]
generate_until (gguf_local):  36%|███▌      | 470/1319 [1:45:31<3:10:20, 13.45s/it]
generate_until (gguf_local):  36%|███▌      | 471/1319 [1:45:44<3:09:19, 13.40s/it]
generate_until (gguf_local):  36%|███▌      | 472/1319 [1:45:56<3:03:10, 12.98s/it]
generate_until (gguf_local):  36%|███▌      | 473/1319 [1:46:09<3:01:11, 12.85s/it]
generate_until (gguf_local):  36%|███▌      | 474/1319 [1:46:20<2:54:35, 12.40s/it]
generate_until (gguf_local):  36%|███▌      | 475/1319 [1:46:32<2:51:46, 12.21s/it]
generate_until (gguf_local):  36%|███▌      | 476/1319 [1:46:46<3:00:50, 12.87s/it]
generate_until (gguf_local):  36%|███▌      | 477/1319 [1:46:57<2:51:54, 12.25s/it]
generate_until (gguf_local):  36%|███▌      | 478/1319 [1:47:11<2:56:14, 12.57s/it]
generate_until (gguf_local):  36%|███▋      | 479/1319 [1:47:24<2:59:48, 12.84s/it]
generate_until (gguf_local):  36%|███▋      | 480/1319 [1:47:38<3:03:45, 13.14s/it]
generate_until (gguf_local):  36%|███▋      | 481/1319 [1:47:50<2:57:57, 12.74s/it]
generate_until (gguf_local):  37%|███▋      | 482/1319 [1:47:59<2:45:21, 11.85s/it]
generate_until (gguf_local):  37%|███▋      | 483/1319 [1:48:08<2:33:24, 11.01s/it]
generate_until (gguf_local):  37%|███▋      | 484/1319 [1:48:24<2:51:22, 12.31s/it]
generate_until (gguf_local):  37%|███▋      | 485/1319 [1:48:34<2:41:25, 11.61s/it]
generate_until (gguf_local):  37%|███▋      | 486/1319 [1:48:41<2:24:46, 10.43s/it]
generate_until (gguf_local):  37%|███▋      | 487/1319 [1:48:53<2:29:15, 10.76s/it]
generate_until (gguf_local):  37%|███▋      | 488/1319 [1:49:06<2:37:38, 11.38s/it]
generate_until (gguf_local):  37%|███▋      | 489/1319 [1:49:19<2:44:00, 11.86s/it]
generate_until (gguf_local):  37%|███▋      | 490/1319 [1:49:26<2:24:37, 10.47s/it]
generate_until (gguf_local):  37%|███▋      | 491/1319 [1:49:37<2:26:45, 10.63s/it]
generate_until (gguf_local):  37%|███▋      | 492/1319 [1:49:46<2:21:39, 10.28s/it]
generate_until (gguf_local):  37%|███▋      | 493/1319 [1:49:56<2:18:59, 10.10s/it]
generate_until (gguf_local):  37%|███▋      | 494/1319 [1:50:16<2:58:16, 12.96s/it]
generate_until (gguf_local):  38%|███▊      | 495/1319 [1:50:33<3:15:20, 14.22s/it]
generate_until (gguf_local):  38%|███▊      | 496/1319 [1:50:43<2:56:19, 12.85s/it]
generate_until (gguf_local):  38%|███▊      | 497/1319 [1:50:55<2:56:11, 12.86s/it]
generate_until (gguf_local):  38%|███▊      | 498/1319 [1:51:09<2:58:21, 13.03s/it]
generate_until (gguf_local):  38%|███▊      | 499/1319 [1:51:23<3:00:43, 13.22s/it]
generate_until (gguf_local):  38%|███▊      | 500/1319 [1:51:36<2:59:20, 13.14s/it]
generate_until (gguf_local):  38%|███▊      | 501/1319 [1:51:55<3:26:11, 15.12s/it]
generate_until (gguf_local):  38%|███▊      | 502/1319 [1:52:08<3:15:00, 14.32s/it]
generate_until (gguf_local):  38%|███▊      | 503/1319 [1:52:25<3:24:59, 15.07s/it]
generate_until (gguf_local):  38%|███▊      | 504/1319 [1:52:38<3:19:37, 14.70s/it]
generate_until (gguf_local):  38%|███▊      | 505/1319 [1:52:55<3:28:18, 15.35s/it]
generate_until (gguf_local):  38%|███▊      | 506/1319 [1:53:08<3:15:54, 14.46s/it]
generate_until (gguf_local):  38%|███▊      | 507/1319 [1:53:19<3:04:32, 13.64s/it]
generate_until (gguf_local):  39%|███▊      | 508/1319 [1:53:35<3:11:48, 14.19s/it]
generate_until (gguf_local):  39%|███▊      | 509/1319 [1:53:49<3:11:39, 14.20s/it]
generate_until (gguf_local):  39%|███▊      | 510/1319 [1:54:00<3:00:00, 13.35s/it]
generate_until (gguf_local):  39%|███▊      | 511/1319 [1:54:18<3:17:20, 14.65s/it]
generate_until (gguf_local):  39%|███▉      | 512/1319 [1:54:27<2:53:38, 12.91s/it]
generate_until (gguf_local):  39%|███▉      | 513/1319 [1:54:38<2:46:19, 12.38s/it]
generate_until (gguf_local):  39%|███▉      | 514/1319 [1:54:51<2:49:13, 12.61s/it]
generate_until (gguf_local):  39%|███▉      | 515/1319 [1:55:07<3:00:33, 13.48s/it]
generate_until (gguf_local):  39%|███▉      | 516/1319 [1:55:20<3:00:49, 13.51s/it]
generate_until (gguf_local):  39%|███▉      | 517/1319 [1:55:30<2:45:44, 12.40s/it]
generate_until (gguf_local):  39%|███▉      | 518/1319 [1:55:39<2:30:00, 11.24s/it]
generate_until (gguf_local):  39%|███▉      | 519/1319 [1:55:54<2:45:49, 12.44s/it]
generate_until (gguf_local):  39%|███▉      | 520/1319 [1:56:03<2:31:54, 11.41s/it]
generate_until (gguf_local):  39%|███▉      | 521/1319 [1:56:22<3:01:07, 13.62s/it]
generate_until (gguf_local):  40%|███▉      | 522/1319 [1:56:35<2:58:58, 13.47s/it]
