2026-06-16:00:42:17 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-16:00:42:17 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-16:00:42:17 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 2048, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (2048) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-16:00:42:20 INFO     [tasks:695] Selected tasks:
2026-06-16:00:42:20 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-16:00:42:20 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-16:00:42:20 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-16:00:42:20 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-16:00:42:20 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.72it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.92it/s]
  9%|▉         | 122/1319 [00:00<00:02, 406.91it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 334.22it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 357.68it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 386.15it/s]
generate_until (gguf_local):  18%|█▊        | 242/1319 [3:05:15<13:55:16, 46.53s/it]
generate_until (gguf_local):  18%|█▊        | 243/1319 [3:05:56<13:23:45, 44.82s/it]
generate_until (gguf_local):  18%|█▊        | 244/1319 [3:06:26<12:02:13, 40.31s/it]
generate_until (gguf_local):  19%|█▊        | 245/1319 [3:07:27<13:51:29, 46.45s/it]
generate_until (gguf_local):  19%|█▊        | 246/1319 [3:08:11<13:37:48, 45.73s/it]
generate_until (gguf_local):  19%|█▊        | 247/1319 [3:08:54<13:23:02, 44.95s/it]
generate_until (gguf_local):  19%|█▉        | 248/1319 [3:09:52<14:30:26, 48.76s/it]
generate_until (gguf_local):  19%|█▉        | 249/1319 [3:10:18<12:29:01, 42.00s/it]
generate_until (gguf_local):  19%|█▉        | 250/1319 [3:11:18<14:07:37, 47.58s/it]
generate_until (gguf_local):  19%|█▉        | 251/1319 [3:11:33<11:12:16, 37.77s/it]
generate_until (gguf_local):  19%|█▉        | 252/1319 [3:11:56<9:48:31, 33.09s/it] 
generate_until (gguf_local):  19%|█▉        | 253/1319 [3:12:15<8:35:32, 29.02s/it]
generate_until (gguf_local):  19%|█▉        | 254/1319 [3:13:06<10:31:59, 35.61s/it]
generate_until (gguf_local):  19%|█▉        | 255/1319 [3:14:00<12:11:20, 41.24s/it]
generate_until (gguf_local):  19%|█▉        | 256/1319 [3:14:54<13:16:57, 44.98s/it]
generate_until (gguf_local):  19%|█▉        | 257/1319 [3:15:51<14:19:33, 48.56s/it]
generate_until (gguf_local):  20%|█▉        | 258/1319 [3:16:36<13:58:52, 47.44s/it]
generate_until (gguf_local):  20%|█▉        | 259/1319 [3:16:59<11:50:57, 40.24s/it]
generate_until (gguf_local):  20%|█▉        | 260/1319 [3:17:59<13:35:20, 46.19s/it]
generate_until (gguf_local):  20%|█▉        | 261/1319 [3:18:24<11:42:01, 39.81s/it]
generate_until (gguf_local):  20%|█▉        | 262/1319 [3:19:01<11:25:52, 38.93s/it]
generate_until (gguf_local):  20%|█▉        | 263/1319 [3:19:38<11:15:34, 38.39s/it]
generate_until (gguf_local):  20%|██        | 264/1319 [3:20:33<12:38:48, 43.15s/it]
generate_until (gguf_local):  20%|██        | 265/1319 [3:21:28<13:42:32, 46.82s/it]
generate_until (gguf_local):  20%|██        | 266/1319 [3:22:30<15:00:11, 51.29s/it]
generate_until (gguf_local):  20%|██        | 267/1319 [3:23:15<14:26:01, 49.39s/it]
generate_until (gguf_local):  20%|██        | 268/1319 [3:24:11<14:59:25, 51.35s/it]
generate_until (gguf_local):  20%|██        | 269/1319 [3:25:07<15:23:30, 52.77s/it]
generate_until (gguf_local):  20%|██        | 270/1319 [3:25:26<12:29:00, 42.84s/it]
generate_until (gguf_local):  21%|██        | 271/1319 [3:25:52<10:55:58, 37.56s/it]
generate_until (gguf_local):  21%|██        | 272/1319 [3:26:47<12:29:16, 42.94s/it]
generate_until (gguf_local):  21%|██        | 273/1319 [3:27:26<12:06:36, 41.68s/it]
generate_until (gguf_local):  21%|██        | 274/1319 [3:27:55<10:59:33, 37.87s/it]
generate_until (gguf_local):  21%|██        | 275/1319 [3:28:37<11:21:02, 39.14s/it]
generate_until (gguf_local):  21%|██        | 276/1319 [3:29:19<11:38:09, 40.16s/it]
generate_until (gguf_local):  21%|██        | 277/1319 [3:30:04<11:59:59, 41.46s/it]
generate_until (gguf_local):  21%|██        | 278/1319 [3:31:03<13:29:27, 46.66s/it]
generate_until (gguf_local):  21%|██        | 279/1319 [3:31:45<13:04:20, 45.25s/it]
generate_until (gguf_local):  21%|██        | 280/1319 [3:32:12<11:32:16, 39.98s/it]
generate_until (gguf_local):  21%|██▏       | 281/1319 [3:33:09<12:57:17, 44.93s/it]
generate_until (gguf_local):  21%|██▏       | 282/1319 [3:34:11<14:26:37, 50.14s/it]
generate_until (gguf_local):  21%|██▏       | 283/1319 [3:34:51<13:34:10, 47.15s/it]
generate_until (gguf_local):  22%|██▏       | 284/1319 [3:35:33<13:05:58, 45.56s/it]
generate_until (gguf_local):  22%|██▏       | 285/1319 [3:36:32<14:13:59, 49.55s/it]
generate_until (gguf_local):  22%|██▏       | 286/1319 [3:37:25<14:30:30, 50.56s/it]
generate_until (gguf_local):  22%|██▏       | 287/1319 [3:38:03<13:24:01, 46.75s/it]
generate_until (gguf_local):  22%|██▏       | 288/1319 [3:38:43<12:48:06, 44.70s/it]
generate_until (gguf_local):  22%|██▏       | 289/1319 [3:39:21<12:12:22, 42.66s/it]
generate_until (gguf_local):  22%|██▏       | 290/1319 [3:39:58<11:45:10, 41.12s/it]
generate_until (gguf_local):  22%|██▏       | 291/1319 [3:40:53<12:56:54, 45.34s/it]
generate_until (gguf_local):  22%|██▏       | 292/1319 [3:41:50<13:52:38, 48.64s/it]
generate_until (gguf_local):  22%|██▏       | 293/1319 [3:42:30<13:09:44, 46.18s/it]
generate_until (gguf_local):  22%|██▏       | 294/1319 [3:43:13<12:53:21, 45.27s/it]
generate_until (gguf_local):  22%|██▏       | 295/1319 [3:43:38<11:06:56, 39.08s/it]
generate_until (gguf_local):  22%|██▏       | 296/1319 [3:44:36<12:43:08, 44.76s/it]
generate_until (gguf_local):  23%|██▎       | 297/1319 [3:45:31<13:37:39, 48.00s/it]
generate_until (gguf_local):  23%|██▎       | 298/1319 [3:46:29<14:24:19, 50.79s/it]
generate_until (gguf_local):  23%|██▎       | 299/1319 [3:47:10<13:34:32, 47.91s/it]
generate_until (gguf_local):  23%|██▎       | 300/1319 [3:48:11<14:42:05, 51.94s/it]
generate_until (gguf_local):  23%|██▎       | 301/1319 [3:49:06<14:54:03, 52.69s/it]
generate_until (gguf_local):  23%|██▎       | 302/1319 [3:49:43<13:32:16, 47.92s/it]
generate_until (gguf_local):  23%|██▎       | 303/1319 [3:50:36<14:01:04, 49.67s/it]
generate_until (gguf_local):  23%|██▎       | 304/1319 [3:51:01<11:54:34, 42.24s/it]
generate_until (gguf_local):  23%|██▎       | 305/1319 [3:51:46<12:06:12, 42.97s/it]
generate_until (gguf_local):  23%|██▎       | 306/1319 [3:52:22<11:31:30, 40.96s/it]
generate_until (gguf_local):  23%|██▎       | 307/1319 [3:53:16<12:35:13, 44.78s/it]
generate_until (gguf_local):  23%|██▎       | 308/1319 [3:54:09<13:17:52, 47.35s/it]
generate_until (gguf_local):  23%|██▎       | 309/1319 [3:55:11<14:31:29, 51.77s/it]
generate_until (gguf_local):  24%|██▎       | 310/1319 [3:55:49<13:21:36, 47.67s/it]
generate_until (gguf_local):  24%|██▎       | 311/1319 [3:56:21<11:58:07, 42.75s/it]
generate_until (gguf_local):  24%|██▎       | 312/1319 [3:56:58<11:31:08, 41.18s/it]
generate_until (gguf_local):  24%|██▎       | 313/1319 [3:57:34<11:01:33, 39.46s/it]
generate_until (gguf_local):  24%|██▍       | 314/1319 [3:58:11<10:48:38, 38.72s/it]
generate_until (gguf_local):  24%|██▍       | 315/1319 [3:59:20<13:24:21, 48.07s/it]
generate_until (gguf_local):  24%|██▍       | 316/1319 [3:59:59<12:35:23, 45.19s/it]
generate_until (gguf_local):  24%|██▍       | 317/1319 [4:00:43<12:29:13, 44.86s/it]
generate_until (gguf_local):  24%|██▍       | 318/1319 [4:01:22<11:58:23, 43.06s/it]
generate_until (gguf_local):  24%|██▍       | 319/1319 [4:02:15<12:48:24, 46.10s/it]
generate_until (gguf_local):  24%|██▍       | 320/1319 [4:03:06<13:10:25, 47.47s/it]
generate_until (gguf_local):  24%|██▍       | 321/1319 [4:04:00<13:43:13, 49.49s/it]
generate_until (gguf_local):  24%|██▍       | 322/1319 [4:04:53<14:01:11, 50.62s/it]
generate_until (gguf_local):  24%|██▍       | 323/1319 [4:05:54<14:51:59, 53.73s/it]
generate_until (gguf_local):  25%|██▍       | 324/1319 [4:06:53<15:15:43, 55.22s/it]
generate_until (gguf_local):  25%|██▍       | 325/1319 [4:07:51<15:28:35, 56.05s/it]
generate_until (gguf_local):  25%|██▍       | 326/1319 [4:08:36<14:33:43, 52.79s/it]
generate_until (gguf_local):  25%|██▍       | 327/1319 [4:09:21<13:54:40, 50.48s/it]
generate_until (gguf_local):  25%|██▍       | 328/1319 [4:10:04<13:15:08, 48.14s/it]
generate_until (gguf_local):  25%|██▍       | 329/1319 [4:11:02<14:01:56, 51.03s/it]
generate_until (gguf_local):  25%|██▌       | 330/1319 [4:11:38<12:49:53, 46.71s/it]
generate_until (gguf_local):  25%|██▌       | 331/1319 [4:12:17<12:10:40, 44.37s/it]
generate_until (gguf_local):  25%|██▌       | 332/1319 [4:13:19<13:34:51, 49.54s/it]
generate_until (gguf_local):  25%|██▌       | 333/1319 [4:13:55<12:27:25, 45.48s/it]
generate_until (gguf_local):  25%|██▌       | 334/1319 [4:14:53<13:31:12, 49.41s/it]
generate_until (gguf_local):  25%|██▌       | 335/1319 [4:15:33<12:42:24, 46.49s/it]
generate_until (gguf_local):  25%|██▌       | 336/1319 [4:16:14<12:15:18, 44.88s/it]
generate_until (gguf_local):  26%|██▌       | 337/1319 [4:16:52<11:39:39, 42.75s/it]
generate_until (gguf_local):  26%|██▌       | 338/1319 [4:17:46<12:34:10, 46.13s/it]
generate_until (gguf_local):  26%|██▌       | 339/1319 [4:18:42<13:23:13, 49.18s/it]
generate_until (gguf_local):  26%|██▌       | 340/1319 [4:19:41<14:07:12, 51.92s/it]
generate_until (gguf_local):  26%|██▌       | 341/1319 [4:20:18<12:55:29, 47.58s/it]
generate_until (gguf_local):  26%|██▌       | 342/1319 [4:21:13<13:32:15, 49.88s/it]
generate_until (gguf_local):  26%|██▌       | 343/1319 [4:21:46<12:09:34, 44.85s/it]
generate_until (gguf_local):  26%|██▌       | 344/1319 [4:22:27<11:49:49, 43.68s/it]
generate_until (gguf_local):  26%|██▌       | 345/1319 [4:23:21<12:38:54, 46.75s/it]
generate_until (gguf_local):  26%|██▌       | 346/1319 [4:24:01<12:05:52, 44.76s/it]
generate_until (gguf_local):  26%|██▋       | 347/1319 [4:24:56<12:55:40, 47.88s/it]
generate_until (gguf_local):  26%|██▋       | 348/1319 [4:25:34<12:03:24, 44.70s/it]
generate_until (gguf_local):  26%|██▋       | 349/1319 [4:26:31<13:02:45, 48.42s/it]
generate_until (gguf_local):  27%|██▋       | 350/1319 [4:27:11<12:20:07, 45.83s/it]
generate_until (gguf_local):  27%|██▋       | 351/1319 [4:27:49<11:45:30, 43.73s/it]
generate_until (gguf_local):  27%|██▋       | 352/1319 [4:28:27<11:12:54, 41.75s/it]
generate_until (gguf_local):  27%|██▋       | 353/1319 [4:29:07<11:04:20, 41.26s/it]
generate_until (gguf_local):  27%|██▋       | 354/1319 [4:29:41<10:29:55, 39.17s/it]
generate_until (gguf_local):  27%|██▋       | 355/1319 [4:30:23<10:41:57, 39.96s/it]
generate_until (gguf_local):  27%|██▋       | 356/1319 [4:31:00<10:26:38, 39.04s/it]
generate_until (gguf_local):  27%|██▋       | 357/1319 [4:31:57<11:55:21, 44.62s/it]
generate_until (gguf_local):  27%|██▋       | 358/1319 [4:32:35<11:20:18, 42.48s/it]
generate_until (gguf_local):  27%|██▋       | 359/1319 [4:33:14<11:04:30, 41.53s/it]
generate_until (gguf_local):  27%|██▋       | 360/1319 [4:34:17<12:46:05, 47.93s/it]
generate_until (gguf_local):  27%|██▋       | 361/1319 [4:34:55<11:57:01, 44.91s/it]
generate_until (gguf_local):  27%|██▋       | 362/1319 [4:35:34<11:29:14, 43.21s/it]
generate_until (gguf_local):  28%|██▊       | 363/1319 [4:36:17<11:25:05, 43.00s/it]
generate_until (gguf_local):  28%|██▊       | 364/1319 [4:37:17<12:48:47, 48.30s/it]
generate_until (gguf_local):  28%|██▊       | 365/1319 [4:38:18<13:45:31, 51.92s/it]
generate_until (gguf_local):  28%|██▊       | 366/1319 [4:38:54<12:30:38, 47.26s/it]
generate_until (gguf_local):  28%|██▊       | 367/1319 [4:39:48<13:01:56, 49.28s/it]
generate_until (gguf_local):  28%|██▊       | 368/1319 [4:40:26<12:07:38, 45.91s/it]
generate_until (gguf_local):  28%|██▊       | 369/1319 [4:40:49<10:17:40, 39.01s/it]
generate_until (gguf_local):  28%|██▊       | 370/1319 [4:41:50<12:00:42, 45.57s/it]
generate_until (gguf_local):  28%|██▊       | 371/1319 [4:42:27<11:18:17, 42.93s/it]
generate_until (gguf_local):  28%|██▊       | 372/1319 [4:43:07<11:06:52, 42.25s/it]
generate_until (gguf_local):  28%|██▊       | 373/1319 [4:43:45<10:45:05, 40.91s/it]
generate_until (gguf_local):  28%|██▊       | 374/1319 [4:44:39<11:44:47, 44.75s/it]
generate_until (gguf_local):  28%|██▊       | 375/1319 [4:45:34<12:34:18, 47.94s/it]
generate_until (gguf_local):  29%|██▊       | 376/1319 [4:46:12<11:46:54, 44.98s/it]
generate_until (gguf_local):  29%|██▊       | 377/1319 [4:46:39<10:19:51, 39.48s/it]
generate_until (gguf_local):  29%|██▊       | 378/1319 [4:47:34<11:30:55, 44.05s/it]
generate_until (gguf_local):  29%|██▊       | 379/1319 [4:48:30<12:28:17, 47.76s/it]
generate_until (gguf_local):  29%|██▉       | 380/1319 [4:49:06<11:32:02, 44.22s/it]
generate_until (gguf_local):  29%|██▉       | 381/1319 [4:50:05<12:40:07, 48.62s/it]
generate_until (gguf_local):  29%|██▉       | 382/1319 [4:50:43<11:48:19, 45.36s/it]
generate_until (gguf_local):  29%|██▉       | 383/1319 [4:51:24<11:27:56, 44.10s/it]
generate_until (gguf_local):  29%|██▉       | 384/1319 [4:52:26<12:53:17, 49.62s/it]
generate_until (gguf_local):  29%|██▉       | 385/1319 [4:53:05<11:59:41, 46.23s/it]
generate_until (gguf_local):  29%|██▉       | 386/1319 [4:54:01<12:46:42, 49.31s/it]
generate_until (gguf_local):  29%|██▉       | 387/1319 [4:54:55<13:07:28, 50.70s/it]
generate_until (gguf_local):  29%|██▉       | 388/1319 [4:55:49<13:23:29, 51.78s/it]
generate_until (gguf_local):  29%|██▉       | 389/1319 [4:56:43<13:30:39, 52.30s/it]
generate_until (gguf_local):  30%|██▉       | 390/1319 [4:57:22<12:29:11, 48.39s/it]
generate_until (gguf_local):  30%|██▉       | 391/1319 [4:58:23<13:24:43, 52.03s/it]
generate_until (gguf_local):  30%|██▉       | 392/1319 [4:59:21<13:54:44, 54.03s/it]
generate_until (gguf_local):  30%|██▉       | 393/1319 [4:59:57<12:28:58, 48.53s/it]
generate_until (gguf_local):  30%|██▉       | 394/1319 [5:00:36<11:43:08, 45.61s/it]
generate_until (gguf_local):  30%|██▉       | 395/1319 [5:01:30<12:19:45, 48.04s/it]
generate_until (gguf_local):  30%|███       | 396/1319 [5:02:12<11:52:40, 46.33s/it]
generate_until (gguf_local):  30%|███       | 397/1319 [5:03:05<12:23:30, 48.38s/it]
generate_until (gguf_local):  30%|███       | 398/1319 [5:03:43<11:33:28, 45.18s/it]
generate_until (gguf_local):  30%|███       | 399/1319 [5:04:23<11:12:08, 43.84s/it]
generate_until (gguf_local):  30%|███       | 400/1319 [5:05:19<12:03:27, 47.23s/it]
generate_until (gguf_local):  30%|███       | 401/1319 [5:05:55<11:11:09, 43.87s/it]
generate_until (gguf_local):  30%|███       | 402/1319 [5:06:50<12:02:31, 47.28s/it]
generate_until (gguf_local):  31%|███       | 403/1319 [5:07:43<12:28:47, 49.05s/it]
generate_until (gguf_local):  31%|███       | 404/1319 [5:08:22<11:40:33, 45.94s/it]
generate_until (gguf_local):  31%|███       | 405/1319 [5:09:19<12:32:11, 49.38s/it]
generate_until (gguf_local):  31%|███       | 406/1319 [5:10:01<11:56:15, 47.07s/it]
generate_until (gguf_local):  31%|███       | 407/1319 [5:10:43<11:30:55, 45.46s/it]
generate_until (gguf_local):  31%|███       | 408/1319 [5:11:21<10:59:14, 43.42s/it]
generate_until (gguf_local):  31%|███       | 409/1319 [5:12:01<10:42:47, 42.38s/it]
generate_until (gguf_local):  31%|███       | 410/1319 [5:12:59<11:53:49, 47.12s/it]
generate_until (gguf_local):  31%|███       | 411/1319 [5:13:45<11:44:43, 46.57s/it]
generate_until (gguf_local):  31%|███       | 412/1319 [5:14:26<11:21:19, 45.07s/it]
generate_until (gguf_local):  31%|███▏      | 413/1319 [5:15:05<10:52:14, 43.19s/it]
generate_until (gguf_local):  31%|███▏      | 414/1319 [5:16:04<12:01:25, 47.83s/it]
generate_until (gguf_local):  31%|███▏      | 415/1319 [5:16:43<11:21:16, 45.22s/it]
generate_until (gguf_local):  32%|███▏      | 416/1319 [5:17:22<10:51:49, 43.31s/it]
generate_until (gguf_local):  32%|███▏      | 417/1319 [5:18:14<11:33:51, 46.15s/it]
generate_until (gguf_local):  32%|███▏      | 418/1319 [5:19:11<12:20:10, 49.29s/it]
generate_until (gguf_local):  32%|███▏      | 419/1319 [5:19:54<11:51:11, 47.41s/it]
generate_until (gguf_local):  32%|███▏      | 420/1319 [5:20:25<10:35:59, 42.45s/it]
generate_until (gguf_local):  32%|███▏      | 421/1319 [5:21:19<11:28:04, 45.97s/it]
generate_until (gguf_local):  32%|███▏      | 422/1319 [5:21:58<10:55:11, 43.83s/it]
generate_until (gguf_local):  32%|███▏      | 423/1319 [5:22:14<8:50:51, 35.55s/it] 
generate_until (gguf_local):  32%|███▏      | 424/1319 [5:23:13<10:32:54, 42.43s/it]
generate_until (gguf_local):  32%|███▏      | 425/1319 [5:24:10<11:40:12, 46.99s/it]
generate_until (gguf_local):  32%|███▏      | 426/1319 [5:24:38<10:12:34, 41.16s/it]
generate_until (gguf_local):  32%|███▏      | 427/1319 [5:25:23<10:27:34, 42.21s/it]
generate_until (gguf_local):  32%|███▏      | 428/1319 [5:26:25<11:54:56, 48.14s/it]
generate_until (gguf_local):  33%|███▎      | 429/1319 [5:27:16<12:10:15, 49.23s/it]
generate_until (gguf_local):  33%|███▎      | 430/1319 [5:27:43<10:28:41, 42.43s/it]
generate_until (gguf_local):  33%|███▎      | 431/1319 [5:28:41<11:36:02, 47.03s/it]
generate_until (gguf_local):  33%|███▎      | 432/1319 [5:28:59<9:26:49, 38.34s/it] 
generate_until (gguf_local):  33%|███▎      | 433/1319 [5:29:43<9:53:10, 40.17s/it]
generate_until (gguf_local):  33%|███▎      | 434/1319 [5:30:26<10:06:01, 41.09s/it]
generate_until (gguf_local):  33%|███▎      | 435/1319 [5:31:23<11:14:31, 45.78s/it]
generate_until (gguf_local):  33%|███▎      | 436/1319 [5:32:00<10:36:24, 43.24s/it]
generate_until (gguf_local):  33%|███▎      | 437/1319 [5:32:54<11:21:44, 46.38s/it]
generate_until (gguf_local):  33%|███▎      | 438/1319 [5:33:49<11:59:56, 49.03s/it]
generate_until (gguf_local):  33%|███▎      | 439/1319 [5:34:30<11:23:01, 46.57s/it]
generate_until (gguf_local):  33%|███▎      | 440/1319 [5:35:29<12:15:00, 50.17s/it]
generate_until (gguf_local):  33%|███▎      | 441/1319 [5:36:25<12:42:29, 52.11s/it]
generate_until (gguf_local):  34%|███▎      | 442/1319 [5:37:14<12:28:29, 51.21s/it]
generate_until (gguf_local):  34%|███▎      | 443/1319 [5:37:56<11:44:59, 48.29s/it]
generate_until (gguf_local):  34%|███▎      | 444/1319 [5:38:39<11:23:20, 46.86s/it]
generate_until (gguf_local):  34%|███▎      | 445/1319 [5:39:35<12:00:01, 49.43s/it]
generate_until (gguf_local):  34%|███▍      | 446/1319 [5:40:34<12:41:10, 52.31s/it]
generate_until (gguf_local):  34%|███▍      | 447/1319 [5:41:13<11:41:29, 48.27s/it]
generate_until (gguf_local):  34%|███▍      | 448/1319 [5:41:52<11:00:33, 45.50s/it]
generate_until (gguf_local):  34%|███▍      | 449/1319 [5:42:36<10:54:25, 45.13s/it]
generate_until (gguf_local):  34%|███▍      | 450/1319 [5:43:13<10:20:12, 42.82s/it]
generate_until (gguf_local):  34%|███▍      | 451/1319 [5:43:59<10:31:33, 43.66s/it]
generate_until (gguf_local):  34%|███▍      | 452/1319 [5:44:24<9:10:53, 38.12s/it] 
generate_until (gguf_local):  34%|███▍      | 453/1319 [5:45:09<9:38:10, 40.06s/it]
generate_until (gguf_local):  34%|███▍      | 454/1319 [5:45:53<9:53:31, 41.17s/it]
generate_until (gguf_local):  34%|███▍      | 455/1319 [5:46:30<9:36:18, 40.02s/it]
generate_until (gguf_local):  35%|███▍      | 456/1319 [5:47:11<9:40:54, 40.39s/it]
generate_until (gguf_local):  35%|███▍      | 457/1319 [5:47:53<9:45:30, 40.76s/it]
generate_until (gguf_local):  35%|███▍      | 458/1319 [5:48:49<10:50:54, 45.36s/it]
generate_until (gguf_local):  35%|███▍      | 459/1319 [5:49:29<10:25:34, 43.64s/it]
generate_until (gguf_local):  35%|███▍      | 460/1319 [5:50:17<10:47:05, 45.20s/it]
generate_until (gguf_local):  35%|███▍      | 461/1319 [5:51:05<10:57:54, 46.01s/it]
generate_until (gguf_local):  35%|███▌      | 462/1319 [5:51:43<10:21:16, 43.50s/it]
generate_until (gguf_local):  35%|███▌      | 463/1319 [5:52:20<9:55:00, 41.71s/it] 
generate_until (gguf_local):  35%|███▌      | 464/1319 [5:52:47<8:49:34, 37.16s/it]
generate_until (gguf_local):  35%|███▌      | 465/1319 [5:53:37<9:45:43, 41.15s/it]
generate_until (gguf_local):  35%|███▌      | 466/1319 [5:54:17<9:39:20, 40.75s/it]
generate_until (gguf_local):  35%|███▌      | 467/1319 [5:55:02<9:57:26, 42.07s/it]
generate_until (gguf_local):  35%|███▌      | 468/1319 [5:55:58<10:54:11, 46.12s/it]
generate_until (gguf_local):  36%|███▌      | 469/1319 [5:56:42<10:45:01, 45.53s/it]
generate_until (gguf_local):  36%|███▌      | 470/1319 [5:57:21<10:16:58, 43.60s/it]
generate_until (gguf_local):  36%|███▌      | 471/1319 [5:58:00<9:54:16, 42.05s/it] 
generate_until (gguf_local):  36%|███▌      | 472/1319 [5:58:40<9:46:38, 41.56s/it]
generate_until (gguf_local):  36%|███▌      | 473/1319 [5:59:36<10:46:52, 45.88s/it]
generate_until (gguf_local):  36%|███▌      | 474/1319 [6:00:16<10:20:10, 44.04s/it]
generate_until (gguf_local):  36%|███▌      | 475/1319 [6:01:10<11:03:08, 47.14s/it]
generate_until (gguf_local):  36%|███▌      | 476/1319 [6:02:07<11:41:52, 49.96s/it]
generate_until (gguf_local):  36%|███▌      | 477/1319 [6:03:00<11:54:25, 50.91s/it]
generate_until (gguf_local):  36%|███▌      | 478/1319 [6:03:41<11:14:17, 48.11s/it]
generate_until (gguf_local):  36%|███▋      | 479/1319 [6:04:36<11:41:52, 50.13s/it]
generate_until (gguf_local):  36%|███▋      | 480/1319 [6:05:12<10:40:54, 45.83s/it]
generate_until (gguf_local):  36%|███▋      | 481/1319 [6:06:07<11:19:00, 48.62s/it]
generate_until (gguf_local):  37%|███▋      | 482/1319 [6:06:46<10:35:26, 45.55s/it]
generate_until (gguf_local):  37%|███▋      | 483/1319 [6:07:24<10:03:29, 43.31s/it]
generate_until (gguf_local):  37%|███▋      | 484/1319 [6:08:19<10:54:30, 47.03s/it]
generate_until (gguf_local):  37%|███▋      | 485/1319 [6:08:44<9:20:22, 40.31s/it] 
generate_until (gguf_local):  37%|███▋      | 486/1319 [6:09:19<8:58:32, 38.79s/it]
generate_until (gguf_local):  37%|███▋      | 487/1319 [6:09:59<9:02:39, 39.13s/it]
generate_until (gguf_local):  37%|███▋      | 488/1319 [6:10:41<9:11:05, 39.79s/it]
generate_until (gguf_local):  37%|███▋      | 489/1319 [6:11:22<9:16:59, 40.26s/it]
generate_until (gguf_local):  37%|███▋      | 490/1319 [6:11:58<8:57:26, 38.90s/it]
generate_until (gguf_local):  37%|███▋      | 491/1319 [6:12:34<8:47:55, 38.26s/it]
generate_until (gguf_local):  37%|███▋      | 492/1319 [6:13:12<8:43:40, 37.99s/it]
generate_until (gguf_local):  37%|███▋      | 493/1319 [6:14:04<9:41:47, 42.26s/it]
generate_until (gguf_local):  37%|███▋      | 494/1319 [6:15:20<11:59:44, 52.34s/it]
generate_until (gguf_local):  38%|███▊      | 495/1319 [6:16:05<11:28:40, 50.15s/it]
generate_until (gguf_local):  38%|███▊      | 496/1319 [6:16:55<11:27:53, 50.15s/it]
generate_until (gguf_local):  38%|███▊      | 497/1319 [6:17:42<11:14:08, 49.21s/it]
generate_until (gguf_local):  38%|███▊      | 498/1319 [6:18:23<10:39:59, 46.77s/it]
generate_until (gguf_local):  38%|███▊      | 499/1319 [6:19:20<11:20:15, 49.78s/it]
generate_until (gguf_local):  38%|███▊      | 500/1319 [6:20:15<11:42:39, 51.48s/it]
generate_until (gguf_local):  38%|███▊      | 501/1319 [6:21:17<12:24:11, 54.59s/it]
generate_until (gguf_local):  38%|███▊      | 502/1319 [6:22:13<12:26:50, 54.85s/it]
generate_until (gguf_local):  38%|███▊      | 503/1319 [6:23:11<12:38:35, 55.78s/it]
generate_until (gguf_local):  38%|███▊      | 504/1319 [6:23:52<11:37:35, 51.36s/it]
generate_until (gguf_local):  38%|███▊      | 505/1319 [6:24:49<12:02:27, 53.25s/it]
generate_until (gguf_local):  38%|███▊      | 506/1319 [6:25:29<11:05:56, 49.15s/it]
generate_until (gguf_local):  38%|███▊      | 507/1319 [6:26:03<10:03:46, 44.61s/it]
generate_until (gguf_local):  39%|███▊      | 508/1319 [6:27:00<10:55:03, 48.46s/it]
generate_until (gguf_local):  39%|███▊      | 509/1319 [6:27:42<10:26:43, 46.42s/it]
generate_until (gguf_local):  39%|███▊      | 510/1319 [6:28:36<10:56:42, 48.71s/it]
generate_until (gguf_local):  39%|███▊      | 511/1319 [6:29:36<11:43:08, 52.21s/it]
generate_until (gguf_local):  39%|███▉      | 512/1319 [6:30:13<10:40:33, 47.62s/it]
generate_until (gguf_local):  39%|███▉      | 513/1319 [6:30:53<10:05:44, 45.09s/it]
generate_until (gguf_local):  39%|███▉      | 514/1319 [6:31:35<9:52:44, 44.18s/it] 
