2026-06-19:21:14:47 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:21:14:47 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:21:14:47 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q6_k.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:21:14:50 INFO     [tasks:695] Selected tasks:
2026-06-19:21:14:50 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:21:14:50 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:21:14:50 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:21:14:50 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:21:14:50 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.04it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.03it/s]
  9%|▉         | 122/1319 [00:00<00:02, 404.21it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 336.16it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.99it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.68it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.29it/s]
generate_until (gguf_local):  19%|█▉        | 249/1319 [49:51<3:46:35, 12.71s/it]
generate_until (gguf_local):  19%|█▉        | 250/1319 [50:10<4:18:19, 14.50s/it]
generate_until (gguf_local):  19%|█▉        | 251/1319 [50:21<4:00:51, 13.53s/it]
generate_until (gguf_local):  19%|█▉        | 252/1319 [50:28<3:27:34, 11.67s/it]
generate_until (gguf_local):  19%|█▉        | 253/1319 [50:47<4:05:46, 13.83s/it]
generate_until (gguf_local):  19%|█▉        | 254/1319 [50:57<3:43:26, 12.59s/it]
generate_until (gguf_local):  19%|█▉        | 255/1319 [51:08<3:32:40, 11.99s/it]
generate_until (gguf_local):  19%|█▉        | 256/1319 [51:20<3:35:13, 12.15s/it]
generate_until (gguf_local):  19%|█▉        | 257/1319 [51:37<3:59:59, 13.56s/it]
generate_until (gguf_local):  20%|█▉        | 258/1319 [51:54<4:16:17, 14.49s/it]
generate_until (gguf_local):  20%|█▉        | 259/1319 [52:02<3:41:30, 12.54s/it]
generate_until (gguf_local):  20%|█▉        | 260/1319 [52:17<3:58:58, 13.54s/it]
generate_until (gguf_local):  20%|█▉        | 261/1319 [52:31<4:00:09, 13.62s/it]
generate_until (gguf_local):  20%|█▉        | 262/1319 [52:39<3:30:08, 11.93s/it]
generate_until (gguf_local):  20%|█▉        | 263/1319 [52:48<3:15:49, 11.13s/it]
generate_until (gguf_local):  20%|██        | 264/1319 [53:00<3:19:54, 11.37s/it]
generate_until (gguf_local):  20%|██        | 265/1319 [53:12<3:22:01, 11.50s/it]
generate_until (gguf_local):  20%|██        | 266/1319 [53:30<3:54:07, 13.34s/it]
generate_until (gguf_local):  20%|██        | 267/1319 [53:45<4:03:21, 13.88s/it]
generate_until (gguf_local):  20%|██        | 268/1319 [53:59<4:01:14, 13.77s/it]
generate_until (gguf_local):  20%|██        | 269/1319 [54:11<3:52:48, 13.30s/it]
generate_until (gguf_local):  20%|██        | 270/1319 [54:19<3:26:45, 11.83s/it]
generate_until (gguf_local):  21%|██        | 271/1319 [54:30<3:22:33, 11.60s/it]
generate_until (gguf_local):  21%|██        | 272/1319 [54:43<3:28:01, 11.92s/it]
generate_until (gguf_local):  21%|██        | 273/1319 [54:53<3:17:01, 11.30s/it]
generate_until (gguf_local):  21%|██        | 274/1319 [55:08<3:37:57, 12.51s/it]
generate_until (gguf_local):  21%|██        | 275/1319 [55:20<3:35:26, 12.38s/it]
generate_until (gguf_local):  21%|██        | 276/1319 [55:33<3:36:09, 12.43s/it]
generate_until (gguf_local):  21%|██        | 277/1319 [55:47<3:46:01, 13.01s/it]
generate_until (gguf_local):  21%|██        | 278/1319 [56:01<3:52:53, 13.42s/it]
generate_until (gguf_local):  21%|██        | 279/1319 [56:15<3:52:53, 13.44s/it]
generate_until (gguf_local):  21%|██        | 280/1319 [56:25<3:34:23, 12.38s/it]
generate_until (gguf_local):  21%|██▏       | 281/1319 [56:37<3:33:21, 12.33s/it]
generate_until (gguf_local):  21%|██▏       | 282/1319 [56:55<4:01:54, 14.00s/it]
generate_until (gguf_local):  21%|██▏       | 283/1319 [57:06<3:45:59, 13.09s/it]
generate_until (gguf_local):  22%|██▏       | 284/1319 [57:16<3:30:25, 12.20s/it]
generate_until (gguf_local):  22%|██▏       | 285/1319 [57:31<3:44:13, 13.01s/it]
generate_until (gguf_local):  22%|██▏       | 286/1319 [57:41<3:31:03, 12.26s/it]
generate_until (gguf_local):  22%|██▏       | 287/1319 [57:49<3:06:24, 10.84s/it]
generate_until (gguf_local):  22%|██▏       | 288/1319 [58:02<3:15:23, 11.37s/it]
generate_until (gguf_local):  22%|██▏       | 289/1319 [58:10<2:59:45, 10.47s/it]
generate_until (gguf_local):  22%|██▏       | 290/1319 [58:19<2:50:11,  9.92s/it]
generate_until (gguf_local):  22%|██▏       | 291/1319 [58:30<2:58:19, 10.41s/it]
generate_until (gguf_local):  22%|██▏       | 292/1319 [58:42<3:08:03, 10.99s/it]
generate_until (gguf_local):  22%|██▏       | 293/1319 [58:52<3:02:08, 10.65s/it]
generate_until (gguf_local):  22%|██▏       | 294/1319 [59:06<3:19:47, 11.70s/it]
generate_until (gguf_local):  22%|██▏       | 295/1319 [59:16<3:09:33, 11.11s/it]
generate_until (gguf_local):  22%|██▏       | 296/1319 [59:30<3:23:20, 11.93s/it]
generate_until (gguf_local):  23%|██▎       | 297/1319 [59:43<3:29:40, 12.31s/it]
generate_until (gguf_local):  23%|██▎       | 298/1319 [59:55<3:28:21, 12.24s/it]
generate_until (gguf_local):  23%|██▎       | 299/1319 [1:00:06<3:22:16, 11.90s/it]
generate_until (gguf_local):  23%|██▎       | 300/1319 [1:00:23<3:47:25, 13.39s/it]
generate_until (gguf_local):  23%|██▎       | 301/1319 [1:00:33<3:26:38, 12.18s/it]
generate_until (gguf_local):  23%|██▎       | 302/1319 [1:00:40<3:01:46, 10.72s/it]
generate_until (gguf_local):  23%|██▎       | 303/1319 [1:00:51<3:03:43, 10.85s/it]
generate_until (gguf_local):  23%|██▎       | 304/1319 [1:01:00<2:52:48, 10.21s/it]
generate_until (gguf_local):  23%|██▎       | 305/1319 [1:01:13<3:09:33, 11.22s/it]
generate_until (gguf_local):  23%|██▎       | 306/1319 [1:01:21<2:53:23, 10.27s/it]
generate_until (gguf_local):  23%|██▎       | 307/1319 [1:01:32<2:53:30, 10.29s/it]
generate_until (gguf_local):  23%|██▎       | 308/1319 [1:01:41<2:48:10,  9.98s/it]
generate_until (gguf_local):  23%|██▎       | 309/1319 [1:01:53<3:00:05, 10.70s/it]
generate_until (gguf_local):  24%|██▎       | 310/1319 [1:02:07<3:13:13, 11.49s/it]
generate_until (gguf_local):  24%|██▎       | 311/1319 [1:02:23<3:34:56, 12.79s/it]
generate_until (gguf_local):  24%|██▎       | 312/1319 [1:02:31<3:14:01, 11.56s/it]
generate_until (gguf_local):  24%|██▎       | 313/1319 [1:02:39<2:52:13, 10.27s/it]
generate_until (gguf_local):  24%|██▍       | 314/1319 [1:02:54<3:15:57, 11.70s/it]
generate_until (gguf_local):  24%|██▍       | 315/1319 [1:03:10<3:40:29, 13.18s/it]
generate_until (gguf_local):  24%|██▍       | 316/1319 [1:03:19<3:20:11, 11.98s/it]
generate_until (gguf_local):  24%|██▍       | 317/1319 [1:03:37<3:49:07, 13.72s/it]
generate_until (gguf_local):  24%|██▍       | 318/1319 [1:03:47<3:27:51, 12.46s/it]
generate_until (gguf_local):  24%|██▍       | 319/1319 [1:03:57<3:18:36, 11.92s/it]
generate_until (gguf_local):  24%|██▍       | 320/1319 [1:04:08<3:11:50, 11.52s/it]
generate_until (gguf_local):  24%|██▍       | 321/1319 [1:04:18<3:05:52, 11.17s/it]
generate_until (gguf_local):  24%|██▍       | 322/1319 [1:04:30<3:09:02, 11.38s/it]
generate_until (gguf_local):  24%|██▍       | 323/1319 [1:04:46<3:31:23, 12.73s/it]
generate_until (gguf_local):  25%|██▍       | 324/1319 [1:04:59<3:34:12, 12.92s/it]
generate_until (gguf_local):  25%|██▍       | 325/1319 [1:05:12<3:32:53, 12.85s/it]
generate_until (gguf_local):  25%|██▍       | 326/1319 [1:05:28<3:49:45, 13.88s/it]
generate_until (gguf_local):  25%|██▍       | 327/1319 [1:05:40<3:37:13, 13.14s/it]
generate_until (gguf_local):  25%|██▍       | 328/1319 [1:05:55<3:47:22, 13.77s/it]
generate_until (gguf_local):  25%|██▍       | 329/1319 [1:06:08<3:45:16, 13.65s/it]
generate_until (gguf_local):  25%|██▌       | 330/1319 [1:06:15<3:08:28, 11.43s/it]
generate_until (gguf_local):  25%|██▌       | 331/1319 [1:06:26<3:09:12, 11.49s/it]
generate_until (gguf_local):  25%|██▌       | 332/1319 [1:06:43<3:33:50, 13.00s/it]
generate_until (gguf_local):  25%|██▌       | 333/1319 [1:06:51<3:11:39, 11.66s/it]
generate_until (gguf_local):  25%|██▌       | 334/1319 [1:07:09<3:41:29, 13.49s/it]
generate_until (gguf_local):  25%|██▌       | 335/1319 [1:07:21<3:32:08, 12.94s/it]
generate_until (gguf_local):  25%|██▌       | 336/1319 [1:07:33<3:26:29, 12.60s/it]
generate_until (gguf_local):  26%|██▌       | 337/1319 [1:07:41<3:06:42, 11.41s/it]
generate_until (gguf_local):  26%|██▌       | 338/1319 [1:07:52<3:01:53, 11.12s/it]
generate_until (gguf_local):  26%|██▌       | 339/1319 [1:08:06<3:15:24, 11.96s/it]
generate_until (gguf_local):  26%|██▌       | 340/1319 [1:08:23<3:39:39, 13.46s/it]
generate_until (gguf_local):  26%|██▌       | 341/1319 [1:08:33<3:25:12, 12.59s/it]
generate_until (gguf_local):  26%|██▌       | 342/1319 [1:08:51<3:50:47, 14.17s/it]
generate_until (gguf_local):  26%|██▌       | 343/1319 [1:09:02<3:34:26, 13.18s/it]
generate_until (gguf_local):  26%|██▌       | 344/1319 [1:09:12<3:21:09, 12.38s/it]
generate_until (gguf_local):  26%|██▌       | 345/1319 [1:09:22<3:09:19, 11.66s/it]
generate_until (gguf_local):  26%|██▌       | 346/1319 [1:09:32<2:58:21, 11.00s/it]
generate_until (gguf_local):  26%|██▋       | 347/1319 [1:09:43<3:01:15, 11.19s/it]
generate_until (gguf_local):  26%|██▋       | 348/1319 [1:09:52<2:46:51, 10.31s/it]
generate_until (gguf_local):  26%|██▋       | 349/1319 [1:10:05<2:59:58, 11.13s/it]
generate_until (gguf_local):  27%|██▋       | 350/1319 [1:10:15<2:57:19, 10.98s/it]
generate_until (gguf_local):  27%|██▋       | 351/1319 [1:10:24<2:46:44, 10.34s/it]
generate_until (gguf_local):  27%|██▋       | 352/1319 [1:10:33<2:40:03,  9.93s/it]
generate_until (gguf_local):  27%|██▋       | 353/1319 [1:10:45<2:48:26, 10.46s/it]
generate_until (gguf_local):  27%|██▋       | 354/1319 [1:10:58<3:03:36, 11.42s/it]
generate_until (gguf_local):  27%|██▋       | 355/1319 [1:11:10<3:06:14, 11.59s/it]
generate_until (gguf_local):  27%|██▋       | 356/1319 [1:11:19<2:50:50, 10.64s/it]
generate_until (gguf_local):  27%|██▋       | 357/1319 [1:11:31<2:57:19, 11.06s/it]
generate_until (gguf_local):  27%|██▋       | 358/1319 [1:11:41<2:52:08, 10.75s/it]
generate_until (gguf_local):  27%|██▋       | 359/1319 [1:11:51<2:48:53, 10.56s/it]
generate_until (gguf_local):  27%|██▋       | 360/1319 [1:12:09<3:23:32, 12.73s/it]
generate_until (gguf_local):  27%|██▋       | 361/1319 [1:12:19<3:11:28, 11.99s/it]
generate_until (gguf_local):  27%|██▋       | 362/1319 [1:12:29<2:59:33, 11.26s/it]
generate_until (gguf_local):  28%|██▊       | 363/1319 [1:12:42<3:07:36, 11.77s/it]
generate_until (gguf_local):  28%|██▊       | 364/1319 [1:12:56<3:21:42, 12.67s/it]
generate_until (gguf_local):  28%|██▊       | 365/1319 [1:13:08<3:14:23, 12.23s/it]
generate_until (gguf_local):  28%|██▊       | 366/1319 [1:13:16<2:54:02, 10.96s/it]
generate_until (gguf_local):  28%|██▊       | 367/1319 [1:13:26<2:50:05, 10.72s/it]
generate_until (gguf_local):  28%|██▊       | 368/1319 [1:13:42<3:18:02, 12.49s/it]
generate_until (gguf_local):  28%|██▊       | 369/1319 [1:13:51<2:59:41, 11.35s/it]
generate_until (gguf_local):  28%|██▊       | 370/1319 [1:14:08<3:23:57, 12.89s/it]
generate_until (gguf_local):  28%|██▊       | 371/1319 [1:14:17<3:08:14, 11.91s/it]
generate_until (gguf_local):  28%|██▊       | 372/1319 [1:14:29<3:08:15, 11.93s/it]
generate_until (gguf_local):  28%|██▊       | 373/1319 [1:14:41<3:07:29, 11.89s/it]
generate_until (gguf_local):  28%|██▊       | 374/1319 [1:14:52<3:03:25, 11.65s/it]
generate_until (gguf_local):  28%|██▊       | 375/1319 [1:15:06<3:11:55, 12.20s/it]
generate_until (gguf_local):  29%|██▊       | 376/1319 [1:15:14<2:53:13, 11.02s/it]
generate_until (gguf_local):  29%|██▊       | 377/1319 [1:15:25<2:52:13, 10.97s/it]
generate_until (gguf_local):  29%|██▊       | 378/1319 [1:15:38<3:03:59, 11.73s/it]
generate_until (gguf_local):  29%|██▊       | 379/1319 [1:15:50<3:04:40, 11.79s/it]
generate_until (gguf_local):  29%|██▉       | 380/1319 [1:15:57<2:41:21, 10.31s/it]
generate_until (gguf_local):  29%|██▉       | 381/1319 [1:16:11<2:56:54, 11.32s/it]
generate_until (gguf_local):  29%|██▉       | 382/1319 [1:16:23<3:03:08, 11.73s/it]
generate_until (gguf_local):  29%|██▉       | 383/1319 [1:16:39<3:19:11, 12.77s/it]
generate_until (gguf_local):  29%|██▉       | 384/1319 [1:16:51<3:19:16, 12.79s/it]
generate_until (gguf_local):  29%|██▉       | 385/1319 [1:17:01<3:03:55, 11.81s/it]
generate_until (gguf_local):  29%|██▉       | 386/1319 [1:17:13<3:06:18, 11.98s/it]
generate_until (gguf_local):  29%|██▉       | 387/1319 [1:17:24<2:58:50, 11.51s/it]
generate_until (gguf_local):  29%|██▉       | 388/1319 [1:17:36<3:03:42, 11.84s/it]
generate_until (gguf_local):  29%|██▉       | 389/1319 [1:17:47<2:59:23, 11.57s/it]
generate_until (gguf_local):  30%|██▉       | 390/1319 [1:17:56<2:45:25, 10.68s/it]
generate_until (gguf_local):  30%|██▉       | 391/1319 [1:18:06<2:43:22, 10.56s/it]
generate_until (gguf_local):  30%|██▉       | 392/1319 [1:18:20<2:56:43, 11.44s/it]
generate_until (gguf_local):  30%|██▉       | 393/1319 [1:18:27<2:38:10, 10.25s/it]
generate_until (gguf_local):  30%|██▉       | 394/1319 [1:18:36<2:32:48,  9.91s/it]
generate_until (gguf_local):  30%|██▉       | 395/1319 [1:18:53<3:03:17, 11.90s/it]
generate_until (gguf_local):  30%|███       | 396/1319 [1:19:06<3:08:00, 12.22s/it]
generate_until (gguf_local):  30%|███       | 397/1319 [1:19:16<3:00:32, 11.75s/it]
generate_until (gguf_local):  30%|███       | 398/1319 [1:19:25<2:46:49, 10.87s/it]
generate_until (gguf_local):  30%|███       | 399/1319 [1:19:38<2:55:51, 11.47s/it]
generate_until (gguf_local):  30%|███       | 400/1319 [1:19:52<3:08:18, 12.29s/it]
generate_until (gguf_local):  30%|███       | 401/1319 [1:19:59<2:41:39, 10.57s/it]
generate_until (gguf_local):  30%|███       | 402/1319 [1:20:11<2:49:09, 11.07s/it]
generate_until (gguf_local):  31%|███       | 403/1319 [1:20:23<2:54:54, 11.46s/it]
generate_until (gguf_local):  31%|███       | 404/1319 [1:20:34<2:50:05, 11.15s/it]
generate_until (gguf_local):  31%|███       | 405/1319 [1:20:48<3:03:33, 12.05s/it]
generate_until (gguf_local):  31%|███       | 406/1319 [1:21:01<3:07:28, 12.32s/it]
generate_until (gguf_local):  31%|███       | 407/1319 [1:21:13<3:06:35, 12.28s/it]
generate_until (gguf_local):  31%|███       | 408/1319 [1:21:26<3:09:49, 12.50s/it]
generate_until (gguf_local):  31%|███       | 409/1319 [1:21:38<3:07:12, 12.34s/it]
generate_until (gguf_local):  31%|███       | 410/1319 [1:21:51<3:08:52, 12.47s/it]
generate_until (gguf_local):  31%|███       | 411/1319 [1:22:03<3:06:26, 12.32s/it]
generate_until (gguf_local):  31%|███       | 412/1319 [1:22:15<3:05:00, 12.24s/it]
generate_until (gguf_local):  31%|███▏      | 413/1319 [1:22:23<2:45:58, 10.99s/it]
generate_until (gguf_local):  31%|███▏      | 414/1319 [1:22:39<3:06:36, 12.37s/it]
generate_until (gguf_local):  31%|███▏      | 415/1319 [1:22:47<2:48:16, 11.17s/it]
generate_until (gguf_local):  32%|███▏      | 416/1319 [1:23:05<3:17:44, 13.14s/it]
generate_until (gguf_local):  32%|███▏      | 417/1319 [1:23:21<3:30:58, 14.03s/it]
generate_until (gguf_local):  32%|███▏      | 418/1319 [1:23:38<3:45:58, 15.05s/it]
generate_until (gguf_local):  32%|███▏      | 419/1319 [1:23:49<3:24:51, 13.66s/it]
generate_until (gguf_local):  32%|███▏      | 420/1319 [1:23:57<3:01:04, 12.09s/it]
generate_until (gguf_local):  32%|███▏      | 421/1319 [1:24:09<2:59:06, 11.97s/it]
generate_until (gguf_local):  32%|███▏      | 422/1319 [1:24:20<2:54:06, 11.65s/it]
generate_until (gguf_local):  32%|███▏      | 423/1319 [1:24:33<3:01:07, 12.13s/it]
generate_until (gguf_local):  32%|███▏      | 424/1319 [1:24:46<3:06:26, 12.50s/it]
generate_until (gguf_local):  32%|███▏      | 425/1319 [1:24:59<3:09:16, 12.70s/it]
generate_until (gguf_local):  32%|███▏      | 426/1319 [1:25:11<3:03:27, 12.33s/it]
generate_until (gguf_local):  32%|███▏      | 427/1319 [1:25:19<2:46:08, 11.18s/it]
generate_until (gguf_local):  32%|███▏      | 428/1319 [1:25:33<2:56:42, 11.90s/it]
generate_until (gguf_local):  33%|███▎      | 429/1319 [1:25:46<3:00:58, 12.20s/it]
generate_until (gguf_local):  33%|███▎      | 430/1319 [1:25:57<2:58:03, 12.02s/it]
generate_until (gguf_local):  33%|███▎      | 431/1319 [1:26:12<3:07:44, 12.69s/it]
generate_until (gguf_local):  33%|███▎      | 432/1319 [1:26:22<2:55:20, 11.86s/it]
generate_until (gguf_local):  33%|███▎      | 433/1319 [1:26:37<3:12:53, 13.06s/it]
generate_until (gguf_local):  33%|███▎      | 434/1319 [1:26:49<3:06:22, 12.64s/it]
generate_until (gguf_local):  33%|███▎      | 435/1319 [1:27:03<3:12:21, 13.06s/it]
generate_until (gguf_local):  33%|███▎      | 436/1319 [1:27:12<2:52:09, 11.70s/it]
generate_until (gguf_local):  33%|███▎      | 437/1319 [1:27:22<2:45:35, 11.27s/it]
generate_until (gguf_local):  33%|███▎      | 438/1319 [1:27:35<2:54:14, 11.87s/it]
generate_until (gguf_local):  33%|███▎      | 439/1319 [1:27:46<2:47:45, 11.44s/it]
generate_until (gguf_local):  33%|███▎      | 440/1319 [1:28:01<3:02:54, 12.48s/it]
generate_until (gguf_local):  33%|███▎      | 441/1319 [1:28:13<3:02:49, 12.49s/it]
generate_until (gguf_local):  34%|███▎      | 442/1319 [1:28:27<3:09:36, 12.97s/it]
generate_until (gguf_local):  34%|███▎      | 443/1319 [1:28:40<3:07:26, 12.84s/it]
generate_until (gguf_local):  34%|███▎      | 444/1319 [1:28:51<3:00:06, 12.35s/it]
generate_until (gguf_local):  34%|███▎      | 445/1319 [1:29:04<3:04:42, 12.68s/it]
generate_until (gguf_local):  34%|███▍      | 446/1319 [1:29:18<3:09:04, 12.99s/it]
generate_until (gguf_local):  34%|███▍      | 447/1319 [1:29:28<2:54:33, 12.01s/it]
generate_until (gguf_local):  34%|███▍      | 448/1319 [1:29:36<2:38:10, 10.90s/it]
generate_until (gguf_local):  34%|███▍      | 449/1319 [1:29:52<2:58:15, 12.29s/it]
generate_until (gguf_local):  34%|███▍      | 450/1319 [1:30:01<2:46:06, 11.47s/it]
generate_until (gguf_local):  34%|███▍      | 451/1319 [1:30:09<2:32:02, 10.51s/it]
generate_until (gguf_local):  34%|███▍      | 452/1319 [1:30:20<2:33:22, 10.61s/it]
generate_until (gguf_local):  34%|███▍      | 453/1319 [1:30:36<2:53:29, 12.02s/it]
generate_until (gguf_local):  34%|███▍      | 454/1319 [1:30:48<2:56:54, 12.27s/it]
generate_until (gguf_local):  34%|███▍      | 455/1319 [1:30:59<2:47:08, 11.61s/it]
generate_until (gguf_local):  35%|███▍      | 456/1319 [1:31:11<2:51:57, 11.95s/it]
generate_until (gguf_local):  35%|███▍      | 457/1319 [1:31:22<2:47:36, 11.67s/it]
generate_until (gguf_local):  35%|███▍      | 458/1319 [1:31:34<2:46:09, 11.58s/it]
generate_until (gguf_local):  35%|███▍      | 459/1319 [1:31:42<2:33:36, 10.72s/it]
generate_until (gguf_local):  35%|███▍      | 460/1319 [1:31:59<3:00:22, 12.60s/it]
generate_until (gguf_local):  35%|███▍      | 461/1319 [1:32:15<3:12:07, 13.44s/it]
generate_until (gguf_local):  35%|███▌      | 462/1319 [1:32:22<2:47:21, 11.72s/it]
generate_until (gguf_local):  35%|███▌      | 463/1319 [1:32:30<2:29:05, 10.45s/it]
generate_until (gguf_local):  35%|███▌      | 464/1319 [1:32:38<2:18:39,  9.73s/it]
generate_until (gguf_local):  35%|███▌      | 465/1319 [1:32:51<2:31:05, 10.61s/it]
generate_until (gguf_local):  35%|███▌      | 466/1319 [1:33:00<2:26:32, 10.31s/it]
generate_until (gguf_local):  35%|███▌      | 467/1319 [1:33:13<2:36:04, 10.99s/it]
generate_until (gguf_local):  35%|███▌      | 468/1319 [1:33:25<2:39:32, 11.25s/it]
generate_until (gguf_local):  36%|███▌      | 469/1319 [1:33:39<2:53:39, 12.26s/it]
generate_until (gguf_local):  36%|███▌      | 470/1319 [1:33:49<2:43:23, 11.55s/it]
generate_until (gguf_local):  36%|███▌      | 471/1319 [1:34:00<2:38:06, 11.19s/it]
generate_until (gguf_local):  36%|███▌      | 472/1319 [1:34:10<2:34:42, 10.96s/it]
generate_until (gguf_local):  36%|███▌      | 473/1319 [1:34:20<2:30:56, 10.70s/it]
generate_until (gguf_local):  36%|███▌      | 474/1319 [1:34:30<2:28:35, 10.55s/it]
generate_until (gguf_local):  36%|███▌      | 475/1319 [1:34:43<2:37:14, 11.18s/it]
generate_until (gguf_local):  36%|███▌      | 476/1319 [1:34:52<2:29:33, 10.64s/it]
generate_until (gguf_local):  36%|███▌      | 477/1319 [1:35:01<2:22:36, 10.16s/it]
generate_until (gguf_local):  36%|███▌      | 478/1319 [1:35:09<2:12:42,  9.47s/it]
generate_until (gguf_local):  36%|███▋      | 479/1319 [1:35:20<2:16:03,  9.72s/it]
generate_until (gguf_local):  36%|███▋      | 480/1319 [1:35:33<2:30:02, 10.73s/it]
generate_until (gguf_local):  36%|███▋      | 481/1319 [1:35:42<2:25:44, 10.43s/it]
generate_until (gguf_local):  37%|███▋      | 482/1319 [1:35:52<2:21:39, 10.15s/it]
generate_until (gguf_local):  37%|███▋      | 483/1319 [1:36:01<2:17:30,  9.87s/it]
generate_until (gguf_local):  37%|███▋      | 484/1319 [1:36:12<2:22:47, 10.26s/it]
generate_until (gguf_local):  37%|███▋      | 485/1319 [1:36:22<2:19:09, 10.01s/it]
generate_until (gguf_local):  37%|███▋      | 486/1319 [1:36:29<2:05:55,  9.07s/it]
generate_until (gguf_local):  37%|███▋      | 487/1319 [1:36:37<2:02:50,  8.86s/it]
generate_until (gguf_local):  37%|███▋      | 488/1319 [1:36:47<2:07:19,  9.19s/it]
generate_until (gguf_local):  37%|███▋      | 489/1319 [1:36:55<2:03:49,  8.95s/it]
generate_until (gguf_local):  37%|███▋      | 490/1319 [1:37:03<2:00:12,  8.70s/it]
generate_until (gguf_local):  37%|███▋      | 491/1319 [1:37:15<2:10:35,  9.46s/it]
generate_until (gguf_local):  37%|███▋      | 492/1319 [1:37:24<2:09:16,  9.38s/it]
generate_until (gguf_local):  37%|███▋      | 493/1319 [1:37:34<2:11:45,  9.57s/it]
generate_until (gguf_local):  37%|███▋      | 494/1319 [1:37:52<2:45:09, 12.01s/it]
generate_until (gguf_local):  38%|███▊      | 495/1319 [1:38:08<3:04:03, 13.40s/it]
generate_until (gguf_local):  38%|███▊      | 496/1319 [1:38:18<2:47:40, 12.22s/it]
generate_until (gguf_local):  38%|███▊      | 497/1319 [1:38:27<2:36:08, 11.40s/it]
generate_until (gguf_local):  38%|███▊      | 498/1319 [1:38:38<2:33:00, 11.18s/it]
generate_until (gguf_local):  38%|███▊      | 499/1319 [1:38:51<2:42:27, 11.89s/it]
generate_until (gguf_local):  38%|███▊      | 500/1319 [1:39:07<2:56:10, 12.91s/it]
generate_until (gguf_local):  38%|███▊      | 501/1319 [1:39:25<3:17:35, 14.49s/it]
generate_until (gguf_local):  38%|███▊      | 502/1319 [1:39:37<3:06:10, 13.67s/it]
generate_until (gguf_local):  38%|███▊      | 503/1319 [1:39:51<3:07:59, 13.82s/it]
generate_until (gguf_local):  38%|███▊      | 504/1319 [1:40:02<2:58:06, 13.11s/it]
generate_until (gguf_local):  38%|███▊      | 505/1319 [1:40:19<3:14:21, 14.33s/it]
generate_until (gguf_local):  38%|███▊      | 506/1319 [1:40:29<2:54:43, 12.90s/it]
generate_until (gguf_local):  38%|███▊      | 507/1319 [1:40:38<2:38:55, 11.74s/it]
generate_until (gguf_local):  39%|███▊      | 508/1319 [1:40:48<2:33:18, 11.34s/it]
generate_until (gguf_local):  39%|███▊      | 509/1319 [1:41:02<2:42:08, 12.01s/it]
generate_until (gguf_local):  39%|███▊      | 510/1319 [1:41:13<2:38:56, 11.79s/it]
generate_until (gguf_local):  39%|███▊      | 511/1319 [1:41:25<2:40:23, 11.91s/it]
generate_until (gguf_local):  39%|███▉      | 512/1319 [1:41:34<2:24:51, 10.77s/it]
generate_until (gguf_local):  39%|███▉      | 513/1319 [1:41:44<2:22:10, 10.58s/it]
generate_until (gguf_local):  39%|███▉      | 514/1319 [1:41:57<2:31:53, 11.32s/it]
generate_until (gguf_local):  39%|███▉      | 515/1319 [1:42:11<2:43:59, 12.24s/it]
generate_until (gguf_local):  39%|███▉      | 516/1319 [1:42:25<2:49:27, 12.66s/it]
generate_until (gguf_local):  39%|███▉      | 517/1319 [1:42:33<2:31:50, 11.36s/it]
generate_until (gguf_local):  39%|███▉      | 518/1319 [1:42:41<2:18:46, 10.39s/it]
generate_until (gguf_local):  39%|███▉      | 519/1319 [1:42:54<2:30:05, 11.26s/it]
generate_until (gguf_local):  39%|███▉      | 520/1319 [1:43:02<2:14:47, 10.12s/it]
generate_until (gguf_local):  39%|███▉      | 521/1319 [1:43:18<2:36:43, 11.78s/it]
generate_until (gguf_local):  40%|███▉      | 522/1319 [1:43:32<2:45:32, 12.46s/it]
generate_until (gguf_local):  40%|███▉      | 523/1319 [1:43:42<2:36:47, 11.82s/it]
